underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
LITE,"LITE, LITX, LITZ",69.595362,1550.3300410000002,0.0,0.0,0.0,-83.92,73.86462210394633,0.0,0.0,1609.8700251039463
FLY,"FLY, FLYT",807.0481197500002,792.7470720000001,0.0,0.0,0.0,-331.3,44.87795838958386,0.0,0.0,1313.3731501395841
QUBT,"QUBT, QUBX",770.2572369699992,736.444473,0.0,0.0,0.0,-418.95,16.51303712520685,0.0,0.0,1104.264747095206
XRPZ,"GXRP, UXRP, XRPT, XXRP",-1446.73315372,2676.795713,0.0,0.0,-13.38,-143.63,23.105552585791514,0.0,0.0,1096.1581118657923
TSLA,"TSLA, TSLI, TSLL, TSLR, TSLT, TSLW, TSLY",1258.5185508200002,451.20526800000005,0.0,0.0,-402.9,-275.46,8.129560807035014,0.0,0.0,1039.4933796270352
CIFR,"CIFG, CIFR, CIFU",-1013.1763345099998,2371.166351,0.0,0.0,0.0,-419.62,25.139225736688523,0.0,0.0,963.509242226688
SLV,SLV,950.869985,0.0,0.0,0.0,0.0,-0.5800000000000001,0.0,0.0,0.0,950.289985
BA,"BA, BOEG, BOEU",877.34936502,200.39442,0.0,0.0,-16.68,-146.22,3.4996322732645018,0.0,0.0,918.3434172932643
AVGO,"AVGG, AVGO, AVL",831.2920216900002,185.36273700000004,34.45,0.0,-30.49,-114.80000000000001,3.792722907383435,0.0,0.0,909.6074815973825
ETHA,"ETHA, ETHT, ETHU, ETU",-2708.8559709200003,3766.771525,-0.81,0.0,-20.099999999999998,-161.09,22.001276702173993,0.0,0.0,897.9168307821737
HUT,"HUT, HUTG",-486.91722733999995,1502.001163,0.0,0.0,0.0,-264.07,26.036386648156157,0.0,0.0,777.050322308156
LEU,"LEU, LEUX",676.9401128700001,304.502303,0.0,0.0,0.0,-242.15,5.029160621947066,0.0,0.0,744.3215764919472
KLAC,"KLAC, KLAG",564.1201670800001,223.20517699999994,13.7,0.0,0.0,-74.94,4.735383338993576,0.0,0.0,730.8207274189931
UEC,"UEC, UECG",490.23184974,309.43230100000005,0.0,0.0,0.0,-81.96,12.93021192472388,0.0,0.0,730.634362664724
WULF,"WULF, WULX",-750.59222912,1714.2413300000003,0.0,0.0,0.0,-259.96999999999997,21.579349063044706,0.0,0.0,725.258449943045
BMNR,"BMNG, BMNR, BMNU",1489.0964886900001,-390.7186810000003,0.0,0.0,0.0,-475.53,33.44637561598746,0.0,0.0,656.2941833059867
RKLB,"RKLB, RKLX, RKLZ",2951.76394965,-2077.60915,0.0,0.0,0.0,-302.01,49.28664144097753,0.0,0.0,621.4314410909774
TER,"TER, TERG",849.71968971,-25.378394999999955,3.9000000000000004,0.0,0.0,-225.3,7.15914530674382,0.0,0.0,610.100440016744
PLTR,"PLTA, PLTG, PLTR, PLTU, PLTW, PTIR",-351.7277881500004,1634.879252,0.0,0.0,-454.58,-251.28,9.160545962416633,0.0,0.0,586.4520098124162
GLXY,"GLGG, GLXU, GLXY",-1439.5112290300003,2177.8399799999997,0.0,0.0,0.0,-211.54999999999998,27.460387912790967,0.0,0.0,554.23913888279
BBAI,"BAIG, BBAI",784.7204032900001,-71.64706100000001,0.0,0.0,0.0,-172.95,13.5548816671093,0.0,0.0,553.6782239571096
GOOGL,"GGLL, GOOGL, GOOX, GOOY, GOU",861.5952200400006,-27.83119400000001,12.0,0.0,-145.61,-154.29999999999998,2.2698080711600275,0.0,0.0,548.1238341111602
COPX,"COPX, COPZ",223.8243875400001,352.055919,0.0,0.0,0.0,-48.57,3.7293705175424376,0.0,0.0,531.0396770575427
USAR,"USAR, USGG",1537.82953709,-537.7942210000001,0.0,0.0,0.0,-500.84,18.11889191276231,0.0,0.0,517.3142080027628
OKLO,"OKLL, OKLO",-256.50029975,969.828114,0.0,0.0,0.0,-248.58,24.784047592160668,0.0,0.0,489.53186184216054
KEEL,"BTFL, KEEX",-1860.2604625499998,2488.3854409999994,0.0,0.0,0.0,-167.75,26.581152149846513,0.0,0.0,486.9561305998468
MRNA,"MRNA, MRNX",382.48102421,200.717324,0.0,0.0,0.0,-101.37,4.573984723460265,0.0,0.0,486.40233293346023
HIMS,"HIMS, HIMZ, HMYY",164.01105435,1874.456862,0.0,0.0,-1514.0700000000002,-234.70000000000002,192.73719606368192,0.0,0.0,482.4351124136815
URA,"URA, URAA",214.4498620500001,291.408026,0.0,0.0,-42.69,-27.7,3.539927718029312,0.0,0.0,439.0078157680291
UUUU,"UUUG, UUUU",7.42662618,516.4636390000001,0.0,0.0,0.0,-126.98,19.56327580595977,0.0,0.0,416.4735409859595
GEV,"GEV, GEVG, GEVX",212.7941001900001,257.45616900000005,5.0,0.0,0.0,-69.10000000000001,4.779545700879315,0.0,0.0,410.92981489087924
PLUG,"PLUG, PLUL",1394.2477443299995,-624.2090440000002,0.0,0.0,0.0,-369.03,7.633764209072297,0.0,0.0,408.64246453907253
CRDO,"CRDO, CRDU",-1332.6432720900002,1865.0310440000003,0.0,0.0,0.0,-149.23,22.07980764519994,0.0,0.0,405.2375795551998
EWJ,EWJ,388.675936,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,388.275936
VRT,"VRT, VRTL",683.3970860999998,-203.86586,2.06,0.0,0.0,-103.86,3.0871008813449436,0.0,0.0,380.8183269813444
NVDA,"NVDA, NVDB, NVDG, NVDL, NVDO, NVDU, NVDY",998.4310055400001,-83.965795,1.44,0.0,-167.34,-373.12,4.28186985347465,0.0,0.0,379.72708039347526
RKT,"RKT, RKTL",-388.0847594999999,812.8389689999999,0.0,0.0,0.0,-51.63,6.514635026980929,0.0,0.0,379.63884452698085
CLS,"CLS, CSEX",-52.838314,449.22047699999996,0.0,0.0,0.0,-40.31,15.918832907428367,0.0,0.0,371.9909959074283
FXI,"FXI, YINN",266.41129714,90.542392,0.0,0.0,-5.57,-11.19,1.8449531396307826,0.0,0.0,342.0386422796308
CEG,"CEG, CEGX",247.38181180999993,208.679531,17.92,0.0,0.0,-135.94,2.41816035883675,0.0,0.0,340.4595031688366
KWEB,"CWEB, KWEB",359.77459890999995,18.258890000000008,0.0,0.0,-29.95,-11.97,2.7024329763434736,0.0,0.0,338.8159218863434
SOEZ,"SOEZ, SOLT",-1503.22249248,1905.0988699999998,32.44,0.0,-25.16,-82.39,9.356493856151879,0.0,0.0,336.1228713761516
LAC,"LAC, LACG",101.27900964000003,336.153505,0.0,0.0,0.0,-149.8,4.569756412215886,0.0,0.0,292.20227105221596
EWY,"EWY, KORU",31.892630999999998,251.0007979999998,0.0,0.0,-0.23,-18.38,7.222461557172473,0.0,0.0,271.50589055717205
RGTI,"RGTI, RGTU, RGTX, RGTZ",1754.2335006100006,-1238.788705,0.0,0.0,0.0,-296.13,41.39744386544992,0.0,0.0,260.7122394754503
SNOW,"SNOU, SNOW, SNOY",-301.27750212,697.519254,0.0,0.0,-114.75,-48.08,5.652493206075717,0.0,0.0,239.06424508607552
SVIX,"SVIX, UVIX",0.0,262.28537500000004,0.0,0.0,0.0,-56.78,29.961741198846184,0.0,0.0,235.46711619884627
U,"U, UNX",95.26816900000017,171.25806599999999,0.0,0.0,0.0,-45.46,7.745398853806376,0.0,0.0,228.81163385380614
CORZ,"CORZ, COZX",80.1532880599998,202.1638529999999,0.0,0.0,0.0,-114.5,5.952016655592082,0.0,0.0,173.76915771559197
XLK,"WEBS, XLK",174.73186271000003,0.0,0.0,0.0,0.0,-1.67,0.0,0.0,0.0,173.06186271000004
CMG,"CMG, CMGG",230.02835976999972,-3.37757400000001,0.0,0.0,0.0,-59.38,1.879032605472232,0.0,0.0,169.1498183754718
BULL,"BULG, BULL",12.045780800000017,182.018788,0.0,0.0,0.0,-51.230000000000004,1.8537711562429924,0.0,0.0,144.688339956243
LLY,"ELIL, LLY, LLYX",175.60140579999998,2.281984999999994,10.38,0.0,-2.23,-44.89,1.524866364490044,0.0,0.0,142.66825716449
XPEV,"XPEG, XPEV",122.69860021000004,39.139487,0.0,0.0,0.0,-21.43,1.807223593142476,0.0,0.0,142.21531080314253
AAL,"AAL, AALG",177.59637472,0.0,0.0,0.0,0.0,-45.63,0.0,0.0,0.0,131.96637472
SATS,"SATG, SATS",408.03706351000005,-220.18615,0.0,0.0,0.0,-74.96,3.5212436418468847,0.0,0.0,116.41215715184694
SOUN,"SOUN, SOUX",59.53492024,112.29501400000001,0.0,0.0,0.0,-60.75,2.9554450021716665,0.0,0.0,114.03537924217164
FCX,"FCX, FCXG",85.43827656,34.36367200000001,6.15,0.0,0.0,-15.31,3.167294237338767,0.0,0.0,113.80924279733875
RCAT,"RCAT, RCAX",-2915.8130498699998,3269.811867,0.0,0.0,0.0,-291.36,46.738668312997106,0.0,0.0,109.37748544299711
DNN,"DNN, DNNG",-69.68266600000001,203.95223099999998,0.0,0.0,0.0,-31.21,3.2465841080239635,0.0,0.0,106.30614910802396
SPOT,"SPOG, SPOT",122.29723571000001,8.315243000000002,0.0,0.0,0.0,-29.5,2.505979130835394,0.0,0.0,103.61845784083542
CSCO,"CSCL, CSCO",146.5041246300001,0.0,49.05,0.0,-25.45,-70.69,0.0,0.0,0.0,99.41412463000006
UBER,"UBER, UBRL",112.74668621000001,0.0,0.0,0.0,0.0,-14.780000000000001,0.0,0.0,0.0,97.96668621000003
OKTA,"OKTA, OKTG",90.23656488,44.179453000000024,0.0,0.0,0.0,-43.6,3.3080211090106695,0.0,0.0,94.12403898901073
XBI,"LABU, XBI",96.92414328999999,0.0,0.0,0.0,0.0,-17.64,0.0,0.0,0.0,79.28414328999997
COHR,"COHR, COHX",0.0,134.96806700000002,0.0,0.0,0.0,-64.06,7.6970443200886045,0.0,0.0,78.60511132008861
ISRG,"ISRG, ISUL",98.83789711999998,0.0,0.0,0.0,0.0,-22.73,0.0,0.0,0.0,76.10789711999996
SOFI,"SOFA, SOFI, SOFX",160.4439540300002,-3.0768279999999777,0.0,0.0,-13.16,-79.49,6.886437301187536,0.0,0.0,71.60356333118807
GEMI,"GEMG, GEMI",-6.881635589999993,200.59573800000004,0.0,0.0,0.0,-137.53,14.271417795676017,0.0,0.0,70.45552020567607
ARKK,"ARKK, TARK",67.00255562000001,11.449399,0.0,0.0,0.0,-11.52,2.190301364000761,0.0,0.0,69.12225598400079
ASTS,"ASTN, ASTS, ASTX",121.69251998999998,597.761762,0.0,0.0,0.0,-788.43,136.50640268000168,0.0,0.0,67.53068467000178
ACHR,"ACHR, ARCX",-1.642182689999999,98.29679300000004,0.0,0.0,0.0,-39.43,8.417158250477488,0.0,0.0,65.64176856047754
GLW,"GLW, GLWG",32.045993749999994,45.744456000000014,0.0,0.0,0.0,-25.56,3.400863259325286,0.0,0.0,55.63131300932528
RDDT,"RDDT, RDTL, RDYY",47.443646380000075,169.48056000000003,0.0,0.0,-105.7,-64.88,6.553340337602553,0.0,0.0,52.89754671760255
LRCX,"LRCU, LRCX",61.35530284999999,23.31294700000001,0.0,0.0,0.0,-38.91,5.069094672588426,0.0,0.0,50.82734452258819
NIO,"NIO, NIOG",21.05337997000001,52.48808600000001,0.0,0.0,0.0,-27.48,2.0894724035578722,0.0,0.0,48.150938373557835
XOM,"XOM, XOMO, XOMX",243.60277527000005,0.0,38.11,0.0,-178.78,-69.99,0.0,0.0,0.0,32.942775270000084
FIG,"FIG, FIGG",-415.69040836999994,473.57423199999994,0.0,0.0,0.0,-37.9,9.289274549189955,0.0,0.0,29.273098179189674
EWW,"EWW, MEXX",28.79452005,11.529546999999999,0.0,0.0,-0.71,-12.58,1.2637591102965433,0.0,0.0,28.29782616029654
COST,"COST, COTG",109.99453740999999,0.0,7.8,0.0,0.0,-89.69,0.0,0.0,0.0,28.104537409999992
ANET,"ANEL, ANET",-41.902033500000016,76.30629199999998,0.0,0.0,0.0,-12.69,3.502993238612598,0.0,0.0,25.21725173861256
DUOL,"DUOG, DUOL",36.771237489999976,-13.938310999999999,0.0,0.0,0.0,-9.84,7.63661922264756,0.0,0.0,20.62954571264754
GME,"GME, GMEU",33.48673475,0.0,0.0,0.0,0.0,-15.22,0.0,0.0,0.0,18.26673475
CELH,CELH,41.48727030000009,0.0,0.0,0.0,0.0,-24.38,0.0,0.0,0.0,17.107270300000092
TTD,"TTD, TTDU",-21.107765340000014,65.39503100000002,0.0,0.0,0.0,-29.2,1.9668875168832214,0.0,0.0,17.054153176883233
JOBY,"JOBX, JOBY",57.216845,-8.247691,0.0,0.0,0.0,-37.31,2.3440022847045614,0.0,0.0,14.00315628470456
SHOP,"SHOP, SHPU",-1.0000000258969521e-06,42.290171999999984,0.0,0.0,-5.16,-28.53,4.6078834922399885,0.0,0.0,13.20805449223991
APH,"APH, APHU",112.57672935,-63.62228499999999,4.0,0.0,0.0,-43.06,3.032964041651952,0.0,0.0,12.927408391651966
NOW,"NOW, NOWL",-49.07753638999999,86.055162,0.0,0.0,0.0,-26.75,2.0930140659676946,0.0,0.0,12.320639675967698
QS,"QS, QSU",29.723562159999943,35.230306000000006,0.0,0.0,0.0,-58.21,4.377386320302805,0.0,0.0,11.121254480302753
DIA,"DIA, DXD, SDOW",13.701283090000004,0.0,0.0,0.0,0.0,-3.16,0.0,0.0,0.0,10.541283089999999
TSM,"TMYY, TSM, TSMG, TSMU, TSMY",1413.0985750900002,-875.677766,37.56,-7.889999999999999,-538.58,-263.22,234.01212732128187,0.0,0.0,-0.6970635887182652
APP,"APP, APPX",-872.32185928,899.066481,0.0,0.0,0.0,-36.85,8.98946198437483,0.0,0.0,-1.1159162956251976
VST,"VST, VSTL",-1.8e-07,5.659841999999998,0.0,0.0,0.0,-10.05,2.959998568127152,0.0,0.0,-1.4301596118728455
IWM,"IWM, URTY",74.10738700000002,-74.752634,0.0,0.0,0.0,-3.85,2.404282824496223,0.0,0.0,-2.090964175503757
AFRM,"AFRM, AFRU",198.22656765000005,-146.11709300000007,0.0,0.0,0.0,-59.36,4.278400469889518,0.0,0.0,-2.972124880110414
ORLY,"ORLG, ORLY",5.603025000000002,0.0,0.0,0.0,0.0,-8.74,0.0,0.0,0.0,-3.1369749999999925
IBM,"IBM, IBX",-11.156726250000002,7.824257,0.0,0.0,0.0,-1.22,0.6913830975745138,0.0,0.0,-3.8610861524254894
FUTU,"FUTG, FUTU",-13.224047250000002,0.0,13.0,0.0,0.0,-5.57,0.0,-0.25,0.0,-6.0440472500000055
VALE,"VALE, VALG",5.617185699999993,0.0,0.0,0.0,0.0,-13.52,0.0,0.0,0.0,-7.902814299999989
ORCL,"ORCL, ORCU, ORCX",124.87709486999995,-95.31790900000004,7.5,0.0,-6.92,-47.46,6.689007691546139,0.0,0.0,-10.63180643845385
BIDU,"BIDG, BIDU",6.817273749999991,11.053342,0.0,0.0,0.0,-30.67,1.9887157219396745,0.0,0.0,-10.810668528060337
XYZ,"XYZ, XYZG, XYZY",363.70175830000005,-215.38977,0.0,0.0,-145.5,-18.16,2.6818696507190998,0.0,0.0,-12.666142049281007
LMT,"LMT, LMTL",20.5694393,0.0,0.0,0.0,-3.09,-30.45,0.0,0.0,0.0,-12.970560700000078
SBUX,"SBU, SBUX",1.612426750000001,0.2972450000000002,0.0,0.0,0.0,-17.77,0.8512999972016752,0.0,0.0,-15.00902825279832
NEM,"NEM, NEMG",-89.669883,88.79673300000002,0.0,0.0,0.0,-19.03,2.8673009754619163,0.0,0.0,-17.035849024538038
UPST,"UPST, UPSX",-144.34267148000012,197.788819,0.0,0.0,0.0,-77.93,6.715425601970423,0.0,0.0,-17.768426878029715
NVO,"NVO, NVOX",43.14354743000001,-35.397869,0.0,0.0,0.0,-28.21,2.2725185270859116,0.0,0.0,-18.19180304291399
XLF,XLF,-18.775827,0.0,0.0,0.0,0.0,-0.36,0.0,0.0,0.0,-19.135827
SBET,"SBET, SBTU",-236.42471873,301.73376499999995,0.0,0.0,0.0,-96.01,11.000114329607992,0.0,0.0,-19.700839400392056
ADBE,"ADBE, ADBG",106.22203753999997,-109.30656400000004,0.0,0.0,0.0,-19.26,2.393151885493926,0.0,0.0,-19.951374574506076
ASHR,"ASHR, CHAU",16.22513067,0.0,-0.85,0.0,-16.99,-18.54,0.0,0.0,0.0,-20.154869329999997
KTOS,"KTOS, KTUP",-102.65410429,140.62566600000002,0.0,0.0,0.0,-64.56,3.4074044929597527,0.0,0.0,-23.1810337970403
RTX,"RTX, RTXG",-5.8440272500000106,0.0,0.0,0.0,0.0,-19.05,0.0,0.0,0.0,-24.894027250000022
TDOG,"TDOG, TXXD",0.0,-7.227191000000175,0.0,0.0,0.0,-24.15,6.168853129662809,0.0,0.0,-25.208337870337346
PL,"PL, PLU",256.86836776,-227.44603300000017,0.0,0.0,0.0,-75.07,16.65304120863185,0.0,0.0,-28.994624031368403
AI,"AI, AIYY",238.29744046000008,0.0,0.0,0.0,-237.28,-30.04,0.0,0.0,0.0,-29.02255953999986
AVAV,"AVAV, AVXX",0.0,-8.799199999999928,0.0,0.0,0.0,-36.2,9.856735601833048,0.0,0.0,-35.14246439816691
SNAP,"SNAG, SNAP",21.20909276999999,-45.315989,0.0,0.0,0.0,-18.65,4.77810012438551,0.0,0.0,-37.9787961056145
LMND,"LMND, LMNX",-69.69574011,61.34990099999999,0.0,0.0,0.0,-35.28,4.710736259774205,0.0,0.0,-38.915102850225836
NET,"NET, NETG",50.949063519999996,-78.714092,0.0,0.0,0.0,-21.84,8.808981759123293,0.0,0.0,-40.79604672087669
UPS,"UPS, UPSG",-29.100017609999995,0.0,0.0,0.0,0.0,-13.21,0.0,0.0,0.0,-42.31001760999999
BKNG,BKNU,-42.80836925,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,-43.44836925
CHNL,"CHNL, CHNU",-46.44045225,-4.129868999999999,2.31,0.0,-0.23,-4.97,2.5308430465288376,0.0,0.0,-50.92947820347115
XOP,"GUSH, XOP",-46.0456431599996,9.734753999999999,19.14,0.0,6.509999999999998,-42.769999999999996,2.0998444149009226,0.0,0.0,-51.33104474509878
ZETA,"ZETA, ZETX",-67.770396,60.19864200000001,0.0,0.0,0.0,-49.37,5.177982721984276,0.0,0.0,-51.763771278015724
ALB,"ALB, ALBG",126.79612637,-179.998452,5.67,0.0,0.0,-13.42,4.680848965764789,0.0,0.0,-56.27147666423522
AXON,AXON,79.130777,-129.296464,0.0,0.0,0.0,-6.18,0.0,0.0,0.0,-56.34568699999999
MP,"MP, MPG, MPL",0.35572508999999797,31.584351,0.0,0.0,0.0,-92.39,2.772073623932522,0.0,0.0,-57.67785028606749
ARM,"ARM, ARMG, ARMW",-252.71278497999992,364.8323680000001,0.0,0.0,-140.34,-46.63,8.414989885736782,0.0,0.0,-66.4354270942631
PBR,"PBR, PBRG",-46.04692987999999,0.0,0.0,0.0,0.0,-22.55,0.0,0.0,0.0,-68.59692988
GDXJ,"GDXJ, JNUG",-63.67275434,5.0384279999999535,0.0,0.0,-5.98,-9.4,2.8763358285481964,0.0,0.0,-71.13799051145179
PYPL,"PYPG, PYPL, PYPY",442.67713426,-388.37607299999996,0.0,0.0,-91.03,-37.269999999999996,1.8464709949492775,0.0,0.0,-72.15246774505067
LCID,"LCDL, LCID",-63.81588305,0.0,0.0,0.0,0.0,-8.78,0.0,0.0,0.0,-72.59588305
TSUI,"TSUI, TXXS",-24.90730066,18.46841399999994,0.0,0.0,0.0,-84.62,14.932082392757179,0.0,0.0,-76.12680426724273
SPY,"JEPI, SPXL, SPY, SPYI, XYLD, XYLG",65.35424795,-56.048049999999996,-0.34,0.0,-64.38,-28.970000000000002,2.025397225469973,0.0,0.0,-82.35840482453006
EOSE,"EOSE, EOSU",5865.96306816,-5725.103795,0.0,0.0,0.0,-273.94,41.8690993359661,0.0,0.0,-91.21162750403391
DJT,"DJT, DJTU",-79.88713435,0.0,0.0,0.0,0.0,-14.69,0.0,0.0,0.0,-94.57713435
DELL,"DELL, DLLL",7.977050370000143,-97.70008499999994,11.97,0.0,0.0,-31.87,5.908034990768069,0.0,0.0,-103.71499963923179
FIGR,"FGRU, FIGR",-54.21680263999997,216.35137099999997,0.0,0.0,0.0,-276.7,7.049426050864032,0.0,0.0,-107.51600558913606
CRM,"CRM, CRMG",-300.9604654299999,236.86903,22.44,0.0,0.0,-75.15,2.3947781590494563,0.0,0.0,-114.40665727095029
NU,"NU, NUG",22.64334355999972,-62.013378,0.0,0.0,0.0,-91.69,0.2817428586425649,0.0,0.0,-130.77829158135773
XLE,"ERX, XLE",-93.72269224999997,0.0,61.63,0.0,-25.87,-75.62,0.0,0.0,0.0,-133.58269224999998
NFLX,"NFLU, NFLW, NFLX, NFLY, NFXL",360.20098290999977,171.588016,0.0,0.0,-461.23,-208.57,2.55675500518029,0.0,0.0,-135.45424608481994
UNH,"UNH, UNHG, UNHU",-240.3756748400001,117.717726,64.09,0.0,0.0,-94.63,2.373997996951012,0.0,0.0,-150.82395084304926
WDC,"WDC, WDCX",-875.81306886,764.8575260000002,1.0,0.0,0.0,-53.34,12.023799323695894,0.0,0.0,-151.2717435363047
ASML,"ASMG, ASML, ASMU",-276.0038879499998,239.72444,19.01,-2.85,-9.29,-125.93,3.2940712958454528,0.0,0.0,-152.04537665415427
TEM,"TEM, TEMT",-1470.5335099200001,1404.649993,0.0,0.0,0.0,-114.81,4.734552132509639,0.0,0.0,-175.95896478749046
GRAB,"GRAB, GRAG",-74.39499048000002,0.0,0.0,0.0,0.0,-117.64,0.0,0.0,0.0,-192.03499048000003
CRWD,"CRWD, CRWL",-138.8818153799998,-3.5027919999999995,0.0,0.0,0.0,-68.43,1.1631108469153808,0.0,0.0,-209.6514965330844
AAPL,"AAPB, AAPL, AAPU, AAPX, APLY",78.86567848999994,-28.054435999999995,38.58,0.0,-139.07999999999998,-176.7,1.2990673161577266,0.0,0.0,-225.08969019384267
MRVL,"MRVL, MRVU, MVLL",-293.18213133000063,275.313392,8.76,0.0,-9.19,-231.69,4.2209388042607765,0.0,0.0,-245.7678005257403
LUNR,"LUNL, LUNR",91.84272064,104.96476799999982,0.0,0.0,0.0,-479.63,36.76874407169914,0.0,0.0,-246.05376728830106
QCOM,"QCML, QCMU, QCOM",-443.1154307900001,250.944448,52.51,0.0,-31.66,-78.28999999999999,2.7023606975187833,0.0,0.0,-246.90862209248098
DKNG,"DKNG, DKNX, DRAY",259.91887264,-430.331429,0.0,0.0,-88.37,-45.47,3.893335031352252,0.0,0.0,-300.3592213286477
PAAS,"PAAS, PAAU",-86.13457774000001,-218.85195599999997,9.72,-1.46,0.0,-10.63,4.700219690781773,0.0,0.0,-302.6563140492182
CNC,"CNC, CNCG",-386.3379712599999,100.90306200000003,0.0,0.0,0.0,-20.8,2.3510856095242048,0.0,0.0,-303.88382365047573
RBLX,"RBLU, RBLX, RBLY",-297.27274786,226.1666419999999,0.0,0.0,-167.32,-83.66999999999999,4.15512893438031,0.0,0.0,-317.94097692561945
OSCR,"OSCG, OSCR, OSCX",-362.47327838,132.94827699999996,0.0,0.0,0.0,-98.16,8.243580652983873,0.0,0.0,-319.44142072701607
DASH,DASH,-301.85229642,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-319.85229642
ABNB,"ABNB, ABNG",-334.84643425,0.0,0.0,0.0,0.0,-7.93,0.0,0.0,0.0,-342.77643425
ALAB,"ALAB, LABX",-4461.69237172,4176.382559000001,0.0,0.0,0.0,-90.16,25.685509093697373,0.0,0.0,-349.78430362630024
NOK,"LNOK, NOK",-260.39140124999994,-5.643,14.17,-4.96,0.0,-95.14,0.0,-0.45,0.0,-352.4144012500001
PONY,"PONX, PONY",-62.46648133999986,-193.40345100000002,0.0,0.0,0.0,-137.2,6.845166092289407,0.0,0.0,-386.2247662477105
QQQ,"JEPQ, QID, QQQ, QQQX, QYLD, QYLG, TQQQ",-331.55781056999996,11.604455000000002,0.0,0.0,-59.99,-20.85,2.1399230231916615,0.0,0.0,-398.6534325468084
