symbol,target_net_usd,actual_net_usd,discrepancy_usd,abs_discrepancy_usd,target_gross_usd,actual_gross_usd,gross_gap_usd,under_exposed
HMYY,-136305.0716504648,-7404.86,128900.21165046479,128900.21165046479,136305.0716504648,7404.86,-128900.21165046479,True
QBY,-85845.37312130262,-3786.51,82058.86312130262,82058.86312130262,85845.37312130262,3786.51,-82058.86312130262,True
MTYY,-91880.05618001246,-46806.200000000004,45073.85618001245,45073.85618001245,91880.05618001246,46806.200000000004,-45073.85618001245,True
NVTX,-9144.756389422928,-27233.5,-18088.743610577072,18088.743610577072,9144.756389422928,27233.5,18088.743610577072,False
INTW,-3102.9117735797267,-17133.52,-14030.608226420274,14030.608226420274,3102.9117735797267,17133.52,14030.608226420274,False
NFLU,-992.7248970088996,-14823.41,-13830.6851029911,13830.6851029911,992.7248970088996,14823.41,13830.6851029911,False
AMZZ,-883.4402707428698,-13423.5,-12540.059729257131,12540.059729257131,883.4402707428698,13423.5,12540.059729257131,False
IOYY,-25513.472440253197,-36109.15,-10595.677559746804,10595.677559746804,25513.472440253197,36109.15,10595.677559746804,False
AMDL,-2262.311807651309,-12178.499999999998,-9916.188192348689,9916.188192348689,2262.311807651309,12178.499999999998,9916.188192348689,False
AMUU,-2619.6445967175687,-11991.0042,-9371.359603282432,9371.359603282432,2619.6445967175687,11991.0042,9371.359603282432,False
MSFX,-824.7878951276854,-10127.699999999999,-9302.912104872314,9302.912104872314,824.7878951276854,10127.699999999999,9302.912104872314,False
AMDG,-3144.1060340883287,-12157.67,-9013.563965911671,9013.563965911671,3144.1060340883287,12157.67,9013.563965911671,False
XBTY,-4469.985204381748,-12806.64,-8336.654795618251,8336.654795618251,4469.985204381748,12806.64,8336.654795618251,False
AAPB,-535.0065576917202,-8247.54,-7712.53344230828,7712.53344230828,535.0065576917202,8247.54,7712.53344230828,False
AMZO,0.0,-7666.092,-7666.092,7666.092,0.0,7666.092,7666.092,False
PANG,-481.4639572037004,-8089.2,-7607.736042796299,7607.736042796299,481.4639572037004,8089.2,7607.736042796299,False
QUBX,-4289.003447375663,-11352.51,-7063.506552624337,7063.506552624337,4289.003447375663,11352.51,7063.506552624337,False
QCMU,-605.3717072078786,-7064.200000000001,-6458.828292792122,6458.828292792122,605.3717072078786,7064.200000000001,6458.828292792122,False
DUST,0.0,-6255.179999999999,-6255.179999999999,6255.179999999999,0.0,6255.179999999999,6255.179999999999,False
GOOX,-1429.4410322292051,-7378.08,-5948.638967770795,5948.638967770795,1429.4410322292051,7378.08,5948.638967770795,False
UNHG,-1096.6478258235436,-7027.280000000001,-5930.632174176457,5930.632174176457,1096.6478258235436,7027.280000000001,5930.632174176457,False
XRPK,-5923.531625155202,0.0,5923.531625155202,5923.531625155202,5923.531625155202,0.0,-5923.531625155202,True
USGG,-2856.3427810537296,-8763.2942,-5906.951418946271,5906.951418946271,2856.3427810537296,8763.2942,5906.951418946271,False
GGLL,-394.1706923579014,-6290.5,-5896.329307642099,5896.329307642099,394.1706923579014,6290.5,5896.329307642099,False
DOGD,-5752.814099015234,0.0,5752.814099015234,5752.814099015234,5752.814099015234,0.0,-5752.814099015234,True
LABX,-6293.371519941661,-12020.19,-5726.818480058339,5726.818480058339,6293.371519941661,12020.19,5726.818480058339,False
EOSU,-10598.593365636423,-4992.8266,5605.766765636423,5605.766765636423,10598.593365636423,4992.8266,-5605.766765636423,True
CEGX,-394.6112057434253,-5924.16,-5529.548794256574,5529.548794256574,394.6112057434253,5924.16,5529.548794256574,False
GUSH,-921.150126563664,-6314.82,-5393.669873436335,5393.669873436335,921.150126563664,6314.82,5393.669873436335,False
VOYX,-5359.590702035668,0.0,5359.590702035668,5359.590702035668,5359.590702035668,0.0,-5359.590702035668,True
ZSL,0.0,-5304.780000000001,-5304.780000000001,5304.780000000001,0.0,5304.780000000001,5304.780000000001,False
AVGG,-2296.6939044783867,-7555.799999999999,-5259.106095521613,5259.106095521613,2296.6939044783867,7555.799999999999,5259.106095521613,False
BOEG,-394.37291124647766,-5630.5919,-5236.218988753522,5236.218988753522,394.37291124647766,5630.5919,5236.218988753522,False
TERG,-394.5767881459383,-5465.67,-5071.093211854062,5071.093211854062,394.5767881459383,5465.67,5071.093211854062,False
GEVX,-1673.2622547932604,-6618.1,-4944.83774520674,4944.83774520674,1673.2622547932604,6618.1,4944.83774520674,False
FBYY,-25950.3081698868,-21008.92,4941.388169886803,4941.388169886803,25950.3081698868,21008.92,-4941.388169886803,True
SDS,0.0,-4887.73,-4887.73,4887.73,0.0,4887.73,4887.73,False
SNPX,-4855.781145430391,0.0,4855.781145430391,4855.781145430391,4855.781145430391,0.0,-4855.781145430391,True
TSLQ,0.0,-4791.46,-4791.46,4791.46,0.0,4791.46,4791.46,False
LEUX,-811.6968397752689,-5586.66,-4774.963160224731,4774.963160224731,811.6968397752689,5586.66,4774.963160224731,False
NUGT,-1754.690407409992,-6492.3,-4737.609592590008,4737.609592590008,1754.690407409992,6492.3,4737.609592590008,False
AVL,-2261.325156405009,-6957.93,-4696.6048435949915,4696.6048435949915,2261.325156405009,6957.93,4696.6048435949915,False
TSMG,-1182.5565462004502,-5730.349999999999,-4547.79345379955,4547.79345379955,1182.5565462004502,5730.349999999999,4547.79345379955,False
LINT,-4502.08740436268,0.0,4502.08740436268,4502.08740436268,4502.08740436268,0.0,-4502.08740436268,True
VRTL,-2111.9358143033533,-6575.4,-4463.464185696646,4463.464185696646,2111.9358143033533,6575.4,4463.464185696646,False
NVDB,-394.6234709359946,-4850.136,-4455.512529064006,4455.512529064006,394.6234709359946,4850.136,4455.512529064006,False
KLAG,-1689.710500017686,-5815.38,-4125.669499982314,4125.669499982314,1689.710500017686,5815.38,4125.669499982314,False
ASMU,-393.690727564436,-4514.18,-4120.489272435564,4120.489272435564,393.690727564436,4514.18,4120.489272435564,False
SMU,-5190.596546670218,-9262.6,-4072.003453329782,4072.003453329782,5190.596546670218,9262.6,4072.003453329782,False
PALU,-790.9132140804338,-4727.8,-3936.886785919566,3936.886785919566,790.9132140804338,4727.8,3936.886785919566,False
ONDL,-3931.73352569512,0.0,3931.73352569512,3931.73352569512,3931.73352569512,0.0,-3931.73352569512,True
CRMU,-12338.051400706494,-16169.6208,-3831.5693992935066,3831.5693992935066,12338.051400706494,16169.6208,3831.5693992935066,False
BITU,-1528.6262484857834,-5328.64,-3800.013751514217,3800.013751514217,1528.6262484857834,5328.64,3800.013751514217,False
NVDL,-1457.6001032444422,-5230.400000000001,-3772.7998967555586,3772.7998967555586,1457.6001032444422,5230.400000000001,3772.7998967555586,False
MUU,-3042.2098074952214,-6768.25,-3726.0401925047786,3726.0401925047786,3042.2098074952214,6768.25,3726.0401925047786,False
IONL,-2038.3907998605391,-5726.160000000001,-3687.7692001394616,3687.7692001394616,2038.3907998605391,5726.160000000001,3687.7692001394616,False
CRDU,-4502.654648560375,-8140.759999999999,-3638.1053514396244,3638.1053514396244,4502.654648560375,8140.759999999999,3638.1053514396244,False
CRMG,-813.5906768312286,-4386.51,-3572.9193231687714,3572.9193231687714,813.5906768312286,4386.51,3572.9193231687714,False
MSFU,-822.5003583851483,-4369.32,-3546.819641614851,3546.819641614851,822.5003583851483,4369.32,3546.819641614851,False
