run_date,underlying,qty_b1,qty_b2,qty_b4,ledger_total,ibkr_position,diff_ledger_minus_ibkr
2026-07-15,CC,-14523.0,0.0,0.0,-14523.0,0.0,-14523.0
2026-07-15,INV,-1000.0,0.0,0.0,-1000.0,9000.0,-10000.0
2026-07-15,QDEL,19000.0,0.0,0.0,19000.0,27000.0,-8000.0
2026-07-15,JPM,72.0,0.0,0.0,72.0,7648.0,-7576.0
2026-07-15,JILL,-6800.0,0.0,0.0,-6800.0,0.0,-6800.0
2026-07-15,MCHB,516.0,0.0,0.0,516.0,7213.0,-6697.0
2026-07-15,BUR,71.65090000000001,0.0,0.0,71.65090000000001,5161.6509,-5090.0
2026-07-15,BJRI,-5000.0,0.0,0.0,-5000.0,0.0,-5000.0
2026-07-15,BFF,-4000.0,0.0,0.0,-4000.0,0.0,-4000.0
2026-07-15,SLND,4000.0,0.0,0.0,4000.0,0.0,4000.0
2026-07-15,HEI.A,1.0,0.0,0.0,1.0,3356.0,-3355.0
2026-07-15,3905,3000.0,0.0,0.0,3000.0,0.0,3000.0
2026-07-15,GPGI,0.5119,0.0,0.0,0.5119,2408.5119,-2408.0
2026-07-15,LBRDK,-2272.0,0.0,0.0,-2272.0,-30.0,-2242.0
2026-07-15,FTRE,500.0,0.0,0.0,500.0,2500.0,-2000.0
2026-07-15,ASO,-1292.0,0.0,0.0,-1292.0,0.0,-1292.0
2026-07-15,LBRDP,-1245.0,0.0,0.0,-1245.0,0.0,-1245.0
2026-07-15,CLSZ,-1202.0,0.0,0.0,-1202.0,0.0,-1202.0
2026-07-15,NNEX,-1042.0,0.0,0.0,-1042.0,0.0,-1042.0
2026-07-15,SPHR,-1000.0,0.0,0.0,-1000.0,0.0,-1000.0
2026-07-15,VSTS,-1000.0,0.0,0.0,-1000.0,0.0,-1000.0
2026-07-15,SOLX,-689.0,0.0,0.0,-689.0,0.0,-689.0
2026-07-15,GLIBK,-637.0,0.0,0.0,-637.0,0.0,-637.0
2026-07-15,MCO,2.4213,0.0,0.0,2.4213,623.4213,-621.0
2026-07-15,BLSX,-575.0,0.0,0.0,-575.0,0.0,-575.0
2026-07-15,STRZ,-513.0,0.0,0.0,-513.0,0.0,-513.0
2026-07-15,DASX,-387.0,0.0,0.0,-387.0,0.0,-387.0
2026-07-15,AXP,1.0,0.0,0.0,1.0,365.0,-364.0
2026-07-15,CELT,-338.0,0.0,0.0,-338.0,0.0,-338.0
2026-07-15,SRPU,-306.0,0.0,0.0,-306.0,0.0,-306.0
2026-07-15,DKUP,-277.0,0.0,0.0,-277.0,0.0,-277.0
2026-07-15,BULX,-191.0,0.0,0.0,-191.0,0.0,-191.0
2026-07-15,BTFL,-185.0,0.0,0.0,-185.0,0.0,-185.0
2026-07-15,MDBX,-145.0,0.0,0.0,-145.0,0.0,-145.0
2026-07-15,GSX,-141.0,0.0,0.0,-141.0,0.0,-141.0
2026-07-15,OPEN,2059.0,0.0,0.0,2059.0,2181.0,-122.0
2026-07-15,FRDU,-113.0,0.0,0.0,-113.0,0.0,-113.0
2026-07-15,HLXX,-112.0,0.0,0.0,-112.0,0.0,-112.0
2026-07-15,AXUP,-101.0,0.0,0.0,-101.0,0.0,-101.0
2026-07-15,MSDD,-82.0,0.0,0.0,-82.0,0.0,-82.0
2026-07-15,DOGD,-75.0,0.0,0.0,-75.0,0.0,-75.0
