underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
SLV,SLV,950.86998489,0.0,0.0,0.0,0.0,-0.5800000000000001,0.0,0.0,0.0,950.2899848899999
GDX,"GDX, GDXU, NUGT",-170.39822705,1056.639682,0.0,0.0,0.0,-6.79,9.795123345561176,0.0,0.0,889.2465782955612
SOXX,"SOXL, SOXX",853.5035176299999,0.0,0.0,0.0,0.0,-1.18,0.0,0.0,0.0,852.3235176299999
BLSH,"BLSH, BLSX",0.0,772.576009,0.0,0.0,0.0,-27.95,6.953846425323126,0.0,0.0,751.5798554253231
CRWV,"CRWG, CRWV, CWVX",181.83653006,559.1252549999999,0.0,0.0,0.0,-31.77,5.002554057269853,0.0,0.0,714.1943391172697
XOM,"XOM, XOMX",-4.56948155,526.775292,38.11,0.0,0.0,-15.84,5.663608053030778,0.0,0.0,550.1394185030308
TSM,"TSM, TSMG, TSMU",328.43494,230.56358699999998,0.0,0.0,0.0,-28.6,9.18605340083854,0.0,0.0,539.5845804008385
ENPH,"ENPH, ENPX",436.15916215,0.0,0.0,0.0,0.0,-14.26,0.0,0.0,0.0,421.89916215
ARM,ARM,414.53609475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.53609475
EWJ,EWJ,388.67593575,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,388.27593575000003
META,"FBL, META, METU",467.8986095,-139.995757,0.0,0.0,0.0,-20.36,5.9417316627778245,0.0,0.0,313.4845841627779
CRML,"CRML, CRMU",0.0,282.354891,0.0,0.0,0.0,-12.21,13.396170338379758,0.0,0.0,283.5410613383798
XRPZ,"GXRP, UXRP, XXRP",-1439.7644517400004,1732.778255,0.0,0.0,-11.16,-26.740000000000002,11.826295993046472,0.0,0.0,266.94009925304636
NFLX,"NFLU, NFLX, NFXL",-1850.47729933,2150.708952,0.0,0.0,0.0,-50.03,9.725183417597203,0.0,0.0,259.9268360875976
NBIS,"NBIS, NEBX",-50.607662499999996,308.434649,0.0,0.0,0.0,-15.78,5.304435519488248,0.0,0.0,247.35142201948824
CELH,"CELH, CELT",-347.24881525,597.4773020000001,0.0,0.0,0.0,-19.58,4.382196382871883,0.0,0.0,235.030683132872
XBI,XBI,227.915456,0.0,0.0,0.0,0.0,-2.5399999999999996,0.0,0.0,0.0,225.375456
MU,"MU, MUU",23.55845,209.13122500000003,0.0,0.0,0.0,-12.870000000000001,5.1782631745058625,0.0,0.0,224.99793817450586
IREN,"IREG, IREN",0.0,246.05158099999994,0.0,0.0,0.0,-29.97,5.0049875872972995,0.0,0.0,221.08656858729728
MDB,"MDB, MDBX",0.0,226.4159810000001,0.0,0.0,0.0,-21.64,3.244266743031846,0.0,0.0,208.0202477430321
INTC,"INTC, INTW",-62.22877602,277.853211,0.0,0.0,0.0,-15.870000000000001,6.007904431264282,0.0,0.0,205.7623394112643
MRNA,"MRNA, MRNX",-1.8364709200000107,197.49243,0.0,0.0,0.0,-12.49,6.305386291173169,0.0,0.0,189.47134537117313
VRT,"VRT, VRTL",-261.38572544000004,458.336272,0.0,0.0,0.0,-14.33,6.371050355642588,0.0,0.0,188.99159691564273
GSOL,"GSOL, SOLX",0.0,155.22713899999997,0.0,0.0,0.0,-8.06,7.999645643050602,0.0,0.0,155.16678464305062
PLUG,"PLUG, PLUL",0.0,156.75321400000007,0.0,0.0,0.0,-8.09,5.943807725117625,0.0,0.0,154.60702172511765
UEC,"UEC, UECG",-18.90443527,166.27838199999997,0.0,0.0,0.0,-9.17,5.216127251882074,0.0,0.0,143.42007398188207
XPEV,XPEV,142.6206787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.6206787
APP,"APP, APPX",0.0,151.7575710000001,0.0,0.0,0.0,-15.280000000000001,2.4603126065062333,0.0,0.0,138.93788360650638
