symbol,underlying,description,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
IREN,IREN,IREN LTD,0.0,3240.577398530908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3240.577398530908
ASTS,ASTS,AST SPACEMOBILE INC,0.0,3218.5723120177554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3218.5723120177554
CRWV,CRWV,COREWEAVE INC-CL A,0.0,2248.165714004003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2248.165714004003
CLSZ,CLSK,TRADR 2X SHRT CLSK DAILY ETF,342.45757941,0.0,0.0,0.0,0.0,-1.02,0.0,0.0,0.0,341.43757941
WEBS,XLK,DIREXION DAILY DOW JONES INT,313.26477971,0.0,0.0,0.0,0.0,-1.06,0.0,0.0,0.0,312.20477971
COIN,COIN,COINBASE GLOBAL INC -CLASS A,0.0,278.86901644921056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.86901644921056
TTXD,XLK,DX D TECH TOP 5 BEAR 2X ETF,245.82998158,0.0,0.0,0.0,0.0,-2.07,0.0,0.0,0.0,243.75998158000002
MSTR,MSTR,STRATEGY INC,0.0,153.01300486687185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.01300486687185
QID,QQQ,PROSHARES ULTRASHORT QQQ,72.44317078,0.0,0.0,0.0,0.0,-0.79,0.0,0.0,0.0,71.65317078
CLSK,CLSK,CLEANSPARK INC,0.0,311.4798296852103,0.0,0.0,0.0,-273.29162032710275,20.676546241678658,0.0,0.0,58.8647555997862
XLK,XLK,SS TECHNOLOGY SELECT SECTOR,0.0,0.0,0.0,0.0,0.0,-0.51,0.0,0.0,0.0,-0.51
DIA,DIA,SS SPDR DOW JONES INDUS AVG,0.0,0.0,0.0,0.0,0.0,-0.525,0.0,0.0,0.0,-0.525
DXD,DIA,PROSHARES ULTRASHORT DOW30,-24.50723037,0.0,0.0,0.0,0.0,-1.6,0.0,0.0,0.0,-26.10723037
SDOW,DIA,PROSHARES ULTPRO SHRT DOW30,-26.86841554,0.0,0.0,0.0,0.0,-0.9299999999999999,0.0,0.0,0.0,-27.79841554
QBTS,QBTS,D-WAVE QUANTUM INC,0.0,-228.35171407909223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-228.35171407909223
NBIS,NBIS,NEBIUS GROUP NV,0.0,-354.4812774112851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-354.4812774112851
