symbol,underlying,description,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
IREN,IREN,IREN LTD,0.0,2902.849711997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2902.849711997894
ASTS,ASTS,AST SPACEMOBILE INC,0.0,2768.015246099757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2768.015246099757
CRWV,CRWV,COREWEAVE INC-CL A,0.0,2341.581853290931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2341.581853290931
CLSZ,CLSK,TRADR 2X SHRT CLSK DAILY ETF,342.45757941,0.0,0.0,0.0,0.0,-1.02,0.0,0.0,0.0,341.43757941
WEBS,XLK,DIREXION DAILY DOW JONES INT,313.26477971,0.0,0.0,0.0,0.0,-1.06,0.0,0.0,0.0,312.20477971
COIN,COIN,COINBASE GLOBAL INC -CLASS A,0.0,263.70903144923335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.70903144923335
TTXD,XLK,DX D TECH TOP 5 BEAR 2X ETF,245.82998158,0.0,0.0,0.0,0.0,-2.07,0.0,0.0,0.0,243.75998158000002
MSTR,MSTR,STRATEGY INC,0.0,132.58119877298483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.58119877298483
CLSK,CLSK,CLEANSPARK INC,0.0,343.4264005066155,0.0,0.0,0.0,-273.86038540582723,20.647414959298157,0.0,0.0,90.21343006008642
QID,QQQ,PROSHARES ULTRASHORT QQQ,72.44317078,0.0,0.0,0.0,0.0,-0.79,0.0,0.0,0.0,71.65317078
XLK,XLK,SS TECHNOLOGY SELECT SECTOR,0.0,0.0,0.0,0.0,0.0,-0.51,0.0,0.0,0.0,-0.51
DIA,DIA,SS SPDR DOW JONES INDUS AVG,0.0,0.0,0.0,0.0,0.0,-0.525,0.0,0.0,0.0,-0.525
DXD,DIA,PROSHARES ULTRASHORT DOW30,-24.50723037,0.0,0.0,0.0,0.0,-1.6,0.0,0.0,0.0,-26.10723037
SDOW,DIA,PROSHARES ULTPRO SHRT DOW30,-26.86841554,0.0,0.0,0.0,0.0,-0.9299999999999999,0.0,0.0,0.0,-27.79841554
NBIS,NBIS,NEBIUS GROUP NV,0.0,-122.90284240594296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.90284240594296
QBTS,QBTS,D-WAVE QUANTUM INC,0.0,-444.1197638720468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-444.1197638720468
