run_date,underlying,qty_b1,qty_b2,qty_b4,cost_b1_base,cost_b2_base,cost_b4_base
2026-07-20,ASHR,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,ASML,-1.0,0.0,0.0,-1591.49,0.0,0.0
2026-07-20,ASO,-1292.0,0.0,0.0,-67300.28,0.0,0.0
2026-07-20,ASPN,-6000.0,0.0,0.0,-19450.0,0.0,0.0
2026-07-20,ASTS,342.0,0.0,0.0,25798.51416827097,0.0,0.0
2026-07-20,AVAV,31.0,0.0,0.0,4925.727341772153,0.0,0.0
2026-07-20,AVGO,10.0105,0.0,0.0,3727.249017029498,0.0,0.0
2026-07-20,AXON,1.0,0.0,0.0,572.42,0.0,0.0
2026-07-20,AXP,1.0,0.0,0.0,314.795,0.0,0.0
2026-07-20,AXTI,3080.0,0.0,0.0,209096.11000000002,0.0,0.0
2026-07-20,AXUP,-101.0,0.0,0.0,-1150.39,0.0,0.0
2026-07-20,B,25.1569,0.0,0.0,1039.2545291666668,0.0,0.0
2026-07-20,BA,8.0,0.0,0.0,1774.5350475127552,0.0,0.0
2026-07-20,BABA,5.808553719808727e-05,154.16724191446275,0.0,0.006567736982124268,17262.23116610262,0.0
2026-07-20,BAMI,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,BBAI,2760.0,0.0,0.0,9902.445986090068,0.0,0.0
2026-07-20,BE,147.0,0.0,0.0,38004.15505356429,0.0,0.0
2026-07-20,BFF,-4000.0,0.0,0.0,-17678.232,0.0,0.0
2026-07-20,BIDU,5.0,0.0,0.0,564.2211111111111,0.0,0.0
2026-07-20,BITF,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,BJRI,-5000.0,0.0,0.0,-175144.83000000002,0.0,0.0
2026-07-20,BKNG,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,BKNU,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,BLSH,117.0,0.0,0.0,3248.5986458623574,0.0,0.0
2026-07-20,BLSX,-575.0,0.0,0.0,-4999.609999999999,0.0,0.0
2026-07-20,BMNR,839.0,0.0,0.0,13060.065975678237,0.0,0.0
2026-07-20,BRK.B,15.0,4.0,0.0,7259.9,1978.1999999999998,0.0
2026-07-20,BTFL,-185.0,0.0,0.0,-7389.79,0.0,0.0
2026-07-20,BU,-31.0,0.0,0.0,-628.7459574468086,0.0,0.0
2026-07-20,BULL,223.0,0.0,0.0,1447.3941386206898,0.0,0.0
2026-07-20,BULX,-191.0,0.0,0.0,-756.9799999999999,0.0,0.0
2026-07-20,BUR,71.65090000000001,0.0,0.0,318.129996,0.0,0.0
2026-07-20,CAT,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,CBRS,0.0,0.0,-175.0,0.0,0.0,-40731.25
2026-07-20,CC,-14523.0,0.0,0.0,-259391.44769999996,0.0,0.0
2026-07-20,CEG,3.0116,0.0,0.0,874.6354075294119,0.0,0.0
2026-07-20,CELH,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,CELT,-338.0,0.0,0.0,-4177.004636363637,0.0,0.0
2026-07-20,CHNL,69.1379,0.0,0.0,1247.309771,0.0,0.0
2026-07-20,CIFR,450.0,0.0,0.0,8735.44838314917,0.0,0.0
2026-07-20,CLS,32.0,0.0,0.0,11636.176326530613,0.0,0.0
2026-07-20,CLSK,658.0,0.0,0.0,9632.73111878376,0.0,0.0
2026-07-20,CLSZ,-1202.0,0.0,0.0,-7861.08,0.0,0.0
2026-07-20,CMG,-19.0,0.0,0.0,-700.72,0.0,0.0
2026-07-20,CNC,20.0,0.0,0.0,1211.1725991902833,0.0,0.0
2026-07-20,COHR,73.0,0.0,0.0,24156.400000000005,0.0,0.0
2026-07-20,COIN,31.214197137384097,173.78580286261612,0.0,4666.585277279533,28242.851839687304,0.0
2026-07-20,COLD,4134.0952,0.0,0.0,47252.109872,0.0,0.0
2026-07-20,COPX,26.092,0.0,0.0,2373.512035247524,0.0,0.0
2026-07-20,CORZ,111.0,0.0,0.0,2311.024991417701,0.0,0.0
2026-07-20,COST,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,CPNG,82.0,0.0,0.0,1428.53,0.0,0.0
2026-07-20,CRCL,299.3030288482332,155.6969711517668,0.0,22262.135669349387,11491.749654154231,0.0
2026-07-20,CRDO,41.0,0.0,0.0,6994.90873786408,0.0,0.0
2026-07-20,CRM,5.0242,0.0,0.0,887.3377400434896,0.0,0.0
2026-07-20,CRML,8461.0,0.0,0.0,75692.39154776336,0.0,0.0
2026-07-20,CRWD,1.0,0.0,0.0,406.1600000000001,0.0,0.0
2026-07-20,CRWV,-3.055059776502631,-5.887097407488085,-0.05784281600924168,-254.70033356702436,-490.80731086228167,-4.82235557069048
2026-07-20,CSCO,-9.0,0.0,0.0,-809.595,0.0,0.0
2026-07-20,CSU,0.1304,0.0,0.0,257.28793484399995,0.0,0.0
2026-07-20,CVNA,-32.0,0.0,0.0,-2204.0566666666664,0.0,0.0
2026-07-20,CVNX,-58.0,0.0,0.0,-1174.5,0.0,0.0
2026-07-20,DASH,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,DASX,-387.0,0.0,0.0,-4113.81,0.0,0.0
2026-07-20,DDOG,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,DELL,4.0,0.0,0.0,937.2015584415583,0.0,0.0
2026-07-20,DIA,52.94117647058823,0.0,-52.94117647058823,25843.328470588236,0.0,-25901.598494117647
2026-07-20,DJT,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,DKNG,18.71186440677966,29.28813559322034,0.0,541.7084745762712,819.789588377724,0.0
2026-07-20,DKUP,-277.0,0.0,0.0,-2490.23,0.0,0.0
2026-07-20,DNN,505.0,0.0,0.0,1729.3574543241152,0.0,0.0
2026-07-20,DOGD,-75.0,0.0,0.0,-1343.8900000000003,0.0,0.0
2026-07-20,DRNZ,12.0,0.0,0.0,249.36,0.0,0.0
2026-07-20,DUOL,27.0,0.0,0.0,3154.636010601643,0.0,0.0
2026-07-20,ENPH,25.0,0.0,0.0,822.5,0.0,0.0
2026-07-20,ENPX,-33.0,0.0,0.0,-407.88,0.0,0.0
2026-07-20,EOSE,2999.0,0.0,0.0,18652.064404348577,0.0,0.0
2026-07-20,EQPT,-500.0,0.0,0.0,-11210.000000000002,0.0,0.0
2026-07-20,ETHA,670.0,0.0,0.0,9644.906255141319,0.0,0.0
2026-07-20,ETN,1.0,0.0,0.0,402.75,0.0,0.0
2026-07-20,ETOR,43.0,0.0,0.0,1673.9657665473392,0.0,0.0
2026-07-20,ETRL,-70.0,0.0,0.0,-767.7816374269006,0.0,0.0
2026-07-20,EWJ,90.0,0.0,-90.0,7952.849999999999,0.0,-8342.55
2026-07-20,EWW,25.1928,0.0,0.0,1888.9324781504429,0.0,0.0
2026-07-20,EWY,57.0,0.0,0.0,10283.633183582953,0.0,0.0
2026-07-20,F,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,FCX,25.0,0.0,0.0,1508.3689391304347,0.0,0.0
2026-07-20,FIG,364.0,0.0,0.0,8315.561062271063,0.0,0.0
2026-07-20,FIGR,162.0,0.0,0.0,5493.22155098242,0.0,0.0
2026-07-20,FLY,1039.0,0.0,0.0,34137.08700241551,0.0,0.0
2026-07-20,FRDU,-113.0,0.0,0.0,-4273.04,0.0,0.0
2026-07-20,FTRE,500.0,0.0,0.0,5720.0,0.0,0.0
2026-07-20,FUTU,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,FXI,45.2601,0.0,0.0,1532.759729441159,0.0,0.0
2026-07-20,GDX,46.0,0.0,0.0,3929.523162605685,0.0,0.0
2026-07-20,GDXJ,18.0,0.0,0.0,2383.3176470588237,0.0,0.0
2026-07-20,GEMI,1607.0,0.0,0.0,8195.46966475551,0.0,0.0
2026-07-20,GEV,3.0009,0.0,0.0,2780.658,0.0,0.0
2026-07-20,GLIBK,-637.0,0.0,0.0,-23416.12,0.0,0.0
2026-07-20,GLW,31.012100000000004,0.0,0.0,6265.668018757438,0.0,0.0
2026-07-20,GLXY,746.0,0.0,0.0,19357.52552685082,0.0,0.0
2026-07-20,GME,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,GOOGL,0.013113094755516407,1.9885869052444836,0.0,4.021655030569326,712.639839429362,0.0
2026-07-20,GPGI,0.5119,0.0,0.0,6.019944,0.0,0.0
2026-07-20,GRAB,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,GS,10.0441,0.0,0.0,9156.112913,0.0,0.0
2026-07-20,GSOL,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,GSX,-141.0,0.0,0.0,-4544.09,0.0,0.0
2026-07-20,GXRP,-20.0,0.0,0.0,-546.4,0.0,0.0
2026-07-20,HEI.A,2.7291,0.0,0.0,707.589221,0.0,0.0
2026-07-20,HIMS,0.0,459.0,0.0,0.0,14126.675508007993,0.0
2026-07-20,HL,225.0,0.0,0.0,3158.9999999999995,0.0,0.0
2026-07-20,HLXX,-112.0,0.0,0.0,-1685.6000000000001,0.0,0.0
2026-07-20,HOOD,0.14954990347345942,74.85045009652657,0.0,12.909147667829012,8176.35310929291,0.0
2026-07-20,HUT,117.0,0.0,0.0,9346.633082967835,0.0,0.0
2026-07-20,IBIT,25.250687185649838,748.7493128143499,0.0,1028.925716925732,27486.827005785242,0.0
2026-07-20,IBM,4.0,0.0,0.0,1106.218,0.0,0.0
2026-07-20,INTC,63.0,0.0,0.0,4909.623124814402,0.0,0.0
2026-07-20,INV,-1000.0,0.0,0.0,-3040.0,0.0,0.0
2026-07-20,IONQ,6.862815675101972,936.137184324898,0.0,237.4800436417155,49247.39006936938,0.0
2026-07-20,IREN,1312.0,0.0,0.0,63015.56925264464,0.0,0.0
2026-07-20,ISRG,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,IWM,3.0046,0.0,0.0,885.59823207393,0.0,0.0
2026-07-20,JILL,-6800.0,0.0,0.0,-115689.22000000002,0.0,0.0
2026-07-20,JOBY,207.0,0.0,0.0,1881.6282741477276,0.0,0.0
2026-07-20,JPM,72.0,0.0,0.0,22502.175000000003,0.0,0.0
2026-07-20,KEEL,1955.0,0.0,0.0,6477.080887256287,0.0,0.0
2026-07-20,KLAC,15.001100000000001,0.0,0.0,3396.9172617120203,0.0,0.0
2026-07-20,KTOS,23.0,0.0,0.0,1437.135041322314,0.0,0.0
2026-07-20,KWEB,41.0,0.0,0.0,1064.4867101691234,0.0,0.0
2026-07-20,LAC,609.0,0.0,0.0,2461.422073580665,0.0,0.0
2026-07-20,LBRDK,-2272.0,0.0,0.0,-113634.66,0.0,0.0
2026-07-20,LBRDP,-1245.0,0.0,0.0,-29830.2,0.0,0.0
2026-07-20,LCID,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,LEU,16.0,0.0,0.0,2872.634066985646,0.0,0.0
2026-07-20,LITE,19.0,0.0,0.0,15089.683336038961,0.0,0.0
2026-07-20,LLY,-0.9984999999999999,0.0,0.0,-1023.8169674999999,0.0,0.0
2026-07-20,LMND,25.0,0.0,0.0,1476.0063333333333,0.0,0.0
2026-07-20,LMT,-1.0,0.0,0.0,-628.44,0.0,0.0
2026-07-20,LRCX,3.005,0.0,0.0,783.1266857142857,0.0,0.0
2026-07-20,LUNR,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,MARA,0.0,2055.0,0.0,0.0,27564.086529719465,0.0
2026-07-20,MCHB,516.0,0.0,0.0,7476.999999999999,0.0,0.0
2026-07-20,MCO,2.4213,0.0,0.0,1074.450975,0.0,0.0
2026-07-20,MDB,23.0,0.0,0.0,8745.581038461538,0.0,0.0
2026-07-20,MDBX,-145.0,0.0,0.0,-6371.095,0.0,0.0
2026-07-20,META,0.0,31.0434,0.0,0.0,20354.147472440483,0.0
2026-07-20,MP,33.0,0.0,0.0,1901.0398510366404,0.0,0.0
2026-07-20,MPWR,4.003,0.0,0.0,5469.008059999999,0.0,0.0
2026-07-20,MRNA,25.0,0.0,0.0,1402.64463024442,0.0,0.0
2026-07-20,MRVL,9.0,0.0,0.0,1809.04,0.0,0.0
2026-07-20,MSDD,-82.0,0.0,0.0,-2742.3789,0.0,0.0
2026-07-20,MSFT,0.005860793446518157,2.998739206553485,0.0,2.5425642932604684,1170.545689441327,0.0
2026-07-20,MSOO,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,MSTR,-12.561302783780551,164.56130278378052,0.0,-1474.4889015513734,21203.325939480455,0.0
2026-07-20,MU,0.08615384615384619,17.91384615384615,0.0,44.634903565610884,17390.41447384615,0.0
2026-07-20,NAN,10.1204,0.0,0.0,116.69962799999999,0.0,0.0
2026-07-20,NBIS,166.0,0.0,0.0,34146.556298593816,0.0,0.0
2026-07-20,NEM,12.0398,0.0,0.0,1316.1246071264484,0.0,0.0
2026-07-20,NET,7.0,0.0,0.0,1663.6864076923075,0.0,0.0
2026-07-20,NFLX,0.05526828626411917,14.944731713735967,0.0,4.207789430403684,1116.1943914517776,0.0
2026-07-20,NIO,264.0,0.0,0.0,1525.2334274193547,0.0,0.0
2026-07-20,NNE,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,NNEX,-1042.0,0.0,0.0,-6155.210000000001,0.0,0.0
2026-07-20,NOK,45.0,0.0,0.0,534.9,0.0,0.0
2026-07-20,NOW,18.0,0.0,0.0,1918.7054489164086,0.0,0.0
2026-07-20,NU,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,NVDA,0.012547981784568315,8.00155201821543,0.0,2.305095053463703,1736.4013779239779,0.0
2026-07-20,NVDO,19.0,0.0,0.0,369.92999999999995,0.0,0.0
2026-07-20,NVO,30.0,0.0,0.0,1410.8782756395995,0.0,0.0
2026-07-20,NVTS,2335.0,0.0,0.0,40141.74718178793,0.0,0.0
2026-07-20,OKLO,218.0,0.0,0.0,12353.98057049087,0.0,0.0
2026-07-20,OKTA,10.0,0.0,0.0,1073.0057068645638,0.0,0.0
2026-07-20,ONDS,2852.0,0.0,0.0,24988.180805737873,0.0,0.0
2026-07-20,OPEN,2059.0,0.0,0.0,9415.806825066691,0.0,0.0
2026-07-20,OPTU,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,ORCL,22.0,0.0,0.0,3681.735348292683,0.0,0.0
2026-07-20,ORLY,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,OSCR,58.0,0.0,0.0,1323.738526967581,0.0,0.0
2026-07-20,PAAS,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,PAAU,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,PANW,1.0,0.0,0.0,326.49,0.0,0.0
2026-07-20,PBR,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,PL,408.0,0.0,0.0,13426.01810819081,0.0,0.0
2026-07-20,PLTR,24.017155384156283,39.98284461584372,0.0,2659.4864375278803,5385.268210135424,0.0
2026-07-20,PLUG,1299.0,0.0,0.0,3168.601001253555,0.0,0.0
2026-07-20,POET,8509.0,0.0,0.0,67920.32500000001,0.0,0.0
2026-07-20,PONY,304.0,0.0,0.0,2693.5408618765127,0.0,0.0
2026-07-20,PYPL,1.029304272709151,5.019695727290849,0.0,48.22402927104795,240.7235838128779,0.0
2026-07-20,QBTS,0.0,-1486.0,0.0,0.0,-31866.50541162227,0.0
2026-07-20,QCOM,4.0321,0.0,0.0,863.089309,0.0,0.0
2026-07-20,QDEL,21000.0,0.0,0.0,404431.469,0.0,0.0
2026-07-20,QQQ,0.0,-0.9978,0.0,0.0,-709.914744,0.0
2026-07-20,QS,589.0,0.0,0.0,4299.920390470915,0.0,0.0
2026-07-20,QUBT,1458.0,0.0,0.0,12868.024476678618,0.0,0.0
2026-07-20,RBLX,33.64174523080424,21.358254769195764,0.0,1782.821524927067,1177.6373952607264,0.0
2026-07-20,RCAT,1921.0,0.0,0.0,19831.43431973654,0.0,0.0
2026-07-20,RDDT,4.285714285714286,7.7142857142857135,0.0,677.562,1161.61875,0.0
2026-07-20,RDW,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,RGTI,922.0,0.0,0.0,16537.36950710313,0.0,0.0
2026-07-20,RIOT,0.0,1562.0,0.0,0.0,30682.31012956311,0.0
2026-07-20,RKLB,135.0,0.0,0.0,11990.199152542373,0.0,0.0
2026-07-20,RKT,353.0,0.0,0.0,5702.21405491425,0.0,0.0
2026-07-20,RTX,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,SATS,16.0,0.0,0.0,1854.54175,0.0,0.0
2026-07-20,SBET,846.0,0.0,0.0,4669.477245598004,0.0,0.0
2026-07-20,SBUX,6.0,0.0,0.0,602.25,0.0,0.0
2026-07-20,SHOP,23.0,0.0,0.0,2757.1032065217396,0.0,0.0
2026-07-20,SLND,4000.0,0.0,0.0,3106.7999999999997,0.0,0.0
2026-07-20,SLV,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,SMCI,3.736862092459594,1197.2631379075406,0.0,120.28664130440849,38944.07692600759,0.0
2026-07-20,SMR,-2970.0,0.0,0.0,-27454.120000000003,0.0,0.0
2026-07-20,SNAP,637.0,0.0,0.0,3032.9912158954708,0.0,0.0
2026-07-20,SNDK,25.0,0.0,0.0,42214.45826062483,0.0,0.0
2026-07-20,SNDX,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,SNOW,2.031259329577857,2.9687406704221493,0.0,449.20491345322574,648.777057596304,0.0
2026-07-20,SNPS,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,SNPX,-46.0,0.0,0.0,-1226.38,0.0,0.0
2026-07-20,SOEZ,579.3349000000001,0.0,0.0,8056.650551183178,0.0,0.0
2026-07-20,SOFI,227.0,0.0,0.0,3985.8001076664627,0.0,0.0
2026-07-20,SOLX,-689.0,0.0,0.0,-7678.2399,0.0,0.0
2026-07-20,SOUN,421.0,0.0,0.0,2902.046725717594,0.0,0.0
2026-07-20,SOXX,1.2777432604262469,6.733056739573755,0.0,624.1904562458317,3665.0360379607337,0.0
2026-07-20,SPCX,0.0,0.0,-9.0,0.0,0.0,-1364.2699999999998
2026-07-20,SPHR,-1000.0,0.0,0.0,-113980.0,0.0,0.0
2026-07-20,SPOT,3.0,0.0,0.0,1446.63,0.0,0.0
2026-07-20,SPY,0.0,-1.0,0.0,0.0,-748.778671875,0.0
2026-07-20,SRPT,260.0,0.0,0.0,4784.6448,0.0,0.0
2026-07-20,SRPU,-306.0,0.0,0.0,-2746.583244755245,0.0,0.0
2026-07-20,STRZ,-513.0,0.0,0.0,-6265.7300000000005,0.0,0.0
2026-07-20,STX,8.0,0.0,0.0,7638.91,0.0,0.0
2026-07-20,SVIX,0.0,0.0,-847.0,0.0,0.0,-19104.945498007968
2026-07-20,TDOG,211.0,0.0,0.0,3820.9072488586307,0.0,0.0
2026-07-20,TEM,63.0,0.0,0.0,3501.0227966789316,0.0,0.0
2026-07-20,TER,17.0018,0.0,0.0,6052.334787333334,0.0,0.0
2026-07-20,THYP,246.0,0.0,0.0,9119.06,0.0,0.0
2026-07-20,TSLA,0.059769891250895754,9.9402301087491,0.0,24.69602811138067,4133.155195041447,0.0
2026-07-20,TSM,1.2701313033171027e-08,51.07479998729869,0.0,4.618202471503103e-06,21635.940424886132,0.0
2026-07-20,TSUI,154.0,0.0,0.0,2275.535,0.0,0.0
2026-07-20,TTD,31.0,0.0,0.0,596.990019535124,0.0,0.0
2026-07-20,TTXD,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,TXN,2.0,0.0,0.0,615.51,0.0,0.0
2026-07-20,U,138.0,0.0,0.0,3724.8638000529672,0.0,0.0
2026-07-20,UBER,15.0,0.0,0.0,1088.55,0.0,0.0
2026-07-20,UEC,524.0,0.0,0.0,6248.574180190525,0.0,0.0
2026-07-20,UNH,0.016899999999999915,0.0,0.0,6.930436740977447,0.0,0.0
2026-07-20,UPS,2.0,0.0,0.0,221.74,0.0,0.0
2026-07-20,UPST,123.0,0.0,0.0,3914.555595940293,0.0,0.0
2026-07-20,URA,25.0,0.0,0.0,1275.9915000000003,0.0,0.0
2026-07-20,USAR,487.0,0.0,0.0,9413.897495047053,0.0,0.0
2026-07-20,UUUU,379.0,0.0,0.0,6330.21842805837,0.0,0.0
2026-07-20,VALE,37.0,0.0,0.0,546.12,0.0,0.0
2026-07-20,VOXR,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,VRT,7.0009,0.0,0.0,1967.908946001423,0.0,0.0
2026-07-20,VST,7.0146,0.0,0.0,1085.885386181818,0.0,0.0
2026-07-20,VSTS,-1000.0,0.0,0.0,-8651.0,0.0,0.0
2026-07-20,WDC,9.0023,0.0,0.0,3412.306613200789,0.0,0.0
2026-07-20,WULF,561.0,0.0,0.0,10316.188537193495,0.0,0.0
2026-07-20,XBI,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,XLE,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,XLK,121.0,0.0,-121.0,16984.6853,0.0,-16847.435
2026-07-20,XNDU,1957.0,0.0,0.0,22038.07,0.0,0.0
2026-07-20,XOM,-3.033492822966508,-2.966507177033492,0.0,-450.5343540669858,-440.58564593301423,0.0
2026-07-20,XOP,4.034500000000001,0.0,0.0,642.0746823717352,0.0,0.0
2026-07-20,XPEV,46.0,0.0,0.0,625.1753181610763,0.0,0.0
2026-07-20,XRP,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-20,XRPZ,1112.0,0.0,0.0,13920.6814998756,0.0,0.0
2026-07-20,XTIA,-1900.0,0.0,0.0,-3179.0,0.0,0.0
2026-07-20,XYZ,0.0,11.0,0.0,0.0,775.9119047619048,0.0
2026-07-20,ZETA,96.0,0.0,0.0,1913.9556497407102,0.0,0.0
