ETF,Underlying,is_yieldboost,scenario_style,Beta,Beta_n_obs,Beta_source,borrow_fee_annual,borrow_current,shares_available,borrow_missing_from_ftp,borrow_spiking,borrow_price_ref,borrow_current_raw_annual,borrow_floor_factor,protected,cagr_positive,borrow_leq_low,borrow_gt_low,protected_ok,protected_bad,purgatory,exclude_borrow_gt_low,exclude_no_shares,exclude_borrow_spike,vol_etf_annual,vol_etf_annual_legacy,gross_decay_annual,gross_decay_annual_legacy_weekly,vol_underlying_annual,vol_underlying_annual_legacy,expense_ratio_annual,expense_ratio_source,underlying_borrow_annual,risk_free_rate_used,expected_gross_decay_annual,expected_gross_decay_annual_legacy,expected_gross_decay_reliable,blended_gross_decay,net_decay_annual,decay_score,expected_gross_decay_p10_annual,expected_gross_decay_p50_annual,expected_gross_decay_p90_annual,expected_gross_decay_mean_annual,expected_gross_decay_dist_model,expected_logIV_mu_annual,expected_logIV_sigma_annual,expected_gross_decay_dist_n_obs,expected_gross_decay_dist_horizon_days,asof_date,product_class,expected_decay_available,gross_edge_definition,primary_edge_annual,gross_for_primary_annual,borrow_for_net_annual,borrow_avg_annual,borrow_median_60d,net_edge_p05_annual,net_edge_p25_annual,net_edge_p50_annual,net_edge_p75_annual,net_edge_p95_annual,net_edge_hist_json,mechanical_decay_annual,realized_tracking_component_annual,slippage_proxy_annual,income_distributions_annual,block_len,B_reps,annualization_key,hac_lag,sigma_b_annual,stress_borrow_rho,copula_note,copula_type,borrow_dispersion_type,regime_autocorr_und_21d_proxy,regime_warning,high_intraday_risk,decomposition_note,borrow_weight_halflife_days,borrow_history_points_used,borrow_resample_mode,gross_anchor_shift_annual,gross_anchor_target_annual,gross_anchor_source,schema_v,edge_sign_convention,expected_gross_decay_simple_ito_annual,expected_gross_decay_adjusted_annual,expected_decay_adjustment_annual,expected_decay_model,maint_pct_long,maint_pct_short,init_pct_long,init_pct_short,bucket,bucket4_net_edge_annual,inverse_shortable,strategy_blacklisted
AAPU,AAPL,False,,1.985635,500,ols,,,0,True,False,31.459999084472656,,1.0,False,,False,False,False,False,False,False,True,False,0.464758,0.468342,0.174175,0.171187,0.233189,0.234038,,missing,0.0,0.045,0.097565,0.097953,True,0.174175,0.174175,0.174175,0.097565,0.097565,0.097565,0.097565,simple_ito_fallback,-2.305559,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.174175,0.13587,0.0,0.0862916274509804,0.091398,-0.05277063210732783,-0.015317030749605453,0.00882196815285853,0.030501599218621205,0.06077264602849864,"{""e"":[-0.101748,-0.093043,-0.084337,-0.075631,-0.066925,-0.05822,-0.049514,-0.040808,-0.032103,-0.023397,-0.014691,-0.005985,0.00272,0.011426,0.020132,0.028838,0.037543,0.046249,0.054955,0.063661,0.072366],""c"":[1,3,6,2,2,5,6,15,25,35,33,40,42,34,40,32,19,21,24,7]}",0.097565,0.07661,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0763;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,-0.09131601958154506,mean_reversion,False,incomplete_regime,90.0,51.0,weighted_empirical,-0.07628387505601843,0.097565,simple_ito_fallback,2,short_favorable_positive,0.097565,,,simple_ito,0.49640875,1.0,0.5,1.0,bucket_1,,False,False
AMUU,AMD,False,,2.007407,268,ols,,,0,True,False,112.22000122070312,,1.0,False,,False,False,False,False,False,False,True,False,1.181372,1.200569,0.518162,0.500135,0.593769,0.599023,,missing,0.0,0.045,0.401822,0.408158,True,0.518162,0.518162,0.518162,0.401822,0.401822,0.401822,0.401822,simple_ito_fallback,-0.922822,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.518162,0.459992,0.0,0.03058538,0.041883000000000004,0.2465995102248926,0.30717431810785667,0.3662646423866755,0.4216638300103542,0.5075728014877652,"{""e"":[0.199165,0.217768,0.236371,0.254973,0.273576,0.292179,0.310782,0.329385,0.347988,0.366591,0.385194,0.403797,0.4224,0.441003,0.459606,0.478209,0.496812,0.515415,0.534017,0.55262,0.571223],""c"":[3,9,12,25,17,37,26,33,35,39,32,29,25,21,17,10,8,7,4,3]}",0.401822,0.11634,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.1160;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.02066484107777303,none,False,ok,90.0,50.0,weighted_empirical,-0.11601805495292217,0.401822,simple_ito_fallback,2,short_favorable_positive,0.401822,,,simple_ito,0.50185175,1.0,0.50185175,1.0,bucket_1,,False,False
AMZU,AMZN,False,,1.989846,500,ols,,,0,True,False,42.189998626708984,,1.0,False,,False,False,False,False,False,False,True,False,0.610895,0.614027,0.216295,0.208583,0.307193,0.308125,,missing,0.0,0.045,0.137478,0.138043,True,0.216295,0.216295,0.216295,0.137478,0.137478,0.137478,0.137478,simple_ito_fallback,-1.968996,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.216295,0.1768865,0.0,0.06891114285714285,0.056244,-0.009038353382353405,0.04905934330584748,0.07386450596703813,0.0907152060849786,0.11561663795741368,"{""e"":[-0.04763,-0.038895,-0.03016,-0.021425,-0.01269,-0.003955,0.00478,0.013515,0.02225,0.030985,0.03972,0.048455,0.05719,0.065925,0.07466,0.083395,0.09213,0.100865,0.1096,0.118335,0.12707],""c"":[3,3,6,3,6,9,9,16,9,14,16,23,41,41,56,46,37,26,15,13]}",0.137478,0.078817,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0781;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.2689460705192751,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,49.0,weighted_empirical,-0.07814196487814967,0.137478,simple_ito_fallback,2,short_favorable_positive,0.137478,,,simple_ito,0.4974615,1.0,0.5,1.0,bucket_1,,False,False
ASMU,ASML,False,,2.00158,53,ols,,,0,True,False,22.760000228881836,,1.0,False,,False,False,False,False,False,False,True,False,0.905002,0.918984,0.335469,0.302054,0.386638,0.386248,,missing,0.0,0.045,0.194915,0.194612,True,0.224476,0.335469,0.224476,0.194915,0.194915,0.194915,0.194915,simple_ito_fallback,-1.63756,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.335469,0.265192,0.0,0.09002416279069769,0.069396,-0.06394593213588257,0.044310351633748954,0.10283023443727082,0.16205852154042916,0.2469362091280194,"{""e"":[-0.1239,-0.10264,-0.08138,-0.06012,-0.03886,-0.0176,0.00366,0.02492,0.04618,0.06744,0.0887,0.10996,0.13122,0.15248,0.17374,0.195,0.216259,0.237519,0.258779,0.280039,0.301299],""c"":[4,7,6,11,13,17,17,25,33,36,38,37,34,36,22,22,13,9,8,4]}",0.194915,0.140554,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.1468;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.026274275597103,none,False,ok,90.0,43.0,weighted_empirical,-0.14680518152974714,0.194915,simple_ito_fallback,2,short_favorable_positive,0.194915,,,simple_ito,0.500395,1.0,0.500395,1.0,bucket_1,,False,False
AVL,AVGO,False,,1.98663,387,ols,,,0,True,False,55.20000076293945,,1.0,False,,False,False,False,False,False,False,True,False,0.841983,0.84695,0.375662,0.370594,0.423217,0.424069,,missing,0.0,0.045,0.219935,0.220642,True,0.375662,0.375662,0.375662,0.219935,0.219935,0.219935,0.219935,simple_ito_fallback,-1.494256,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.375662,0.29779849999999997,0.0,0.06412424,0.053281499999999996,0.05995863643098478,0.1210694932974454,0.1592826285338324,0.20663092215160805,0.26723559176382994,"{""e"":[0.010591,0.024652,0.038713,0.052774,0.066835,0.080895,0.094956,0.109017,0.123078,0.137138,0.151199,0.16526,0.179321,0.193381,0.207442,0.221503,0.235564,0.249624,0.263685,0.277746,0.291807],""c"":[5,2,5,5,16,22,21,23,25,41,42,33,28,29,32,15,17,13,7,11]}",0.219935,0.155727,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.1484;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.12313703270580735,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,50.0,weighted_empirical,-0.14840807242904908,0.219935,simple_ito_fallback,2,short_favorable_positive,0.219935,,,simple_ito,0.4966575,1.0,0.5,1.0,bucket_1,,False,False
BOEU,BA,False,,1.995602,255,ols,,,0,True,False,37.904998779296875,,1.0,False,,False,False,False,False,False,False,True,False,0.602054,0.608482,0.199727,0.195747,0.302148,0.304069,,missing,0.0,0.045,0.135494,0.136651,True,0.199727,0.199727,0.199727,0.135494,0.135494,0.135494,0.135494,simple_ito_fallback,-1.992219,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.199727,0.1676105,0.0,0.0630326274509804,0.054201,-0.009251371820792924,0.040258380893630034,0.07443004564086939,0.11604618341179014,0.15858034967909113,"{""e"":[-0.054791,-0.041634,-0.028478,-0.015322,-0.002165,0.010991,0.024147,0.037303,0.05046,0.063616,0.076772,0.089929,0.103085,0.116241,0.129398,0.142554,0.15571,0.168866,0.182023,0.195179,0.208335],""c"":[3,5,6,10,14,18,30,36,37,42,32,38,26,33,23,18,12,3,4,2]}",0.135494,0.06423299999999998,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0646;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.013787994022005928,none,False,ok,90.0,51.0,weighted_empirical,-0.06458498004933963,0.135494,simple_ito_fallback,2,short_favorable_positive,0.135494,,,simple_ito,0.4989005,1.0,0.5,1.0,bucket_1,,False,False
BABU,BABA,False,,2.038171,52,ols,,,0,True,False,14.430000305175781,,1.0,False,,False,False,False,False,False,False,True,False,0.763227,0.747078,0.230646,0.217246,0.424579,0.429696,,missing,0.0,0.045,0.237438,0.242063,True,0.236036,0.230646,0.236036,0.237438,0.237438,0.237438,0.237438,simple_ito_fallback,-1.494215,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.230646,0.234042,0.0,0.06795451282051282,0.053344,-0.04216834497701285,0.09356999500574809,0.1833967768835313,0.26443990127108785,0.3671128959833711,"{""e"":[-0.2521,-0.21776,-0.183421,-0.149081,-0.114742,-0.080402,-0.046062,-0.011723,0.022617,0.056956,0.091296,0.125636,0.159975,0.194315,0.228654,0.262994,0.297333,0.331673,0.366013,0.400352,0.434692],""c"":[3,2,1,1,4,5,8,16,16,36,31,44,44,45,38,41,28,12,13,4]}",0.237438,-0.00679200000000002,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=+0.0152;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.1503554580249724,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,39.0,weighted_empirical,0.015233462147479726,0.237438,simple_ito_fallback,2,short_favorable_positive,0.237438,,,simple_ito,0.50954275,1.0,0.50954275,1.0,bucket_1,,False,False
BRKU,BRK-B,False,,1.947018,344,ols,,,0,True,False,21.263999938964844,,1.0,False,,False,False,False,False,False,False,True,False,0.299045,0.295506,0.13713,0.134321,0.153444,0.152744,,missing,0.0,0.045,0.064323,0.064125,True,0.13713,0.13713,0.13713,0.064323,0.064323,0.064323,0.064323,simple_ito_fallback,-2.662553,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.13713,0.1007265,0.0,,,0.01834337797583782,0.04589682965263001,0.06467763964703711,0.08172439260788766,0.11248090186507217,"{""e"":[0.00651,0.012585,0.018659,0.024734,0.030808,0.036883,0.042957,0.049032,0.055106,0.061181,0.067255,0.07333,0.079404,0.085479,0.091553,0.097628,0.103702,0.109777,0.115851,0.121926,0.128],""c"":[8,9,10,11,24,22,29,30,34,32,41,37,25,20,16,14,9,8,8,5]}",0.064323,0.072807,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0747;borrow_point_in_time,empirical_block_marginal,deferred,-0.016615233073593298,none,False,ok,,,point_in_time,-0.0746675537866764,0.064323,simple_ito_fallback,2,short_favorable_positive,0.064323,,,simple_ito,0.4867545,1.0,0.5,1.0,bucket_1,,False,True
CONX,COIN,False,,2.004026,109,ols,,,0,True,False,8.800000190734863,,1.0,False,,False,False,False,False,False,False,True,False,1.46973,1.491506,0.698181,0.667181,0.719161,0.732147,,missing,0.0,0.045,0.565501,0.584462,True,0.62289,0.698181,0.62289,0.565501,0.565501,0.565501,0.565501,simple_ito_fallback,-0.576072,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.698181,0.6318410000000001,0.0,0.145606,0.1531295,0.22912472928927122,0.33975035101515905,0.41790770538527866,0.5021306178192757,0.614037602816918,"{""e"":[0.16475,0.192918,0.221085,0.249253,0.277421,0.305589,0.333757,0.361924,0.390092,0.41826,0.446428,0.474595,0.502763,0.530931,0.559099,0.587267,0.615434,0.643602,0.67177,0.699938,0.728106],""c"":[8,5,13,16,16,31,33,39,36,37,34,29,23,22,26,8,6,3,3,4]}",0.565501,0.13268000000000002,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.1369;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,-0.10193361375964238,mean_reversion,False,incomplete_regime,90.0,42.0,weighted_empirical,-0.13693057479257909,0.565501,simple_ito_fallback,2,short_favorable_positive,0.565501,,,simple_ito,0.5010065,1.0,0.5010065,1.0,bucket_1,,False,False
CSCL,CSCO,False,,2.021472,212,ols,,,0,True,False,38.09199905395508,,1.0,False,,False,False,False,False,False,False,True,False,0.556218,0.533483,0.195374,0.193917,0.259499,0.25459,,missing,0.0,0.045,0.11549,0.112885,True,0.182694,0.195374,0.182694,0.11549,0.11549,0.11549,0.11549,simple_ito_fallback,-2.190495,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.195374,0.155432,0.0,0.08554925490196079,0.094001,-0.06424683064452953,-0.010714831277343241,0.02312644897034828,0.0579159467831374,0.11846557705895848,"{""e"":[-0.081861,-0.070023,-0.058185,-0.046346,-0.034508,-0.02267,-0.010831,0.001007,0.012845,0.024684,0.036522,0.048361,0.060199,0.072037,0.083876,0.095714,0.107552,0.119391,0.131229,0.143067,0.154906],""c"":[8,10,13,15,18,32,24,40,42,23,42,31,27,13,14,16,8,9,4,3]}",0.11549,0.079884,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0807;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,-0.02717499074345996,none,False,ok,90.0,51.0,weighted_empirical,-0.08074739735534343,0.11549,simple_ito_fallback,2,short_favorable_positive,0.11549,,,simple_ito,0.505368,1.0,0.505368,1.0,bucket_1,,False,False
GGLL,GOOGL,False,,1.997223,500,ols,,,0,True,False,114.4000015258789,,1.0,False,,False,False,False,False,False,False,True,False,0.567263,0.567863,0.188975,0.186755,0.285323,0.283458,,missing,0.0,0.045,0.125945,0.124889,True,0.188975,0.188975,0.188975,0.125945,0.125945,0.125945,0.125945,simple_ito_fallback,-2.06774,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.188975,0.15746,0.0,0.05864083999999999,0.052358,0.013089389942976646,0.04170360933883012,0.06279565255366348,0.08461917319907464,0.1046975626586023,"{""e"":[0.003724,0.009296,0.014868,0.02044,0.026012,0.031584,0.037156,0.042729,0.048301,0.053873,0.059445,0.065017,0.070589,0.076161,0.081733,0.087305,0.092877,0.09845,0.104022,0.109594,0.115166],""c"":[5,15,9,14,20,13,24,15,34,23,33,22,33,25,25,28,25,11,9,9]}",0.125945,0.06303,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0630;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.1812266998079265,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,50.0,weighted_empirical,-0.06296022895789366,0.125945,simple_ito_fallback,2,short_favorable_positive,0.125945,,,simple_ito,0.49930575,1.0,0.5,1.0,bucket_1,,False,False
HODU,HOOD,False,,2.006609,109,ols,,,0,True,False,6.96999979019165,,1.0,False,,False,False,False,False,False,False,True,False,1.495298,1.468783,0.726451,0.674831,0.670017,0.673514,,missing,0.0,0.045,0.49868,0.503425,True,0.5972,0.726451,0.5972,0.49868,0.49868,0.49868,0.49868,simple_ito_fallback,-0.705677,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.726451,0.6125655,0.0,0.1390661395348837,0.124226,0.1917600307602716,0.2880348020983212,0.3647073340195949,0.435021276128011,0.534545656682134,"{""e"":[0.134001,0.158957,0.183913,0.208869,0.233825,0.258781,0.283736,0.308692,0.333648,0.358604,0.38356,0.408516,0.433472,0.458427,0.483383,0.508339,0.533295,0.558251,0.583207,0.608162,0.633118],""c"":[5,9,11,18,21,27,35,31,28,35,35,40,26,23,16,15,7,6,2,2]}",0.49868,0.22777099999999995,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.2316;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.03895133641520293,none,False,ok,90.0,43.0,weighted_empirical,-0.23158140543156314,0.49868,simple_ito_fallback,2,short_favorable_positive,0.49868,,,simple_ito,0.50165225,1.0,0.50165225,1.0,bucket_1,,False,False
LINT,INTC,False,,2.000234,109,ols,,,0,True,False,137.97000122070312,,1.0,False,,False,False,False,False,False,False,True,False,1.573219,1.609864,0.72569,0.698419,0.66845,0.679921,,missing,0.0,0.045,0.491993,0.507465,True,0.593076,0.72569,0.593076,0.491993,0.491993,0.491993,0.491993,simple_ito_fallback,-0.709642,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.72569,0.6088415,0.0,0.3199803255813954,0.238796,-0.17461810091747654,0.05500220110979977,0.21090111219521776,0.34225496581613624,0.5420556575243743,"{""e"":[-0.427429,-0.373259,-0.31909,-0.26492,-0.210751,-0.156581,-0.102412,-0.048242,0.005928,0.060097,0.114267,0.168436,0.222606,0.276775,0.330945,0.385115,0.439284,0.493454,0.547623,0.601793,0.655962],""c"":[3,4,1,6,6,12,20,19,27,33,28,51,41,34,33,31,19,8,10,6]}",0.491993,0.23369699999999993,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.2296;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.06766877249429276,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,43.0,weighted_empirical,-0.22961333725706357,0.491993,simple_ito_fallback,2,short_favorable_positive,0.491993,,,simple_ito,0.5000585,1.0,0.5000585,1.0,bucket_1,,False,False
ELIL,LLY,False,,1.992617,273,ols,,,0,True,False,16.3799991607666,,1.0,False,,False,False,False,False,False,False,True,False,0.79707,0.773726,0.283112,0.272903,0.393744,0.389537,,missing,0.0,0.045,0.197989,0.194731,True,0.283112,0.283112,0.283112,0.197989,0.197989,0.197989,0.197989,simple_ito_fallback,-1.608435,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.283112,0.2405505,0.0,0.11944882000000001,0.1226045,-0.022534322570638345,0.03635585368679866,0.07374683519680339,0.11339539016565317,0.17397380181322133,"{""e"":[-0.066851,-0.052647,-0.038442,-0.024238,-0.010033,0.004171,0.018375,0.03258,0.046784,0.060988,0.075193,0.089397,0.103601,0.117806,0.13201,0.146214,0.160419,0.174623,0.188827,0.203032,0.217236],""c"":[3,5,6,6,21,22,30,27,38,41,38,36,32,27,15,19,12,6,4,4]}",0.197989,0.08512299999999998,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0886;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,-0.39357968323412074,mean_reversion,False,incomplete_regime,90.0,50.0,weighted_empirical,-0.08863406195807447,0.197989,simple_ito_fallback,2,short_favorable_positive,0.197989,,,simple_ito,0.49815425,1.0,0.5,1.0,bucket_1,,False,False
LMTL,LMT,False,,1.998955,183,ols,,,0,True,False,31.427000045776367,,1.0,False,,False,False,False,False,False,False,True,False,0.502566,0.502877,0.168694,0.166517,0.269141,0.266896,,missing,0.0,0.045,0.117276,0.116075,True,0.154615,0.168694,0.154615,0.117276,0.117276,0.117276,0.117276,simple_ito_fallback,-2.141657,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.168694,0.142985,0.0,0.1429843137254902,0.142322,-0.13444358144355803,-0.07709512494423768,-0.030801278093293465,0.013434589553773229,0.07353049734368877,"{""e"":[-0.224283,-0.207114,-0.189944,-0.172775,-0.155606,-0.138436,-0.121267,-0.104098,-0.086929,-0.069759,-0.05259,-0.035421,-0.018252,-0.001082,0.016087,0.033256,0.050426,0.067595,0.084764,0.101933,0.119103],""c"":[1,1,1,4,7,19,12,27,40,36,41,33,51,28,30,22,17,10,9,3]}",0.117276,0.051418000000000005,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0468;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.23933949629696008,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,51.0,weighted_empirical,-0.046761984155460276,0.117276,simple_ito_fallback,2,short_favorable_positive,0.117276,,,simple_ito,0.49973875,1.0,0.5,1.0,bucket_1,,False,False
METU,META,False,,1.998124,474,ols,,,0,True,False,30.209999084472656,,1.0,False,,False,False,False,False,False,False,True,False,0.698046,0.703488,0.239915,0.236764,0.348947,0.351318,,missing,0.0,0.045,0.166337,0.167993,True,0.239915,0.239915,0.239915,0.166337,0.166337,0.166337,0.166337,simple_ito_fallback,-1.790923,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.239915,0.203126,0.0,0.080187,0.070986,0.021837529446354514,0.05789965352930035,0.08305894118255999,0.10453998373316636,0.14744006163087925,"{""e"":[0.005512,0.014264,0.023015,0.031766,0.040517,0.049269,0.05802,0.066771,0.075523,0.084274,0.093025,0.101777,0.110528,0.119279,0.12803,0.136782,0.145533,0.154284,0.163036,0.171787,0.180538],""c"":[7,11,14,14,18,33,31,29,45,43,43,33,21,17,10,6,4,6,4,3]}",0.166337,0.07357799999999998,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0732;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.18681491258291608,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,51.0,weighted_empirical,-0.07315531397375782,0.166337,simple_ito_fallback,2,short_favorable_positive,0.166337,,,simple_ito,0.499531,1.0,0.5,1.0,bucket_1,,False,False
MRVU,MRVL,False,,2.009814,52,ols,,,0,True,False,81.1500015258789,,1.0,False,,False,False,False,False,False,False,True,False,1.327655,1.37554,0.581079,0.549851,0.576058,0.575287,,missing,0.0,0.045,0.382185,0.381285,True,0.423227,0.581079,0.423227,0.382185,0.382185,0.382185,0.382185,simple_ito_fallback,-0.976512,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.581079,0.481632,0.0,0.24344491666666668,0.2192715,-0.23697847429842553,-0.07672505648466169,0.11390273145494112,0.29633192541392467,0.47471663613301185,"{""e"":[-0.315515,-0.26837,-0.221224,-0.174079,-0.126933,-0.079787,-0.032642,0.014504,0.061649,0.108795,0.15594,0.203086,0.250232,0.297377,0.344523,0.391668,0.438814,0.485959,0.533105,0.58025,0.627396],""c"":[10,16,21,22,27,21,23,29,23,29,21,34,22,26,28,17,10,5,5,3]}",0.382185,0.19889400000000002,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.1951;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.11617804950855624,momentum_incomparable_to_vol_drag,False,incomplete_regime,90.0,36.0,weighted_empirical,-0.19511406531151798,0.382185,simple_ito_fallback,2,short_favorable_positive,0.382185,,,simple_ito,0.5024535,1.0,0.5024535,1.0,bucket_1,,False,False
MSFU,MSFT,False,,1.992361,500,ols,,,0,True,False,29.850000381469727,,1.0,False,,False,False,False,False,False,False,True,False,0.497071,0.490563,0.163771,0.16174,0.245702,0.244659,,missing,0.0,0.045,0.104336,0.10383,True,0.163771,0.163771,0.163771,0.104336,0.104336,0.104336,0.104336,simple_ito_fallback,-2.248644,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.163771,0.1340535,0.0,0.03836264705882353,0.035804,0.03637112461499318,0.05486805641210084,0.06598007271763448,0.07902290945677018,0.09900077128955992,"{""e"":[0.019672,0.024432,0.029192,0.033951,0.038711,0.043471,0.048231,0.052991,0.05775,0.06251,0.06727,0.07203,0.07679,0.081549,0.086309,0.091069,0.095829,0.100589,0.105349,0.110108,0.114868],""c"":[5,4,5,6,9,28,24,47,44,33,40,37,29,24,23,9,15,5,0,5]}",0.104336,0.059435,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.0595;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,0.03225355587261543,none,False,ok,90.0,51.0,weighted_empirical,-0.059468267744784295,0.104336,simple_ito_fallback,2,short_favorable_positive,0.104336,,,simple_ito,0.49809025,1.0,0.5,1.0,bucket_1,,False,False
MUU,MU,False,,1.994227,387,ols,,,0,True,False,271.95001220703125,,1.0,False,,False,False,False,False,False,False,True,False,1.183736,1.179441,0.523346,0.515645,0.597369,0.590807,,missing,0.0,0.045,0.398506,0.390776,True,0.523346,0.523346,0.523346,0.398506,0.398506,0.398506,0.398506,simple_ito_fallback,-0.911352,0.0,479.0,252.0,2026-04-30,letf,True,blended_realized_expected,0.523346,0.460926,0.0,0.038276580000000004,0.044632000000000005,0.24617994927085302,0.31171586986774574,0.3575034216388552,0.40188877003043216,0.47383437673045103,"{""e"":[0.197777,0.213546,0.229315,0.245083,0.260852,0.27662,0.292389,0.308158,0.323926,0.339695,0.355463,0.371232,0.387,0.402769,0.418538,0.434306,0.450075,0.465843,0.481612,0.497381,0.513149],""c"":[3,6,6,12,15,26,22,22,42,35,32,35,41,17,28,16,13,11,5,5]}",0.398506,0.12483999999999995,,,10.0,400.0,trading_days_252,,0.0,0.0,block_bootstrap_daily_drag;anchor_shift_to_expected_p50=-0.1226;weighted_borrow_resample_full_history;halflife_cal_days=90,empirical_block_marginal_x_weighted_borrow_marginal,deferred,-0.007328346486841376,none,False,ok,90.0,50.0,weighted_empirical,-0.12257811657447748,0.398506,simple_ito_fallback,2,short_favorable_positive,0.398506,,,simple_ito,0.49855675,1.0,0.5,1.0,bucket_1,,False,False
