underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
NFLX,"NFLW, NFLX, NFLY",1108.68043974,2672.025299,0.0,0.0,-227.24,-11.12,2.2952467860719135,0.0,0.0,3544.640985526072
VRT,VRT,111.27785712,2420.68154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2531.95939712
TER,TER,-3.35040458,2236.849724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2233.49931942
GDX,GDX,326.8017131,824.867815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151.6695281
CEG,CEG,0.0,1046.709858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046.709858
COIN,"COIN, COIW, CONY",1136.288585231242,0.0,0.0,0.0,-165.33,-17.740000000000002,0.0,0.0,0.0,953.2185852312421
AAPL,"AAPL, APLY",88.30485712000001,951.617513,21.84,0.0,-116.11,-25.32,0.0,0.0,0.0,920.33237012
MU,MU,23.55844995,798.221818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.7802679499999
MRNA,MRNA,73.35981555,702.985578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.34539355
TSM,"TSM, TSMY",82.82289362,811.413458,0.0,0.0,-138.64,-10.64,0.0,0.0,0.0,744.9563516199999
GEV,GEV,57.9493062,663.429585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.3788912
MSTR,"MSTR, MSTW, MSTY, MTYY",719.5832569400001,1247.629,-0.37,0.0,-1187.84,-85.25,18.35393299891714,0.0,0.0,712.1061899389172
XOM,"XOM, XOMO",-254.74756473000002,819.145603,0.0,0.0,-163.23,-23.080000000000002,0.0,0.0,0.0,378.08803827
ASML,ASML,523.1782535,-158.337457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.8407965
META,"FBY, FBYY, META, METW",764.52776489,-37.045413999999994,0.0,0.0,-337.87,-32.54,4.949418222399259,0.0,0.0,362.02176911239934
KLAC,KLAC,0.0,193.633086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.633086
MRVL,MRVL,0.0,180.672338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.672338
COST,COST,-15.20872363,172.725905,7.8,0.0,0.0,0.0,0.0,0.0,0.0,165.31718137000001
XOP,XOP,0.0,158.118543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.118543
HOOD,"HOOD, HOOW, HOOY",1490.68620305,-944.590256,0.0,0.0,-380.15,-13.440000000000001,1.801710414403037,0.0,0.0,154.30765746440284
XLE,XLE,0.0,120.240912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.240912
ABNB,"ABNB, ABNY",208.21088874999998,0.0,0.0,0.0,-78.46000000000001,-11.59,0.0,0.0,0.0,118.16088874999997
RKT,RKT,14.06518112,73.511412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.57659312000001
XLK,XLK,0.0,56.640394,0.0,0.0,0.0,0.0,7.45104479630397,0.0,0.0,64.09143879630398
EWJ,EWJ,0.0,28.594193,0.0,0.0,0.0,0.0,3.689274465520691,0.0,0.0,32.283467465520694
ARM,"ARM, ARMW",176.66792127,0.0,0.0,0.0,-140.34,-15.81,0.0,0.0,0.0,20.517921269999988
SLV,SLV,0.0,10.365755,0.0,0.0,0.0,0.0,3.960268589679595,0.0,0.0,14.326023589679595
XLF,XLF,0.0,4.776744,0.0,0.0,0.0,0.0,4.176717740776399,0.0,0.0,8.9534617407764
DIA,DIA,0.0,0.758723,0.0,0.0,0.0,0.0,7.8228434980485515,0.0,0.0,8.581566498048552
URA,URA,0.0,6.235912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.235912
CSCO,CSCO,-36.0973775,34.595654,3.69,0.0,0.0,0.0,0.0,0.0,0.0,2.188276500000003
ASHR,ASHR,0.0,-10.614628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.614628
FXI,FXI,0.0,-26.782346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.782346
XBI,XBI,0.0,-32.199487,0.0,0.0,0.0,0.0,4.18279308599827,0.0,0.0,-28.016693914001728
KWEB,KWEB,0.0,-33.087692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.087692
GOOGL,"GOOGL, GOOY",459.75651363000003,-371.857784,0.0,0.0,-118.94,-13.03,0.0,0.0,0.0,-44.07127036999995
