underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
MSTR,"MSTR, MSTW, MSTY, MTYY",1990.1938274576628,12070.319737000002,-0.37,0.0,-7990.42,-923.48,91.02248392292341,0.0,0.0,5237.266048380587
MARA,"MAAY, MARA, MARO",979.7263744200001,7890.740019999999,-9.29,0.0,-4885.16,-517.5699999999999,109.64556114163781,0.0,0.0,3568.0919555616374
HOOD,"HOOW, HOOY",3705.18488473,0.0,0.0,0.0,-669.09,-21.19,0.0,0.0,0.0,3014.90488473
COIN,"COIW, CONY",2095.16658854,0.0,0.0,0.0,-165.33,-17.740000000000002,0.0,0.0,0.0,1912.0965885399999
META,"FBY, FBYY, META, METW",484.9100930013383,2306.9997089999997,12.6,0.0,-1181.48,-110.24,42.18797807804512,0.0,0.0,1554.9777800793834
AMZN,"AMZW, AMZY",1626.22432284,0.0,0.0,0.0,-196.53,-18.11,0.0,0.0,0.0,1411.58432284
MSFT,"MSFO, MSFW",1690.03038577,0.0,0.0,0.0,-264.38,-35.21,0.0,0.0,0.0,1390.44038577
IONQ,"IONQ, IOYY",0.0,1164.642331734494,0.0,0.0,0.0,-38.400000000000006,68.33349639090963,0.0,0.0,1194.5758281254036
PYPL,PYPY,1294.27550389,0.0,0.0,0.0,-91.03,-11.91,0.0,0.0,0.0,1191.33550389
HIMS,"HIMS, HMYY",-7.920295299339762,1129.497494,0.0,0.0,-34.629999999999995,-8.879999999999999,14.646505369865876,0.0,0.0,1092.713704070526
XYZ,XYZY,1112.99321044,0.0,0.0,0.0,-145.49,-9.73,0.0,0.0,0.0,957.77321044
PLTR,PLTW,1164.61353691,0.0,0.0,0.0,-381.96999999999997,-10.21,0.0,0.0,0.0,772.4335369099999
AMD,AMDY,896.15158561,0.0,0.0,0.0,-126.77000000000001,-6.84,0.0,0.0,0.0,762.54158561
RDDT,RDYY,806.40119775,0.0,0.0,0.0,-105.7,-10.620000000000001,0.0,0.0,0.0,690.08119775
SNOW,SNOY,734.35125347,0.0,0.0,0.0,-114.75,-12.7,0.0,0.0,0.0,606.9012534699999
TSLA,"TSLW, TSLY",975.26873331,0.0,0.0,0.0,-347.66999999999996,-45.71,0.0,0.0,0.0,581.88873331
RBLX,RBLY,751.03208154,0.0,0.0,0.0,-167.32,-8.18,0.0,0.0,0.0,575.5320815400001
QQQ,"JEPQ, QQQX, QYLD, QYLG",389.37778075,0.0,0.0,0.0,-59.99,-17.939999999999998,0.0,0.0,0.0,311.44778075
BABA,BABO,306.03432341,0.0,0.0,0.0,-151.56,-10.63,0.0,0.0,0.0,143.84432341000002
GOOGL,GOOY,270.42614422,0.0,0.0,0.0,-118.94,-13.03,0.0,0.0,0.0,138.45614422000003
QBTS,"QBTS, QBY",0.0,93.11513490330985,0.0,0.0,0.0,-3.7199999999999998,7.178344656550533,0.0,0.0,96.57347955986039
NVDA,NVDY,147.08384769,0.0,0.0,0.0,-122.42,-11.57,0.0,0.0,0.0,13.093847689999997
XOM,"XOM, XOMO",111.06374182995452,0.0,20.726491228070174,0.0,-163.23,-23.080000000000002,0.0,0.0,0.0,-54.51976694197526
AI,"AI, AIYY",117.26935872000001,18.110287,0.0,0.0,-191.9,-21.98,1.9764908611659382,0.0,0.0,-76.52386341883391
SPY,"JEPI, SPY, SPYI, XYLD, XYLG",4.239159799999991,0.0,-0.34,0.0,-64.38,-26.28,0.0,0.0,0.0,-86.7608402
AAPL,APLY,37.66504405,0.0,0.0,0.0,-116.11,-25.32,0.0,0.0,0.0,-103.76495595
CVNA,"CVNA, CVNY",22.69860089000008,0.0,0.0,0.0,-140.7,-23.330000000000002,0.0,0.0,0.0,-141.33139911
IBIT,"IBIT, XBTY",1.5136818802620116,1916.132690449125,-0.15,0.0,-2035.6200000000001,-102.92,25.246438172883604,0.0,0.0,-195.79718949772965
DKNG,"DKNG, DRAY",300.3421337644751,-447.855479,0.0,0.0,-73.49,-36.07,2.3883752398080533,0.0,0.0,-254.6849699957169
ARM,ARMW,-237.86817473,0.0,0.0,0.0,-140.34,-15.81,0.0,0.0,0.0,-394.01817473
TSM,TSMY,-245.61204713,0.0,0.0,0.0,-138.64,-10.64,0.0,0.0,0.0,-394.89204713
NFLX,"NFLW, NFLY",13.019882290000055,0.0,0.0,0.0,-461.23,-34.870000000000005,0.0,0.0,0.0,-483.08011770999997
