symbol,underlying,bucket,pair,description,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
XRPT,XRPZ,bucket_1,XRPZ | XRPT,2X XRP ETF,29.66559721,987.487144,0.0,0.0,-4.21,-35.05,12.572293715131618,0.0,0.0,990.4650349251316
GDXU,GDX,bucket_1,GDX | GDXU,MICROSECTORS GOLD MINERS 3X,-497.19994005,1513.153131,0.0,0.0,0.0,-29.35,3.4428424090506824,0.0,0.0,990.0460333590506
BEG,BE,bucket_1,BE | BEG,LEVERAGE SHARES 2X BEG,-2.2e-07,1225.124441,0.0,0.0,0.0,-251.0,15.821117027247311,0.0,0.0,989.9455578072473
MSTW,MSTR,bucket_2,MSTR | MSTW,ROUNDHILL MSTR WEEKLYPAY ETF,1501.67635482,0.0,0.0,0.0,-499.13,-29.72,0.0,0.0,0.0,972.8263548199999
XYZY,XYZ,bucket_2,XYZ | XYZY,YIELDMAX XYZ OPTION INCOME,1112.99321044,0.0,0.0,0.0,-145.5,-9.73,0.0,0.0,0.0,957.76321044
NVO,NVO,bucket_1,NVO (spot),NOVO-NORDISK A/S-SPONS ADR,697.289398,257.228672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,954.5180700000001
SLV,SLV,bucket_1,SLV (spot),ISHARES SILVER TRUST,950.869985,0.0,0.0,0.0,0.0,-0.5800000000000001,0.0,0.0,0.0,950.289985
BBAI,BBAI,bucket_1,BBAI (spot),BIGBEAR.AI HOLDINGS INC,1294.0384290000002,-353.562034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.4763950000001
MSFW,MSFT,bucket_2,MSFT | MSFW,ROUNDHILL MSFT WEEKLYPAY ETF,1131.18087664,0.0,0.0,0.0,-191.4,-15.4,0.0,0.0,0.0,924.38087664
ARCX,ACHR,bucket_1,ACHR | ARCX,TRADR 2X LONG ACHR DAILY ETF,-2.07380369,944.781229,0.0,0.0,0.0,-44.06,10.466477484353044,0.0,0.0,909.1139027943531
COHX,COHR,bucket_1,COHR | COHX,TRADR 2X LONG COHR DAILY ETF,0.0,988.268116,0.0,0.0,0.0,-96.1,8.093909500900633,0.0,0.0,900.2620255009006
CVNY,CVNA,bucket_2,CVNA | CVNY,YIELDMAX CVNA OPTN IN ST ETF,1060.05958389,0.0,0.0,0.0,-140.7,-23.330000000000002,0.0,0.0,0.0,896.02958389
FIGR,FIGR,bucket_1,FIGR (spot),FIGURE TECHNOLOGY SOLUT-CL A,1791.8819585,-900.621165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891.2607935000001
LMND,LMND,bucket_1,LMND (spot),LEMONADE INC,-34.527888000000004,886.92293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852.395042
BOEG,BA,bucket_1,BA | BOEG,LEVERAGE SHARES 2X BA,808.46980911,124.770846,0.0,0.0,0.0,-86.7,1.865334493924156,0.0,0.0,848.4059896039241
SMCX,SMCI,bucket_1,SMCI | SMCX,DEFIANCE DLY TRG 2X LNG SMCI,0.0,834.872244,0.0,0.0,0.0,-29.07,3.6896956049657796,0.0,0.0,809.4919396049658
AMZW,AMZN,bucket_2,AMZN | AMZW,ROUNDHILL AMZN WEEKLYPAY ETF,917.96394275,0.0,0.0,0.0,-99.67,-9.91,0.0,0.0,0.0,808.3839427500001
NVDQ,NVDA,bucket_3,NVDA | NVDQ,T-REX 2X INVERSE NVIDIA DLY,0.0,1066.474204,0.0,0.0,0.0,-283.02,11.221413697671156,0.0,0.0,794.6756176976713
SMCL,SMCI,bucket_1,SMCI | SMCL,GRANITESHARES 2X L SMCI ETF,-16.34270331,911.568407,0.0,0.0,0.0,-122.28999999999999,7.484798014699541,0.0,0.0,780.4205017046995
RDDT,RDDT,bucket_1,RDDT (spot),REDDIT INC-CL A,-179.60216176,958.212204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.61004224
PLTW,PLTR,bucket_2,PLTR | PLTW,ROUNDHILL PLTR WEEKLYPAY ETF,1164.61353691,0.0,0.0,0.0,-381.96999999999997,-10.21,0.0,0.0,0.0,772.4335369099999
AMDY,AMD,bucket_2,AMD | AMDY,YIELDMAX AMD OPTION IS ETF,896.15158561,0.0,0.0,0.0,-126.77000000000001,-6.84,0.0,0.0,0.0,762.54158561
HIMS,HIMS,bucket_1,HIMS (spot),HIMS & HERS HEALTH INC,753.1270547143445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.1270547143445
MSFX,MSFT,bucket_1,MSFT | MSFX,T-REX 2X LNG MICROSOFT DLY,654.84230958,178.515508,0.0,0.0,0.0,-95.83,1.0951067788604112,0.0,0.0,738.6229243588605
SDS,SPY,bucket_3,SPY | SDS,PROSHARES ULTRASHORT S&P500,0.0,891.35656,0.0,0.0,-84.78999999999999,-85.68,17.55902233995785,0.0,0.0,738.4455823399578
AIYY,AI,bucket_2,AI | AIYY,YIELDMAX AI OP INC STR ETF,1000.80526146,0.0,0.0,0.0,-237.28,-30.04,0.0,0.0,0.0,733.4852614600001
RIOX,RIOT,bucket_1,RIOT | RIOX,DEFIANCE DLY TRG 2X LNG RIOT,397.81615669,397.687946,0.0,0.0,0.0,-69.66,3.295906760866673,0.0,0.0,729.1400094508668
FAZ,XLF,bucket_3,XLF | FAZ,DIREXION DAILY FIN BEAR 3X,0.0,855.391216,0.0,0.0,-46.84,-99.12,9.431066375768859,0.0,0.0,718.8622823757688
BEZ,BE,bucket_4,BE | BEZ,TRADR 2X SHORT BE DAILY ETF,1562.93144603,0.0,0.0,0.0,0.0,-854.81,0.0,0.0,0.0,708.12144603
SNOU,SNOW,bucket_1,SNOW | SNOU,T-REX 2X LONG SNOW DT ETF,1029.61881697,-291.434495,0.0,0.0,0.0,-38.47,8.173765121127833,0.0,0.0,707.8880870911278
EOSE,EOSE,bucket_1,EOSE (spot),EOS ENERGY ENTERPRISES INC,5865.963068,-5162.574712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.3883560000004
RDYY,RDDT,bucket_2,RDDT | RDYY,YM RDDT OPTION INC STRAT ETF,806.40119775,0.0,0.0,0.0,-105.7,-10.620000000000001,0.0,0.0,0.0,690.08119775
LACG,LAC,bucket_1,LAC | LACG,LEVERAGE SHARES 2X LAC,-143.73798636,986.136603,0.0,0.0,0.0,-167.13,8.52609047010897,0.0,0.0,683.794707110109
JNUG,GDXJ,bucket_1,GDXJ | JNUG,DIREXION DAILY JUNIOR GOLD M,0.0,689.263764,0.0,0.0,-8.790000000000001,-10.63,2.589360962260707,0.0,0.0,672.4331249622608
FBL,META,bucket_1,META | FBL,GRANITESH 2XLNG META ETF-USD,484.2871353,213.169005,0.0,0.0,0.0,-48.38,1.5239549848677776,0.0,0.0,650.6000952848678
LMT,LMT,bucket_1,LMT (spot),LOCKHEED MARTIN CORP,631.13687991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631.13687991
SNOY,SNOW,bucket_2,SNOW | SNOY,YILDMAX SNOW OPT INCM ST ETF,734.35125347,0.0,0.0,0.0,-114.75,-12.7,0.0,0.0,0.0,606.9012534699999
AMZY,AMZN,bucket_2,AMZN | AMZY,YIELDMAX AMAZN OPTION INCOME,708.26038009,0.0,0.0,0.0,-96.86,-8.2,0.0,0.0,0.0,603.20038009
KTUP,KTOS,bucket_1,KTOS | KTUP,T-REX 2XL KTOS D TARGET ETF,-2.9e-07,677.506521,0.0,0.0,0.0,-79.64,5.200940345861225,0.0,0.0,603.0674610558613
SBTU,SBET,bucket_1,SBET | SBTU,T-REX 2X L SBET DT ETF,-102.8495691,804.807398,0.0,0.0,0.0,-120.65,18.523203803658525,0.0,0.0,599.8310327036586
TSLI,TSLA,bucket_1,TSLA | TSLI,PROSHARES ULTRA TSLA,434.56804788,245.969763,0.0,0.0,-28.98,-56.410000000000004,1.5790109259818663,0.0,0.0,596.7268218059819
RBLY,RBLX,bucket_2,RBLX | RBLY,YM RBLX OPTION INC STRAT ETF,751.03208154,0.0,0.0,0.0,-167.32,-8.18,0.0,0.0,0.0,575.5320815400001
ALBG,ALB,bucket_1,ALB | ALBG,LEVERAGE SHARES 2X ALB,219.09017031,372.402505,0.0,0.0,0.0,-19.18,2.650690339988389,0.0,0.0,574.9633656499884
YINN,FXI,bucket_1,FXI | YINN,DIREXION DLY FTSE CH BL3X-UI,322.26566714,270.150967,0.0,0.0,-9.13,-11.450000000000001,1.4428904211264997,0.0,0.0,573.2795245611265
STXL,STX,bucket_1,STX | STXL,DEFNC DLY TGT 2X LNG STX ETF,0.0,569.310889,0.0,0.0,0.0,-2.2399999999999998,2.913880610418053,0.0,0.0,569.984769610418
TSLQ,TSLA,bucket_3,TSLA | TSLQ,TRADR 2X SHORT TSLA DAILY ET,0.0,625.151913,0.0,0.0,0.0,-80.23,13.30569766423953,0.0,0.0,558.2276106642396
MUYY,MU,bucket_2,MU | MUYY,GRANITE YIELDBOOST MU ETF,0.0,12889.50507,0.0,0.0,-11187.42,-1693.24,521.9661326288956,0.0,0.0,530.8112026288948
RIOT,RIOT,bucket_1,RIOT (spot),RIOT PLATFORMS INC,526.3871092235356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.3871092235356
NFLX,NFLX,bucket_1,NFLX (spot),NETFLIX INC,681.52466758,-158.32467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.1999975800001
ISUL,ISRG,bucket_1,ISRG | ISUL,GRANITE 2X LONG ISRG ETF,543.97935416,0.0,0.0,0.0,0.0,-22.73,0.0,0.0,0.0,521.2493541599999
NIOG,NIO,bucket_1,NIO | NIOG,LEVERAGE SHARES 2X NIO,101.79230697,429.492878,0.0,0.0,0.0,-31.36,1.573292949901768,0.0,0.0,501.4984779199018
TSLR,TSLA,bucket_1,TSLA | TSLR,GRANITESH 2X LNG TSLA ETF,320.08068031,223.79873,0.0,0.0,0.0,-54.99,1.5160151666536985,0.0,0.0,490.4054254766537
PLTU,PLTR,bucket_1,PLTR | PLTU,DIREXION DLY PLTR BULL 2X SH,118.73970627,473.378675,0.0,0.0,-42.11,-85.33,4.811725882626196,0.0,0.0,469.4901071526262
MSTP,MSTR,bucket_1,MSTR | MSTP,GRANITE 2X LONG MSTR ETF,0.0,475.061851,0.0,0.0,0.0,-7.0,0.973656966919125,0.0,0.0,469.0355079669191
MSFO,MSFT,bucket_2,MSFT | MSFO,YIELDMAX MSFT OPTION IS ETF,558.84950913,0.0,0.0,0.0,-72.98,-19.81,0.0,0.0,0.0,466.05950913
STXX,STX,bucket_1,STX | STXX,TRADR 2X LONG STX DAILY ETF,0.0,456.605897,0.0,0.0,0.0,-1.9100000000000001,2.35792996468736,0.0,0.0,457.05382696468735
BTCL,IBIT,bucket_1,IBIT | BTCL,T-REX 2X LONG BITCOIN DAILY,-216.89492874,733.261661,0.0,0.0,0.0,-62.36,1.324283260150748,0.0,0.0,455.3310155201507
SATS,SATS,bucket_1,SATS (spot),ECHOSTAR CORP-A,672.7350720000001,-218.61164000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.123432
OPEX,OPEN,bucket_1,OPEN | OPEX,TRADR 2X LONG OPEN DAILY ETF,865.2136579,-247.651609,0.0,0.0,0.0,-175.62,10.868728933050699,0.0,0.0,452.81077783305074
SOFX,SOFI,bucket_1,SOFI | SOFX,DEFIANCE DLY TRG 2X LNG SOFI,336.89211761,136.69084,0.0,0.0,0.0,-24.37,3.08538721867197,0.0,0.0,452.298344828672
NEMG,NEM,bucket_1,NEM | NEMG,LEVERAGE SHARES 2X NEM,0.0,472.550468,0.0,0.0,0.0,-24.35,2.1469856585552796,0.0,0.0,450.34745365855525
NFLY,NFLX,bucket_2,NFLX | NFLY,YIELDMAX NFLX OPTION IS ETF,559.66645845,0.0,0.0,0.0,-106.49000000000001,-3.11,0.0,0.0,0.0,450.06645845
BITX,IBIT,bucket_1,IBIT | BITX,2X BITCOIN STRATEGY ETF,-273.86980463,803.106391,0.0,0.0,-17.64,-66.79,1.5151329646299119,0.0,0.0,446.32171933462996
MPWX,MPWR,bucket_1,MPWR | MPWX,TRADR 2X LONG MPWR DAILY ETF,0.0,439.859376,0.0,0.0,0.0,-2.52,5.375812391465143,0.0,0.0,442.7151883914652
EWY,EWY,bucket_1,EWY (spot),ISHARES MSCI SOUTH KOREA ETF,31.13865135,407.357348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.49599935
BITU,IBIT,bucket_1,IBIT | BITU,PROSHARES ULTRA BITCOIN ETF,-20.90621689,559.502244,-0.19,0.0,-22.75,-78.65,0.8943894813744492,0.0,0.0,437.90041659137444
ASTS,ASTS,bucket_4,ASTS (spot),AST SPACEMOBILE INC,0.0,437.2897160519913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.2897160519913
ANEL,ANET,bucket_1,ANET | ANEL,DEFIANCE DT 2X LG ANET ETF,138.9342765,308.004236,0.0,0.0,0.0,-15.47,2.767173681277247,0.0,0.0,434.23568618127723
ASML,ASML,bucket_2,ASML (spot),ASML HOLDING NV-NY REG SHS,0.0,406.1604239999999,19.01,-2.85,0.0,0.0,0.0,0.0,0.0,422.32042399999995
TSLW,TSLA,bucket_2,TSLA | TSLW,ROUNDHILL TSLA WEEKLYPAY ETF,640.84373237,0.0,0.0,0.0,-192.4,-28.3,0.0,0.0,0.0,420.14373237
DNNG,DNN,bucket_1,DNN | DNNG,LEVERAGE SHARES 2X DNN,0.0,451.069891,0.0,0.0,0.0,-34.980000000000004,2.645952588379165,0.0,0.0,418.7358435883791
QS,QS,bucket_1,QS (spot),QUANTUMSCAPE CORP,240.24152699999996,160.146057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.38758399999995
EWJ,EWJ,bucket_1,EWJ (spot),ISHARES MSCI JAPAN ETF,388.675936,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,388.275936
VALE,VALE,bucket_1,VALE (spot),VALE SA-SP ADR,387.170313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.170313
XOM,XOM,bucket_2,XOM (spot),EXXON MOBIL CORP,366.30093889995453,0.0,20.726491228070174,0.0,0.0,0.0,0.0,0.0,0.0,387.0274301280247
BABU,BABA,bucket_1,BABA | BABU,DIREXION DAILY BABA BULL 2X,267.56998575,127.636048,0.0,0.0,-0.98,-9.36,0.4914192013981556,0.0,0.0,385.35745295139816
PAAU,PAAS,bucket_1,PAAS | PAAU,T-REX 2X LG PAAS DT ETF,-158.82283111,550.312031,0.0,0.0,0.0,-13.48,3.427191491665728,0.0,0.0,381.4363913816657
UPST,UPST,bucket_1,UPST (spot),UPSTART HOLDINGS INC,-94.03175100000016,474.03757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.00581899999986
ZETA,ZETA,bucket_1,ZETA (spot),ZETA GLOBAL HOLDINGS CORP-A,0.0,379.016658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.016658
UBRL,UBER,bucket_1,UBER | UBRL,GRANITE 2X LONG UBER ETF,418.74877321,-32.065845,0.0,0.0,0.0,-15.09,1.8726208291576527,0.0,0.0,373.4655490391577
CONX,COIN,bucket_1,COIN | CONX,DIREXION DA COIN BULL 2X ETF,-75.00743578,538.91446,0.0,0.0,-19.81,-93.38,11.085521911858992,0.0,0.0,361.802546131859
PBR,PBR,bucket_1,PBR (spot),PETROLEO BRASILEIRO-SPON ADR,361.388758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.388758
BULL,BULL,bucket_1,BULL (spot),WEBULL CORP,199.64516600000002,161.697196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.342362
BLSH,BLSH,bucket_1,BLSH (spot),BULLISH,1804.92794559,-1412.625345,0.0,0.0,0.0,-40.47,0.0,0.0,0.0,351.8326005900001
XPEG,XPEV,bucket_1,XPEV | XPEG,LEVERAGE SHARES 2X XPEV,43.76827321,323.823798,0.0,0.0,0.0,-24.37,2.4631733987101967,0.0,0.0,345.6852446087102
ARKK,ARKK,bucket_1,ARKK (spot),ARK INNOVATION ETF,211.49197400000003,124.970165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.46213900000004
XLE,XLE,bucket_1,XLE (spot),SS ENERGY SELECT SECTOR,271.359146,0.0,61.63,0.0,0.0,0.0,0.0,0.0,0.0,332.989146
NOWL,NOW,bucket_1,NOW | NOWL,GRANITE 2X LONG NOW ETF,62.30331861,295.182946,0.0,0.0,0.0,-29.060000000000002,2.7708985342665686,0.0,0.0,331.1971631442666
TSM,TSM,bucket_1,TSM (spot),TAIWAN SEMICONDUCTOR-SP ADR,319.28147066127696,0.0008087902443001774,9.750753468122365e-05,-2.0482812796455125e-05,0.0,0.0,0.0,0.0,0.0,319.28235647624314
CRWD,CRWD,bucket_1,CRWD (spot),CROWDSTRIKE HOLDINGS INC - A,40.04122000000018,274.06556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.1067800000002
WEBS,XLK,bucket_4,XLK | WEBS,DIREXION DAILY DOW JONES INT,313.26477971,0.0,0.0,0.0,0.0,-1.06,0.0,0.0,0.0,312.20477971
APH,APH,bucket_1,APH (spot),AMPHENOL CORP-CL A,220.44836958,87.503217,4.0,0.0,0.0,0.0,0.0,0.0,0.0,311.95158658
MARA,MARA,bucket_1,MARA (spot),MARA HOLDINGS INC,310.54908073832166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.54908073832166
ELIL,LLY,bucket_1,LLY | ELIL,DIREXION DAILY LLY B 2X SHRS,354.42315841,0.0,0.0,0.0,-2.23,-44.27,0.0,0.0,0.0,307.92315841
DAMD,AMD,bucket_4,AMD | DAMD,DEFIANCE DT 2X SHT AMD ETF,0.0,305.120755,0.0,0.0,0.0,-12.7,9.663379575365992,0.0,0.0,302.08413457536597
SOUX,SOUN,bucket_1,SOUN | SOUX,DEFIANCE DT 2XL SOUN ETF,29.27840224,334.225534,0.0,0.0,0.0,-75.07,7.26182962172474,0.0,0.0,295.69576586172474
COIG,COIN,bucket_1,COIN | COIG,LEVERAGE SHARES 2X COIN,109.63225106,226.511994,0.0,0.0,0.0,-50.05,8.40032767049584,0.0,0.0,294.4945727304958
RTXG,RTX,bucket_1,RTX | RTXG,LEVERAGE SHARES 2X RTX,304.74768075,0.0,0.0,0.0,0.0,-19.05,0.0,0.0,0.0,285.69768074999996
TSLL,TSLA,bucket_1,TSLA | TSLL,DIREXION DAILY TSLA BULL 2X,71.16388847,323.642208,0.0,0.0,-33.88,-85.14,2.531919808267492,0.0,0.0,278.3180162782675
XBI,XBI,bucket_1,XBI (spot),SS SPDR S&P BIOTECH ETF,275.1370224,0.0,0.0,0.0,0.0,-2.5399999999999996,0.0,0.0,0.0,272.59702239999996
TTDU,TTD,bucket_1,TTD | TTDU,T-REX 2XL TTD DAILY TAR ETF,57.10388422,233.502524,0.0,0.0,0.0,-33.94,2.0481790318911823,0.0,0.0,258.7145872518912
ADBG,ADBE,bucket_1,ADBE | ADBG,LEVERAGE SHARES 2X ADBE,141.02278254,121.005714,0.0,0.0,0.0,-21.12,2.9923312422370003,0.0,0.0,243.900827782237
NET,NET,bucket_1,NET (spot),CLOUDFLARE INC - CLASS A,25.03862293,216.924366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.96298893
GLWG,GLW,bucket_1,GLW | GLWG,LEVERAGE SHARES 2X GLW,-2.08726038,276.13825,0.0,0.0,0.0,-40.07,3.709169397787143,0.0,0.0,237.6901590177872
SHPU,SHOP,bucket_1,SHOP | SHPU,DIRXION DLY SHOP BULL 2X ETF,0.0,248.536407,0.0,0.0,-12.07,-32.45,4.604931193420815,0.0,0.0,208.62133819342083
AAL,AAL,bucket_1,AAL (spot),AMERICAN AIRLINES GROUP INC,185.01588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.01588
LCDL,LCID,bucket_1,LCID | LCDL,GRANITE 2X LONG LCID ETF,185.87911095,0.0,0.0,0.0,0.0,-8.78,0.0,0.0,0.0,177.09911095
ASHR,ASHR,bucket_1,ASHR (spot),XTRACKERS HARVEST CSI 300 CH,174.214813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.214813
SPOG,SPOT,bucket_1,SPOT | SPOG,LEVERAGE SHARES 2X SPOT,146.11569471,50.967501,0.0,0.0,0.0,-32.4,2.288399375553366,0.0,0.0,166.97159508555336
RGTX,RGTI,bucket_1,RGTI | RGTX,DEFIANCE DAILY T2XL RGTI ETF,8.4e-07,436.552566,0.0,0.0,0.0,-312.17,40.99004669853725,0.0,0.0,165.37261353853722
FCX,FCX,bucket_1,FCX (spot),FREEPORT-MCMORAN INC,135.854972,22.592647,6.15,0.0,0.0,0.0,0.0,0.0,0.0,164.597619
TSLY,TSLA,bucket_2,TSLA | TSLY,YIELDMAX TSLA OPTION INC ETF,334.42500094,0.0,0.0,0.0,-155.26999999999998,-17.41,0.0,0.0,0.0,161.74500094000004
IBM,IBM,bucket_1,IBM (spot),INTL BUSINESS MACHINES CORP,23.345738,137.484471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.83020900000002
MARO,MARA,bucket_2,MARA | MARO,YIELDMAX MARA OPTN IN ST ETF,979.72637468,0.0,-9.29,0.0,-677.29,-135.55,0.0,0.0,0.0,157.5963746800001
CPNG,CPNG,bucket_1,CPNG (spot),COUPANG INC,0.0,147.124387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.124387
BABO,BABA,bucket_2,BABA | BABO,YIELDMAX BABA OPT INC ST ETF,306.03432341,0.0,0.0,0.0,-151.56,-10.63,0.0,0.0,0.0,143.84432341000002
IWM,IWM,bucket_1,IWM (spot),ISHARES RUSSELL 2000 ETF,84.16924300000002,57.422393,1.39,0.0,0.0,0.0,0.0,0.0,0.0,142.981636
TSLA,TSLA,bucket_1,TSLA (spot),TESLA INC,419.86286796,-277.792407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.07046096
XOM,XOM,bucket_1,XOM (spot),EXXON MOBIL CORP,121.67125710004554,0.0,17.383508771929826,0.0,0.0,0.0,0.0,0.0,0.0,139.05476587197535
MSFU,MSFT,bucket_1,MSFT | MSFU,DIREXION DAILY MSFT BULL 2X,-19.07577981,228.43151,0.0,0.0,-22.689999999999998,-49.589999999999996,1.4121767210391147,0.0,0.0,138.48790691103912
GOOY,GOOGL,bucket_2,GOOGL | GOOY,YIELDMAX GOOGL OPTION INCOME,270.42614422,0.0,0.0,0.0,-118.94,-13.03,0.0,0.0,0.0,138.45614422000003
SPY,SPY,bucket_1,SPY (spot),SPDR S&P 500 ETF TRUST,104.34314947,31.539346,0.0,0.0,0.0,-0.43,0.0,0.0,0.0,135.45249547
MSTR,MSTR,bucket_1,MSTR (spot),STRATEGY INC,132.72119112315318,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.72119112315318
MSTX,MSTR,bucket_1,MSTR | MSTX,DEFIANCE DLY TRG 2X LNG MSTR,-136.70468274,318.983639,0.0,0.0,0.0,-63.730000000000004,3.5330557345201177,0.0,0.0,122.08201199452009
QQQX,QQQ,bucket_2,QQQ | QQQX,NUVEEN NASDAQ 100 DYN OVERWR,124.28834842,0.0,0.0,0.0,0.0,-4.17,0.0,0.0,0.0,120.11834842
SPCG,SPCX,bucket_4,SPCX | SPCG,TRADR 2X SHORT SPCX DLY ETF,0.0,127.116425,0.0,0.0,0.0,-9.379999999999999,2.2149152143868465,0.0,0.0,119.95134021438686
COST,COST,bucket_1,COST (spot),COSTCO WHOLESALE CORP,111.168532,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,118.968532
PYPG,PYPL,bucket_1,PYPL | PYPG,LEVERAGE SHARES 2X PYPL,122.78660407,16.525038,0.0,0.0,0.0,-27.990000000000002,1.8896767349508599,0.0,0.0,113.21131880495085
APP,APP,bucket_1,APP (spot),APPLOVIN CORP-CLASS A,-9.999999974752427e-07,107.78702599999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.78702499999997
QCML,QCOM,bucket_1,QCOM | QCML,GRANITE 2X LONG QCOM ETF,0.0,108.92122,0.0,0.0,0.0,-1.8,0.41009324446464435,0.0,0.0,107.53131324446466
JOBX,JOBY,bucket_1,JOBY | JOBX,TRADR 2X LNG JOBY DLY ETF,0.0,146.137335,0.0,0.0,0.0,-45.55,2.427525902119413,0.0,0.0,103.01486090211942
AZYY,AMZN,bucket_3,AMZN | AZYY,GRANITE YIELDBOOST AMZN ETF,149.34178575,0.0,0.0,0.0,-43.59,-6.33,0.0,0.0,0.0,99.42178575000001
DRAY,DKNG,bucket_2,DKNG | DRAY,YIELDMAX DKNG OPT IN STY ETF,194.9998085,0.0,0.0,0.0,-88.37,-14.9,0.0,0.0,0.0,91.72980849999999
UPSG,UPS,bucket_1,UPS | UPSG,LEVERAGE SHARES 2X UPS,103.30297939,0.0,0.0,0.0,0.0,-13.21,0.0,0.0,0.0,90.09297939000001
QYLG,QQQ,bucket_2,QQQ | QYLG,GLOBAL X NASDAQ 100 COVC GRW,104.07458955,0.0,0.0,0.0,-9.89,-5.0,0.0,0.0,0.0,89.18458955
META,META,bucket_1,META (spot),META PLATFORMS INC-CLASS A,87.78955028107306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.78955028107306
CONL,COIN,bucket_1,COIN | CONL,GRANITESH 2X LNG COIN ETF-US,2.99577804,111.544869,0.0,0.0,0.0,-46.86,13.621199247264835,0.0,0.0,81.30184628726485
QID,QQQ,bucket_4,QQQ | QID,PROSHARES ULTRASHORT QQQ,72.44317078,0.0,0.0,0.0,0.0,-0.79,0.0,0.0,0.0,71.65317078
DKNX,DKNG,bucket_1,DKNG | DKNX,DEFIANC D TRGT 2X L DKNG ETF,0.0,77.27018,0.0,0.0,0.0,-10.5,2.7566852794388956,0.0,0.0,69.5268652794389
DIA,DIA,bucket_1,DIA (spot),SS SPDR DOW JONES INDUS AVG,65.076929,0.0,0.0,0.0,0.0,-0.105,0.0,0.0,0.0,64.971929
GDX,GDX,bucket_1,GDX (spot),VANECK GOLD MINERS ETF,311.187473,-248.19072600000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.99674699999997
ORLY,ORLY,bucket_1,ORLY (spot),O'REILLY AUTOMOTIVE INC,62.169038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.169038
JEPQ,QQQ,bucket_2,QQQ | JEPQ,JPM NASDAQ EQUITY PREMIUM,97.10092575,0.0,0.0,0.0,-32.6,-3.17,0.0,0.0,0.0,61.33092574999999
CONY,COIN,bucket_2,COIN | CONY,YIELDMAX COIN OPTION IS ETF,91.66352075,0.0,0.0,0.0,-29.27,-4.07,0.0,0.0,0.0,58.32352075000001
DJTU,DJT,bucket_1,DJT | DJTU,T-REX 2X LNG DJT DLY TRG ETF,63.75572865,0.0,0.0,0.0,0.0,-14.69,0.0,0.0,0.0,49.065728650000004
GMEU,GME,bucket_1,GME | GMEU,T-REX 2X LONG GME DLY TA ETF,61.30740875,0.0,0.0,0.0,0.0,-15.22,0.0,0.0,0.0,46.08740875
MPL,MP,bucket_1,MP | MPL,DEF DAILY TARGET 2XL MP ETF,2.1e-07,60.877702,0.0,0.0,0.0,-16.74,1.7985812074576382,0.0,0.0,45.93628341745764
LINT,INTC,bucket_1,INTC | LINT,DIREXION DA INTC BULL 2X ETF,0.0,51.319514,0.0,0.0,-1.54,-9.99,1.8408615563013355,0.0,0.0,41.63037555630133
MPG,MP,bucket_1,MP | MPG,LEVERAGE SHARES 2X MP,60.99160191,70.064981,0.0,0.0,0.0,-90.9,1.3412411434968676,0.0,0.0,41.49782405349686
QYLD,QQQ,bucket_2,QQQ | QYLD,GLOBAL X NASD 100 COV CALL,63.91391703,0.0,0.0,0.0,-17.5,-5.6,0.0,0.0,0.0,40.81391703
