run_date,underlying,qty_b1,qty_b2,qty_b4,ledger_total,ibkr_position,diff_ledger_minus_ibkr
2026-05-20,CC,-14523.0,0.0,0.0,-14523.0,0.0,-14523.0
2026-05-20,INV,-1000.0,0.0,0.0,-1000.0,9000.0,-10000.0
2026-05-20,QDEL,9000.0,0.0,0.0,9000.0,17000.0,-8000.0
2026-05-20,JPM,72.0,0.0,0.0,72.0,7648.0,-7576.0
2026-05-20,JILL,-6800.0,0.0,0.0,-6800.0,0.0,-6800.0
2026-05-20,MCHB,186.0,0.0,0.0,186.0,6883.0,-6697.0
2026-05-20,BJRI,-5000.0,0.0,0.0,-5000.0,0.0,-5000.0
2026-05-20,BFF,-4000.0,0.0,0.0,-4000.0,0.0,-4000.0
2026-05-20,HEI.A,1.0,0.0,0.0,1.0,3356.0,-3355.0
2026-05-20,3905,3000.0,0.0,0.0,3000.0,0.0,3000.0
2026-05-20,LBRDK,-2272.0,0.0,0.0,-2272.0,-30.0,-2242.0
2026-05-20,FTRE,500.0,0.0,0.0,500.0,2500.0,-2000.0
2026-05-20,ASO,-1292.0,0.0,0.0,-1292.0,0.0,-1292.0
2026-05-20,LBRDP,-1245.0,0.0,0.0,-1245.0,0.0,-1245.0
2026-05-20,NNEX,-1042.0,0.0,0.0,-1042.0,0.0,-1042.0
2026-05-20,VSTS,-1000.0,0.0,0.0,-1000.0,0.0,-1000.0
2026-05-20,SPHR,-1000.0,0.0,0.0,-1000.0,0.0,-1000.0
2026-05-20,SOLX,-689.0,0.0,0.0,-689.0,0.0,-689.0
2026-05-20,GLIBK,-637.0,0.0,0.0,-637.0,0.0,-637.0
2026-05-20,MCO,1.0,0.0,0.0,1.0,622.0,-621.0
2026-05-20,BLSX,-575.0,0.0,0.0,-575.0,0.0,-575.0
2026-05-20,STRZ,-513.0,0.0,0.0,-513.0,0.0,-513.0
2026-05-20,DASX,-387.0,0.0,0.0,-387.0,0.0,-387.0
2026-05-20,AXP,1.0,0.0,0.0,1.0,365.0,-364.0
2026-05-20,CELT,-338.0,0.0,0.0,-338.0,0.0,-338.0
2026-05-20,DKUP,-277.0,0.0,0.0,-277.0,0.0,-277.0
2026-05-20,BTFL,-185.0,0.0,0.0,-185.0,0.0,-185.0
