underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
NFLX,"NFLW, NFLX, NFLY",1066.1581581239443,2367.3300458890917,0.0,0.0,-227.24,-12.53,2.231840266113914,0.0,0.0,3195.9500442791505
AMZN,"AMZW, AMZY",1626.22432284,0.0,0.0,0.0,-196.53,-18.11,0.0,0.0,0.0,1411.58432284
MSTR,"MSOO, MSTR, MSTW, MSTY, MTYY",806.4220518186248,1632.9589999999998,-0.37,0.0,-1187.84,-107.12,18.15256318785884,0.0,0.0,1162.2036150064837
AMD,AMDY,896.15158561,0.0,0.0,0.0,-126.77000000000001,-6.84,0.0,0.0,0.0,762.54158561
SNOW,SNOY,734.35125347,0.0,0.0,0.0,-114.75,-12.7,0.0,0.0,0.0,606.9012534699999
COIN,"COIN, COIW, CONY",783.8410181567765,0.0,0.0,0.0,-165.33,-17.740000000000002,0.0,0.0,0.0,600.7710181567763
TSLA,"TSLW, TSLY",975.26873331,0.0,0.0,0.0,-347.66999999999996,-45.71,0.0,0.0,0.0,581.88873331
RBLX,RBLY,751.03208154,0.0,0.0,0.0,-167.32,-8.18,0.0,0.0,0.0,575.5320815400001
PLTR,"PLTR, PLTW",44.865624946136755,465.7493536014641,0.0,0.0,-185.37,-4.44,1.2478643385511439,0.0,0.0,322.052842886152
QQQ,"JEPQ, QQQX, QYLD, QYLG",389.37778075,0.0,0.0,0.0,-59.99,-17.939999999999998,0.0,0.0,0.0,311.44778075
HOOD,"HOOD, HOOW, HOOY",1490.68620305,-884.8602559999999,0.0,0.0,-380.15,-13.8,1.8063136301073444,0.0,0.0,213.682260680107
DKNG,DRAY,240.58474975,0.0,0.0,0.0,-38.6,-5.49,0.0,0.0,0.0,196.49474974999998
BABA,BABO,306.03432341,0.0,0.0,0.0,-151.56,-10.63,0.0,0.0,0.0,143.84432341000002
GOOGL,GOOY,270.42614422,0.0,0.0,0.0,-118.94,-13.03,0.0,0.0,0.0,138.45614422000003
META,"FBY, FBYY, META, METW",444.36252982946104,48.35458600000001,0.0,0.0,-337.87,-37.64,4.8261251569506305,0.0,0.0,122.0332409864117
ABNB,"ABNB, ABNY",208.2108875,0.0,0.0,0.0,-78.46000000000001,-11.59,0.0,0.0,0.0,118.1608875
ARM,"ARM, ARMW",176.66792002000003,0.0,0.0,0.0,-140.34,-15.81,0.0,0.0,0.0,20.51792002000002
MARA,"MAAY, MARA, MARO",-80.81654759,1081.740311,-9.29,0.0,-935.58,-67.72999999999999,10.71291172576533,0.0,0.0,-0.9633248642345507
NVDA,"NVDO, NVDY",100.78167544,0.0,0.0,0.0,-122.42,-16.6,0.0,0.0,0.0,-38.23832456
RDDT,"RDDT, RDYY",57.14800375000004,0.0,0.0,0.0,-105.7,-10.620000000000001,0.0,0.0,0.0,-59.17199625000001
AI,"AI, AIYY",117.26935872000001,0.0,0.0,0.0,-176.57999999999998,-20.3,0.0,0.0,0.0,-79.61064127999987
XYZ,"XYZ, XYZY",73.08103544000005,0.0,0.0,0.0,-145.49,-9.73,0.0,0.0,0.0,-82.13896455999998
SPY,"JEPI, SPYI, XYLD, XYLG",2.126764219999991,0.0,-0.34,0.0,-64.38,-26.28,0.0,0.0,0.0,-88.87323578000002
AAPL,APLY,37.66504405,0.0,0.0,0.0,-116.11,-25.32,0.0,0.0,0.0,-103.76495595
PYPL,"PYPL, PYPY",-7.902316110000129,0.0,0.0,0.0,-91.03,-11.91,0.0,0.0,0.0,-110.84231611000018
CVNA,"CVNA, CVNY",22.69860089000008,0.0,0.0,0.0,-140.7,-23.330000000000002,0.0,0.0,0.0,-141.33139911
TSM,TSMY,-245.61204713,0.0,0.0,0.0,-138.64,-10.64,0.0,0.0,0.0,-394.89204713
XOM,XOMO,-255.23719707,0.0,0.0,0.0,-163.23,-23.080000000000002,0.0,0.0,0.0,-441.54719707
MSFT,"MSFO, MSFT, MSFW",597.12502488,-1269.6156523175307,0.0,0.0,-165.56,-22.08,1.349282626456561,0.0,0.0,-858.7813448110742
IBIT,"IBIT, XBTY",1.4265492759583653,-2638.877911062037,0.0,0.0,-362.53999999999996,-15.809999999999999,3.83028282849519,0.0,0.0,-3011.971078957584
