underlying,symbols,net_notional_usd,gross_notional_usd,n_legs
AAOI,"AAOI, AAOX",11180.2206075,102762.1793925,2
CRML,"CRML, CRMU, CRMX",10128.39528098121,163781.7047190188,3
MU,"MU, MULL, MUU",4125.364189285301,24497.8478112853,3
FLY,"FLY, FLYT",4056.884953099998,46144.01504690001,2
NVTS,"NVTS, NVTX",4036.2188100999992,60385.4211899,2
LUNR,"LUNL, LUNR",3687.2217425100007,34837.87825749,2
ONDS,"ONDG, ONDL, ONDS",2992.8813845999975,45711.6986154,3
RIOT,"RIOT, RIOX",2664.926232820004,9480.858883900004,2
HOOD,"HODU, HOOD, HOOG, HOOX, ROBN",2148.0304066779936,35232.685697281995,5
RCAT,"RCAT, RCAX",1830.4782027999972,48574.1617972,2
SMCI,"SMCI, SMCL, SMCX",1560.0496839200027,15603.124484080003,3
BULL,"BULG, BULL",1382.1311201400001,3545.54887986,2
TSM,"TSM, TSMG, TSMU",1248.078278160001,6214.232724540001,3
BMNR,"BMNG, BMNR, BMNU",1242.0869999999995,34104.513,3
META,"FBL, META, METU",1231.9269075900045,3953.926347610004,3
OKLO,"OKLL, OKLO",1090.320321000001,28760.639679,2
IONQ,"IONL, IONQ, IONX, QPUX",1017.812846724195,30137.925024807395,4
XRPZ,"UXRP, XRPT, XRPZ, XXRP",998.6047714699998,21395.79522853,4
BBAI,"BAIG, BBAI",976.3839380591999,14899.6160619408,2
GEMI,"GEMG, GEMI",905.9012724744007,14232.0387275256,2
PL,"PL, PLU",849.9097732499995,16257.470226750002,2
TSUI,"TSUI, TXXS",779.2008858499994,13778.63611415,2
BLSH,"BLSG, BLSH",760.0193139200001,6421.78068608,2
APP,"APP, APPX",695.923496899999,8698.2765031,2
HIMS,"HIMS, HIMZ",605.461026959998,22288.064881039998,2
SBET,"SBET, SBTU",583.6132725000007,10715.8267275,2
ETHA,"ETHA, ETHT, ETHU, ETU",564.7141281800004,21794.96587182,4
CLSK,"CLSK, CLSX",561.5526851999985,22402.127314799996,2
SNAP,"SNAG, SNAP",488.6282856959999,3957.0117143040006,2
OPEN,"OPEG, OPEN, OPEX",485.8051424639998,15400.574857536,3
TDOG,"TDOG, TXXD",434.7514099499999,6368.648590050001,2
QUBT,"QUBT, QUBX",421.6176257999996,16901.9823742,2
MARA,"MARA, MRAL",354.18189157950405,2147.3265675795037,2
AVAV,"AVAV, AVXX",350.82620829999996,10843.433791700001,2
SOUN,"SOUN, SOUX",332.8602665265,3369.5397334735,2
FIGR,"FGRU, FIGR",330.2361677971994,7777.9638322028,2
ZETA,"ZETA, ZETX",317.31158420999964,5201.48841579,2
ORCL,"ORCL, ORCU, ORCX",309.5466984599998,7062.05330154,3
UEC,"UEC, UECG",300.1565806591998,14904.5034193408,2
CLS,"CLS, CSEX",299.53834319999896,15347.5616568,2
NOW,"NOW, NOWL",279.21946103999994,2191.82053896,2
GDX,"GDX, GDXU, NUGT",271.33775504000005,6989.54224496,3
GDXJ,"GDXJ, JNUG",254.74689039999998,3176.2931096,2
SOEZ,"SOEZ, SOLT",247.46972081999957,9001.01157882,2
XPEV,"XPEG, XPEV",231.09729932000027,1882.50270068,2
MP,"MP, MPG, MPL",228.94722181899988,3545.612778181,3
SHOP,"SHOP, SHPU",221.67094685119946,5003.129053148799,2
U,"U, UNX",214.4692881599999,8249.37071184,2
AVGO,"AVGG, AVGO, AVL",205.17427722000025,4731.02572278,3
RDDT,"RDDT, RDTL",201.12500748000002,6797.2749925200005,2
PAAS,"PAAS, PAAU",198.92338138849982,5010.0020186115,2
RKT,"RKT, RKTL",180.9795120000008,7778.860487999999,2
NIO,"NIO, NIOG",176.34652315999983,2313.57347684,2
MRVL,"MRVL, MVLL",174.09569823999982,4795.18430176,2
RDW,"RDW, RDWU",171.0572290099999,11337.642770989998,2
GLW,"GLW, GLWG",162.0633347600001,4126.17666524,2
COHR,"COHR, COHX",161.83738400000038,7629.562615999999,2
TSLA,"TSLA, TSLI, TSLL, TSLR, TSLT",157.03430310000022,8653.745696900001,5
LAC,"LAC, LACG",156.7341010207997,4728.9258989792,2
PLTR,"PLTA, PLTG, PLTR, PLTU, PTIR",156.25535955440023,9350.524640445601,5
DKNG,"DKNG, DKNX",151.61930157440042,3754.1006984256,2
FXI,"FXI, YINN",132.74429471999997,2731.0557052799995,2
SNOW,"SNOU, SNOW",114.27673716000027,5925.26326284,2
HUT,"HUT, HUTG",104.01760538159942,30757.1023946184,2
JOBY,"JOBX, JOBY",89.6457519999999,2810.354248,2
FIG,"FIG, FIGG",88.8901529599998,10748.229847039998,2
SATS,"SATG, SATS",86.97946039999988,3406.4605396,2
SPOT,"SPOG, SPOT",86.01934235030012,2722.4606576497,2
NVO,"NVO, NVOX",82.8909026399997,2508.50909736,2
KWEB,"CWEB, KWEB",74.69244127999991,2752.1875587199997,2
INTC,"INTC, INTW, LINT",73.93585200000052,11985.164148,3
TTD,"TTD, TTDU",60.532743000000096,2049.607257,2
CRWD,"CRWD, CRWL",59.932332859999974,1309.78766714,2
NET,"NET, NETG",57.75098949999938,8904.649010500001,2
ASML,"ASML, ASMU",53.80160954000007,3805.55839046,2
NFLX,"NFLU, NFLX, NFXL",47.32331124999996,2583.59668875,3
FCX,"FCX, FCXG",29.45206366000002,3404.5479363400004,2
NU,"NU, NUG",26.95948770000001,354.3405123,2
NEM,"NEM, NEMG",25.22230004999983,3088.4776999500004,2
AFRM,"AFRM, AFRU",24.02863139450028,5002.5313686055,2
COPX,"COPX, COPZ",23.700906865000206,3737.4190931350004,2
URA,"URA, URAA",21.05579104000003,3801.3442089600003,2
QCOM,"QCML, QCMU, QCOM",20.320452950000117,3145.21954705,3
CHNL,"CHNL, CHNU",13.581319679999979,2486.3162803200003,2
PONY,"PONX, PONY",11.38245873040023,7661.4175412696,2
AMZN,"AMZN, AMZU, AMZZ",4.723295300000018,2927.9567047,3
PYPL,"PYPG, PYPL",-0.3415303763998736,2040.8215303764,2
BIDU,"BIDG, BIDU",-2.542756051999959,2014.222756052,2
ADBE,"ADBE, ADBG",-5.299539000000095,2347.219539,2
DNN,"DNN, DNNG",-12.428358051199893,3590.2283580512003,2
BABA,"BABA, BABU, BABX",-13.58990886865422,3038.5766670033454,3
TEM,"TEM, TEMT",-13.907775999999558,4894.547775999999,2
XOP,"GUSH, XOP",-17.857789020000155,2164.8977890200003,2
EWW,"EWW, MEXX",-20.118193480000173,2030.69819348,2
UNH,"UNH, UNHG",-36.16615260000003,2441.9261526,2
LMND,"LMND, LMNX",-39.19405519759994,4864.0740551976,2
KLAC,"KLAC, KLAG",-43.87475343999995,5240.78507344,2
GLXY,"GLGG, GLXU, GLXY",-45.932973489994765,31167.93297349,3
ACHR,"ACHR, ARCX",-49.10257875319894,9362.142578753199,2
IBIT,"BITU, BITX, BTCL, IBIT",-49.327305229170065,4792.10196661083,4
BA,"BA, BOEG, BOEU",-50.95576006419992,3614.4757600641997,3
CRM,"CRM, CRMG",-57.92255044999979,2182.84255045,2
SBUX,"SBU, SBUX",-59.91894528,865.11894528,2
TER,"TER, TERG",-61.49280419999968,7945.6293162,2
LRCX,"LRCU, LRCX",-67.33069590000014,5513.8906959000005,2
XYZ,"XYZ, XYZG",-71.10399729339997,2912.7439972934,2
ALB,"ALB, ALBG",-72.20960448000005,4562.00960448,2
PLUG,"PLUG, PLUL",-73.36453391930081,8520.7645339193,2
IBM,"IBM, IBX",-77.15156185999999,575.35156186,2
ANET,"ANEL, ANET",-77.60342345000004,3810.34342345,2
KTOS,"KTOS, KTUP",-80.84038560000022,3333.4403856,2
CEG,"CEG, CEGX",-87.50345927000012,2834.4616512699995,2
