underlying,etf,delta,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl,bucket,symbol
XLK,WEBS,-2.736337,313.26477971,0.0,0.0,0.0,0.0,-1.1875,0.0,0.0,0.0,312.07727971,bucket_4,
QQQ,QID,-1.99549,72.44317078,0.0,0.0,0.0,0.0,-0.79,0.0,0.0,0.0,71.65317078,bucket_4,
AMD,DAMD,-2.028006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
ASTS,ASTN,-2.006542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
AUR,AURU,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
BLSH,BLSX,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
BMNR,BMNZ,-1.985662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
AXON,AXUP,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
BE,BEZ,-2.00832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
HOOD,HOOZ,-2.009409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
CRCL,CRCD,-1.986863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
CRWV,CORD,-2.006075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
DASH,DASX,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
DKNG,DKUP,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
IREN,IREZ,-2.007181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
CELH,CELT,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
COIN,CONI,-1.925645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
MSTR,MSTZ,-1.989024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
MSTR,SMST,-1.965471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
MU,MUZ,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
IWM,TWM,-2.002685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
IWM,TZA,-2.997298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
KEEL,BTFL,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
LITE,LITZ,-2.001862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
LYFT,LYFX,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
NEM,NWMX,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
NET,NETX,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
NVDA,NVD,-2.000958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
NBIS,NBIZ,-2.036414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
NVDA,NVDS,-1.496678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
OKTA,OKTX,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
IONQ,IONZ,-2.017534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
IBIT,BTCZ,-1.996352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SVIX,UVIX,-1.993146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
TLT,TBT,-1.998036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
TLT,TMV,-2.989527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
OKLO,OKLS,-1.999785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
QS,QSX,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
RGTI,RGTZ,-1.986647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
RKLB,RKLZ,-2.00263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
QBTS,QBTZ,-1.997626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SNDK,SNDQ,-2.03017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SPCX,SNK,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SPCX,SPCG,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SPCX,SSPC,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SPHB,HIBS,-3.005941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SPY,SPXS,-2.994205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SPY,SPXU,-2.991007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
SMCI,SMCZ,-2.007066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
XLE,DUG,-1.990361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
XLF,SKF,-1.998431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
XOP,DRIP,-1.995643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
TLT,TBX,-1.370563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
TSM,STSM,-1.999572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
UPXI,PXIU,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
USO,SCO,-1.750691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
TSLA,TSDD,-2.009275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
XRPZ,XRP,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
XRPZ,GXRP,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bucket_4,
XLK,FNGD,-2.894292,0.0,0.0,0.0,0.0,0.0,-0.1275,0.0,0.0,0.0,-0.1275,bucket_4,
XLK,TECS,-2.998881,0.0,0.0,0.0,0.0,0.0,-0.1275,0.0,0.0,0.0,-0.1275,bucket_4,
XLK,REW,-2.007355,0.0,0.0,0.0,0.0,0.0,-0.1275,0.0,0.0,0.0,-0.1275,bucket_4,
DIA,DXD,-2.001795,-24.50723037,0.0,0.0,0.0,0.0,-1.8625,0.0,0.0,0.0,-26.36973037,bucket_4,
DIA,SDOW,-2.999079,-26.86841554,0.0,0.0,0.0,0.0,-1.1925,0.0,0.0,0.0,-28.06091554,bucket_4,
BKNG,BKNU,-1.0,-42.80836925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.80836925,bucket_4,
AAL,,,0.0,39.918408,0.0,0.0,0.0,-34.42,5.21754429688599,0.0,0.0,10.715952296885987,bucket_1,AALG
