underlying,symbols,net_notional_usd,gross_notional_usd,n_legs
CRCL,CRCL,0.0,0.0,1
IBIT,IBIT,0.0,0.0,1
NVDA,NVDA,0.0,0.0,1
SPY,SPY,0.0,0.0,1
XLE,XLE,0.0,0.0,1
XOP,XOP,0.0,0.0,1
XRPZ,XRPZ,0.0,0.0,1
COIN,COIN,-647.3736144821187,647.3736144821187,1
MSTR,MSTR,-5640.863437471094,5640.863437471094,1
CRWV,CRWV,-11381.432176859333,11381.432176859333,1
QBTS,QBTS,-14900.5791,14900.5791,1
ASTS,ASTS,-14916.8547,14916.8547,1
IREN,IREN,-14977.955025000001,14977.955025000001,1
CLSK,CLSK,-15038.84745,15038.84745,1
NBIS,NBIS,-15110.223974999999,15110.223974999999,1
