run_date,underlying,qty_b1,qty_b2,cost_b1_base,cost_b2_base
2026-04-23,AAL,6906.0,0.0,79628.03,0.0
2026-04-23,AAOI,2790.0,0.0,21657.24287138584,0.0
2026-04-23,AAPL,2509.0,0.0,683565.7523400167,0.0
2026-04-23,ABNB,200.0,0.0,7912.331165666601,0.0
2026-04-23,ACHR,12678.0,0.0,77103.30399999999,0.0
2026-04-23,ADBE,288.0,0.0,73861.2,0.0
2026-04-23,AFRM,1101.0,0.0,68177.45690442197,0.0
2026-04-23,ALAB,3092.0,0.0,595349.7244822637,0.0
2026-04-23,ALB,112.0,0.0,2123.1466666666665,0.0
2026-04-23,AMD,5305.0,0.0,1597797.8452475504,0.0
2026-04-23,AMZN,2070.385606980485,1368.6143930195135,527462.7292989081,348865.3140879327
2026-04-23,ANET,17.0,0.0,3002.2,0.0
2026-04-23,APH,476.0,0.0,70326.2,0.0
2026-04-23,APP,247.0,0.0,119934.99226907629,0.0
2026-04-23,ARKK,952.0,0.0,75236.92800000001,0.0
2026-04-23,ARM,28.12038856250613,122.87961143749389,5006.859623831217,20285.791417809654
2026-04-23,ASHR,9346.0,0.0,8377.006803916784,0.0
2026-04-23,ASML,166.0,0.0,239687.6146987952,0.0
2026-04-23,ASTS,3716.0,0.0,317078.2670113668,0.0
2026-04-23,AVAV,14.0,0.0,2898.7000000000003,0.0
2026-04-23,AVGO,2287.0,0.0,960516.7205672823,0.0
2026-04-23,AXON,66.0,0.0,27255.541739130436,0.0
2026-04-23,B,27.0,0.0,1101.06,0.0
2026-04-23,BA,3140.0,0.0,727206.5631058676,0.0
2026-04-23,BABA,2257.0,0.0,310324.1518152904,0.0
2026-04-23,BBAI,33836.0,0.0,133716.742,0.0
2026-04-23,BE,978.0,0.0,222950.74999999997,0.0
2026-04-23,BIDU,665.0,0.0,2209.822222222222,0.0
2026-04-23,BKNG,0.0,0.0,0.0,0.0
2026-04-23,BLSH,5637.0,0.0,240574.06407223849,0.0
2026-04-23,BMNR,16407.0,0.0,381490.945,0.0
2026-04-23,BULL,15351.0,0.0,111037.76633655604,0.0
2026-04-23,CEG,1356.0,0.0,389710.89999999997,0.0
2026-04-23,CELH,2092.0,0.0,9053.770464020936,0.0
2026-04-23,CHNL,845.0,0.0,2996.933333333334,0.0
2026-04-23,CIFR,15200.0,0.0,293835.19100000005,0.0
2026-04-23,CLS,254.0,0.0,101185.28775275353,0.0
2026-04-23,CLSK,18865.0,0.0,227124.75600000005,0.0
2026-04-23,CMG,7442.0,0.0,262303.87097311975,0.0
2026-04-23,CNC,242.0,0.0,8997.791532703406,0.0
2026-04-23,COHR,33.0,0.0,11332.5,0.0
2026-04-23,COIN,322.16362088065745,520.8363791193425,66626.8917797109,108306.58912189835
2026-04-23,COPX,3585.0,0.0,305330.0,0.0
2026-04-23,CORZ,21594.0,0.0,455480.2940504125,0.0
2026-04-23,COST,322.0,0.0,9621.521969879519,0.0
2026-04-23,CRCL,3676.0,0.0,383922.69999999995,0.0
2026-04-23,CRDO,2288.0,0.0,427563.15,0.0
2026-04-23,CRM,2010.0,0.0,382511.36999999994,0.0
2026-04-23,CRML,74853.0,0.0,883001.1899999998,0.0
2026-04-23,CRWD,191.0,0.0,88701.22,0.0
2026-04-23,CRWV,4296.0,0.0,522205.9248830381,0.0
2026-04-23,CSCO,4002.0,0.0,14044.010442421602,0.0
2026-04-23,CVNA,8.0,0.0,3264.96,0.0
2026-04-23,DASH,630.0,0.0,8783.028947368422,0.0
