underlying,symbols,net_notional_usd,gross_notional_usd,n_legs
BLSH,"BLSH, BLSX",1302.2624999999998,9115.837499999998,2
DASH,"DASH, DASX",1044.9,7314.300000000001,2
CELH,"CELH, CELT",784.1599999999999,5489.12,2
DKNG,"DKNG, DKUP",446.2703999999999,3123.8928,2
AXON,"AXON, AXUP",208.05999999999995,1456.42,2
AMD,AMD,0.0,0.0,1
LITE,LITE,0.0,0.0,1
XOP,XOP,0.0,0.0,1
XLE,XLE,0.0,0.0,1
TSM,TSM,0.0,0.0,1
TSLA,TSLA,0.0,0.0,1
SMCI,SMCI,0.0,0.0,1
OKTA,OKTA,0.0,0.0,1
OKLO,OKLO,0.0,0.0,1
NVDA,NVDA,0.0,0.0,1
NEM,NEM,0.0,0.0,1
XRPZ,XRPZ,0.0,0.0,1
IBIT,IBIT,0.0,0.0,1
HOOD,HOOD,0.0,0.0,1
CRCL,CRCL,0.0,0.0,1
BMNR,BMNR,0.0,0.0,1
BE,BE,0.0,0.0,1
COIN,COIN,-647.3736144821187,647.3736144821187,1
MSTR,MSTR,-5640.863437471094,5640.863437471094,1
CRWV,CRWV,-11381.432176859333,11381.432176859333,1
QBTS,QBTS,-14900.5791,14900.5791,1
ASTS,ASTS,-14916.8547,14916.8547,1
IREN,IREN,-14977.955025,14977.955025,1
CLSK,CLSK,-15038.84745,15038.84745,1
NBIS,NBIS,-15110.223975,15110.223975,1
