underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
FCX,"FCX, FCXG",0.0,34.651584000000014,0.0,0.0,0.0,-6.45,2.5096237857878054,0.0,0.0,30.71120778578782
DNN,"DNN, DNNG",0.0,41.511720999999994,0.0,0.0,0.0,-14.24,2.8548566950397203,0.0,0.0,30.126577695039714
AFRM,"AFRM, AFRU",175.10152653,-129.29274399999997,0.0,0.0,0.0,-21.09,4.853760612561524,0.0,0.0,29.57254314256147
COST,"COST, COTG",109.99453740999999,0.0,7.8,0.0,0.0,-89.69,0.0,0.0,0.0,28.104537409999992
WDC,"WDC, WDCX",0.0,42.583352000000104,1.0,0.0,0.0,-23.17,4.394497103929022,0.0,0.0,24.80784910392913
TTD,"TTD, TTDU",-0.5780269999999996,30.170994,0.0,0.0,0.0,-8.78,2.147032104611336,0.0,0.0,22.959999104611338
NET,"NET, NETG",0.0,24.692883000000002,0.0,0.0,0.0,-3.63,0.7535153579583731,0.0,0.0,21.81639835795837
CLS,"CLS, CSEX",-52.838314,87.91551499999997,0.0,0.0,0.0,-19.59,3.1577465999185255,0.0,0.0,18.644947599918567
CELH,CELH,41.48727030000009,0.0,0.0,0.0,0.0,-24.38,0.0,0.0,0.0,17.107270300000092
NIO,"NIO, NIOG",0.0,18.182269000000005,0.0,0.0,0.0,-6.22,2.8303270970939507,0.0,0.0,14.792596097093963
NOW,"NOW, NOWL",0.0,27.864990000000034,0.0,0.0,0.0,-15.030000000000001,1.3428249995923287,0.0,0.0,14.177814999592442
GEV,"GEV, GEVX",-34.533062109999996,65.74593000000004,5.0,0.0,0.0,-37.97,15.392581026028687,0.0,0.0,13.635448916028963
EWW,"EWW, MEXX",0.0,15.906527,0.0,0.0,-0.71,-6.21,2.013555547634314,0.0,0.0,11.000082547634314
QS,"QS, QSU",0.0,4.478755000000007,0.0,0.0,0.0,0.0,4.451657060052019,0.0,0.0,8.93041206005202
DKNG,DKNG,7.21782938080608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.21782938080608
RGTI,"RGTI, RGTX",0.0,-2.303922000000057,0.0,0.0,0.0,0.0,8.476370991578687,0.0,0.0,6.172448991578676
RKLB,"RKLB, RKLX",0.0,-1.2125649999999837,0.0,0.0,0.0,0.0,7.012943857520047,0.0,0.0,5.800378857520059
IWM,"IWM, URTY",0.0,4.709590000000002,0.0,0.0,0.0,-0.54,0.8660787278072407,0.0,0.0,5.035668727807245
ZETA,"ZETA, ZETX",0.0,21.996650000000017,0.0,0.0,0.0,-19.47,2.335953405723571,0.0,0.0,4.862603405723576
NVO,"NVO, NVOX",0.0,-1.0637029999999896,0.0,0.0,0.0,0.0,5.632342863787141,0.0,0.0,4.568639863787155
ANET,"ANEL, ANET",0.0,0.29905800000000227,0.0,0.0,0.0,0.0,3.038591029779262,0.0,0.0,3.3376490297792714
KTOS,"KTOS, KTUP",0.0,26.954666999999972,0.0,0.0,0.0,-25.48,1.5642939980631043,0.0,0.0,3.0389609980630894
SPY,"SPXL, SPY",0.0,2.3833270000000013,0.0,0.0,0.0,-0.84,1.4669402188528942,0.0,0.0,3.010267218852899
SOUN,"SOUN, SOUX",0.0,-0.8052129999999948,0.0,0.0,0.0,0.0,2.7968907959345115,0.0,0.0,1.991677795934521
NOK,"LNOK, NOK",0.0,31.71107900000004,0.0,0.0,0.0,-33.01,3.284734282628511,0.0,0.0,1.9858132826285555
SOFI,"SOFA, SOFI",-33.372794,74.41487000000001,0.0,0.0,-13.16,-37.01,10.41551113718881,0.0,0.0,1.2875871371887797
VST,"VST, VSTL",0.0,-0.22975100000000026,0.0,0.0,0.0,0.0,0.879883084528196,0.0,0.0,0.6501320845281957
SHOP,"SHOP, SHPU",0.0,21.340461999999988,0.0,0.0,-5.16,-18.18,2.38075556945266,0.0,0.0,0.3812175694526445
ADBE,"ADBE, ADBG",0.0,11.25779,0.0,0.0,0.0,-12.83,1.9237239029247442,0.0,0.0,0.3515139029247507
LMND,"LMND, LMNX",0.0,-0.9761150000000001,0.0,0.0,0.0,0.0,0.8420244295689293,0.0,0.0,-0.13409057043107087
DJT,"DJT, DJTU",0.0,4.811920000000001,0.0,0.0,0.0,-5.99,0.775854444208901,0.0,0.0,-0.4022255557910981
BKNG,BKNU,0.0,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,-0.64
BULL,"BULG, BULL",-7.105427357601002e-15,21.294940999999994,0.0,0.0,0.0,-25.35,3.414739085220622,0.0,0.0,-0.6403199147794112
GLW,"GLW, GLWG",3.445009620000004,0.0,0.0,0.0,0.0,-4.84,0.0,0.0,0.0,-1.3949903799999959
RIOT,"RIOT, RIOX",0.0,-6.80661400000001,0.0,0.0,0.0,0.0,5.215814998416519,0.0,0.0,-1.5907990015834912
FIG,"FIG, FIGG",0.0,3.5790319999996427,0.0,0.0,0.0,-10.370000000000001,4.6378505541475405,0.0,0.0,-2.1531174458527857
ORLY,"ORLG, ORLY",5.603025000000002,0.0,0.0,0.0,0.0,-8.74,0.0,0.0,0.0,-3.1369749999999925
SMCI,"SMCI, SMCL",0.0,33.83430700000008,0.0,0.0,0.0,-40.97,3.901074011973559,0.0,0.0,-3.234618988026341
AVAV,"AVAV, AVXX",0.0,-6.406515999999996,0.0,0.0,0.0,0.0,3.0370618046335274,0.0,0.0,-3.3694541953664725
JOBY,"JOBX, JOBY",0.0,0.22870499999999794,0.0,0.0,0.0,-5.98,1.1872160084115002,0.0,0.0,-4.564078991588502
GME,"GME, GMEU",0.0,-0.5618679999999969,0.0,0.0,0.0,-5.51,1.0031716956018777,0.0,0.0,-5.068696304398124
UUUU,"UUUG, UUUU",0.0,14.373666999999998,0.0,0.0,0.0,-25.48,4.786536701763219,0.0,0.0,-6.319796298236781
LCID,"LCDL, LCID",0.0,-4.357821000000001,0.0,0.0,0.0,-2.96,0.594289955959929,0.0,0.0,-6.723531044040072
VALE,"VALE, VALG",5.617185699999993,0.0,0.0,0.0,0.0,-13.52,0.0,0.0,0.0,-7.902814299999989
COHR,"COHR, COHX",0.0,-4.051051000000001,0.0,0.0,0.0,-6.2,1.2113942978778443,0.0,0.0,-9.039656702122159
ARKK,"ARKK, TARK",0.0,-5.938173000000006,0.0,0.0,0.0,-7.44,2.85801847135455,0.0,0.0,-10.520154528645463
IBM,"IBM, IBX",-11.156726250000002,0.0,0.0,0.0,0.0,-1.09,0.0,0.0,0.0,-12.246726250000005
LMT,"LMT, LMTL",20.5694393,0.0,0.0,0.0,-3.09,-30.45,0.0,0.0,0.0,-12.970560700000078
PONY,"PONX, PONY",0.0,27.83077799999998,0.0,0.0,0.0,-48.81,7.978008915706593,0.0,0.0,-13.001213084293397
GLXY,"GLXU, GLXY",5.840784750000012,20.965487999999937,0.0,0.0,0.0,-50.56,10.624167708762888,0.0,0.0,-13.129559541237313
PANW,"PALU, PANG, PANW",3.337395,107.73669600000005,0.0,0.0,-19.03,-130.42000000000002,24.775472550957893,0.0,0.0,-13.600436449041979
SBUX,"SBU, SBUX",1.612426750000001,0.0,0.0,0.0,0.0,-17.45,0.0,0.0,0.0,-15.837573250000002
AAL,"AAL, AALG",0.0,5.668466999999993,0.0,0.0,0.0,-24.02,2.4626104451588033,0.0,0.0,-15.888922554841201
SBET,"SBET, SBTU",-4.11732649,-0.20167800000012903,0.0,0.0,0.0,-23.38,9.568837036568658,0.0,0.0,-18.130167453431568
FUTU,"FUTG, FUTU",-13.224047250000002,0.0,0.0,0.0,0.0,-5.57,0.0,0.0,0.0,-18.794047250000006
XLF,XLF,-18.775827,0.0,0.0,0.0,0.0,-0.36,0.0,0.0,0.0,-19.135827
ASHR,"ASHR, CHAU",16.22513067,0.0,-0.85,0.0,-16.99,-18.54,0.0,0.0,0.0,-20.154869329999997
APH,"APH, APHU",0.0,-9.083510000000018,4.0,0.0,0.0,-18.1,2.959691278341227,0.0,0.0,-20.223818721658773
BIDU,"BIDG, BIDU",6.817273749999991,0.0,0.0,0.0,0.0,-28.76,0.0,0.0,0.0,-21.942726250000007
RTX,"RTX, RTXG",-5.8440272500000106,0.0,0.0,0.0,0.0,-19.05,0.0,0.0,0.0,-24.894027250000022
CRCL,"CCUP, CRCA, CRCG, CRCL",0.0,22.513607000000093,0.0,0.0,0.0,-78.59,30.86637630641868,0.0,0.0,-25.210016693581224
ETHA,"ETHA, ETHT, ETHU, ETU",1811.5574393,-1755.5232369999999,-0.81,0.0,-14.36,-96.48,29.868412242394164,0.0,0.0,-25.747385457606015
UPS,"UPS, UPSG",-14.262226249999998,0.0,0.0,0.0,0.0,-12.78,0.0,0.0,0.0,-27.04222625
MSTR,"MSTR, MSTU, MSTX",-1.9099848462758047,0.0,0.0,0.0,0.0,-25.18,0.0,0.0,0.0,-27.089984846275797
XOP,"GUSH, XOP",0.0,-37.020008000000075,19.14,0.0,6.509999999999998,-29.9,11.835851319506142,0.0,0.0,-29.43415668049397
NEM,"NEM, NEMG",-46.331164,22.76667599999999,0.0,0.0,0.0,-8.02,1.91715236783902,0.0,0.0,-29.667335632161013
EWY,"EWY, KORU",3.552713678800501e-15,-24.46546400000001,0.0,0.0,-0.23,-7.5600000000000005,2.0270912566945323,0.0,0.0,-30.228372743305485
ORCL,"ORCL, ORCU",0.0,-6.056510000000003,0.0,0.0,-6.92,-21.97,3.245635715388919,0.0,0.0,-31.70087428461113
ONDS,"ONDG, ONDS",0.0,16.192000000000007,0.0,0.0,0.0,-66.31,14.961380865340882,0.0,0.0,-35.15661913465897
MP,"MP, MPG",217.41717794,-237.22655799999998,0.0,0.0,0.0,-19.61,3.7841709491435527,0.0,0.0,-35.635209110856465
CVNA,CVNA,0.0,-41.137457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.137457
TEM,"TEM, TEMT",-269.00750740999996,293.1983969999999,0.0,0.0,0.0,-74.8,8.318984792796059,0.0,0.0,-42.29012561720401
ALB,"ALB, ALBG",-45.05769,0.0,5.67,0.0,0.0,-5.8100000000000005,0.0,0.0,0.0,-45.19769
UNH,"UNH, UNHG",-7.74490355,-62.232667999999876,64.09,0.0,0.0,-56.61,13.337819060278227,0.0,0.0,-49.15975248972154
COPX,"COPX, COPZ",0.0,-29.36900800000012,0.0,0.0,0.0,-27.86,7.996524939092785,0.0,0.0,-49.23248306090727
CHNL,"CHNL, CHNU",-46.44045225,0.0,2.31,0.0,-0.23,-4.97,0.0,0.0,0.0,-49.33045225
QBTS,"QBTS, QBTX",0.0,-3.250706381311261,0.0,0.0,0.0,-65.22,16.00453973198325,0.0,0.0,-52.46616664932799
HUT,"HUT, HUTG",0.0,-9.740076000000045,0.0,0.0,0.0,-60.53,15.072208357997294,0.0,0.0,-55.197867642003075
DELL,"DELL, DLLL",0.0,-40.24217999999996,0.0,0.0,0.0,-23.08,4.867110334779693,0.0,0.0,-58.45506966522021
USAR,"USAR, USGG",0.0,-11.887099000000035,0.0,0.0,0.0,-70.69,14.868821413614597,0.0,0.0,-67.70827758638552
ACHR,"ACHR, ARCX",0.0,-51.39525400000002,0.0,0.0,0.0,-18.65,2.2387856133554096,0.0,0.0,-67.80646838664461
PBR,"PBR, PBRG",-46.04692987999999,0.0,0.0,0.0,0.0,-22.55,0.0,0.0,0.0,-68.59692988
GRAB,"GRAB, GRAG",0.0,-20.433425,0.0,0.0,0.0,-53.94,5.1032516285676515,0.0,0.0,-69.27017337143235
UPST,"UPST, UPSX",254.04005774999996,-288.61439600000006,0.0,0.0,0.0,-44.79,6.256845348977663,0.0,0.0,-73.10749290102245
LUNR,"LUNL, LUNR",-44.232270360000015,0.0,0.0,0.0,0.0,-30.24,0.0,0.0,0.0,-74.47227036000002
MRVL,"MRVL, MRVU",140.06238721999944,0.0,0.0,0.0,-9.19,-210.27,0.0,0.0,0.0,-79.39761278000151
SNAP,"SNAG, SNAP",25.944149769999996,-107.577516,0.0,0.0,0.0,-7.38,2.7150359202283676,0.0,0.0,-86.29833030977164
LAC,"LAC, LACG",0.0,-35.972013000000004,0.0,0.0,0.0,-69.18,7.55521949332033,0.0,0.0,-97.59679350667969
GDXJ,"GDXJ, JNUG",-31.433606000000005,-58.590040000000045,0.0,0.0,-5.98,-6.0,2.094005189422756,0.0,0.0,-99.90964081057729
AXON,AXON,79.130777,-179.866464,0.0,0.0,0.0,-6.18,0.0,0.0,0.0,-106.91568700000002
OSCR,"OSCG, OSCR",-57.69019476,0.0,0.0,0.0,0.0,-50.85,0.0,0.0,0.0,-108.54019476000002
GOOGL,"GGLL, GOOGL, GOOX",184.91333929,-218.47903600000018,11.34,0.0,-26.67,-84.44,22.23154452541442,0.0,0.0,-111.1041521845857
SNDK,"SNDK, SNDU, SNXX",-75.86916799000028,-28.737100999999996,0.0,0.0,0.0,-34.07,12.600649879215476,0.0,0.0,-126.07561911078483
XLE,"ERX, XLE",-93.72269224999997,0.0,61.63,0.0,-25.87,-75.62,0.0,0.0,0.0,-133.58269224999998
XLK,XLK,-138.532917,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-138.632917
ASML,"ASMG, ASML, ASMU",47.90076473000005,-179.33786599999996,0.0,0.0,-9.29,-58.82,9.077459799875733,0.0,0.0,-190.4696414701242
ALAB,"ALAB, LABX",2.4e-07,-173.35860799999955,0.0,0.0,0.0,-48.97,25.73134159306536,0.0,0.0,-196.59726616693388
BABA,"BABA, BABU, BABX",267.5699855,-477.6728469999998,0.0,0.0,0.0,-19.81,7.808967541488908,0.0,0.0,-222.10389395851053
NBIS,"NBIG, NBIL, NBIS, NEBX",-50.607662499999996,-179.52227700000003,0.0,0.0,0.0,-72.5,44.395038531843646,0.0,0.0,-258.2349009681566
IONQ,"IONL, IONQ, IONX",0.0,-264.5852469947463,0.0,0.0,0.0,-43.44,17.497600769541666,0.0,0.0,-290.52764622520453
DASH,DASH,-301.85229642,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-319.85229642
BE,"BE, BEX",0.0,-317.3518369999997,0.0,0.0,0.0,-32.59,9.980921882934782,0.0,0.0,-339.96091511706527
ABNB,"ABNB, ABNG",-334.84643425,0.0,0.0,0.0,0.0,-7.93,0.0,0.0,0.0,-342.77643425
PAAS,"PAAS, PAAU",-352.70952705,0.0,0.0,0.0,0.0,-6.31,0.0,0.0,0.0,-359.01952705
SNOW,"SNOU, SNOW",0.0,-344.844924,0.0,0.0,0.0,-25.17,7.843995063408097,0.0,0.0,-362.1709289365922
PLTR,"PLTA, PLTR, PLTU, PTIR",-170.69673123,-5.56268,0.0,0.0,-72.61000000000001,-167.49,31.10427414260377,0.0,0.0,-385.2551370873964
HIMS,"HIMS, HIMZ",-57.14321708487839,-355.270046,0.0,0.0,0.0,0.0,11.848229777104724,0.0,0.0,-400.56503330777366
CRDO,"CRDO, CRDU",3.9e-07,-366.4272010000004,0.0,0.0,0.0,-56.82,19.36445402920882,0.0,0.0,-403.8827465807908
QUBT,"QUBT, QUBX",0.0,-393.90116199999966,0.0,0.0,0.0,-112.8,24.081142339180378,0.0,0.0,-482.62001966081925
IBIT,"BITU, BITX, BTCL, IBIT",52.35466263870825,-520.3921449682186,-0.19,0.0,-33.06,-141.07999999999998,34.259354931119596,0.0,0.0,-608.1081273983907
CLSK,"CLSK, CLSX",-618.37814002,42.58695199999988,0.0,0.0,0.0,-46.11,9.77827888592028,0.0,0.0,-612.1229091340798
RBLX,"RBLU, RBLX",-2.5e-07,-680.469312,0.0,0.0,0.0,-42.05,6.898231306385283,0.0,0.0,-715.6210809436147
RDDT,"RDDT, RDTL",7.5e-07,-745.915377,0.0,0.0,0.0,-23.72,4.281830408056795,0.0,0.0,-765.3535458419432
QQQ,"QQQ, TQQQ",-788.74426342,-8.617103,0.0,0.0,0.0,-0.71,3.0594835517027437,0.0,0.0,-795.0118828682973
AMD,"AMD, AMDG, AMDL, AMUU",31.185140060000002,-775.3248459999995,0.0,0.0,-21.85,-126.69999999999999,56.94888172247684,0.0,0.0,-835.7408242175225
AAOI,"AAOI, AAOX",-754.2695313500008,0.0,0.0,0.0,0.0,-139.81,0.0,0.0,0.0,-894.0795313500003
EOSE,"EOSE, EOSU",2113.88117067,-3000.4322070000003,0.0,0.0,0.0,-48.32,11.212237438116519,0.0,0.0,-923.6587988918836
XYZ,"XYZ, XYZG",-438.87931558,-602.040589,0.0,0.0,0.0,-3.69,3.038425708141885,0.0,0.0,-1041.571478871858
PYPL,"PYPG, PYPL",-394.00928709,-875.2935560000001,0.0,0.0,0.0,-15.49,2.6152436468668507,0.0,0.0,-1282.1775994431332
MSFT,"MSFL, MSFT, MSFU, MSFX",-561.5419739900001,-683.7656769999999,66.43,0.0,-20.68,-136.16,31.237296065078002,0.0,0.0,-1304.480354924922
COIN,"COIA, COIG, COIN, CONL, CONX",-353.93079722,-1360.1504180000002,0.0,0.0,-14.54,-48.36,13.856929001641099,0.0,0.0,-1763.124286218359
AMZN,"AMZN, AMZU, AMZZ",-1627.4651939300002,-304.1192229999999,0.0,0.0,-25.91,-100.94,25.72698123487955,0.0,0.0,-2032.7074356951205
NVTS,"NVTS, NVTX",0.0,-2413.2477560000007,0.0,0.0,0.0,-137.54,74.64648034283498,0.0,0.0,-2476.1412756571663
HOOD,"HODU, HOOD, ROBN",-1.45e-06,-2871.874387,0.0,0.0,0.0,-5.85,11.671872920433119,0.0,0.0,-2866.052515529567
