underlying,symbols,net_notional_usd,gross_notional_usd,n_legs
GLW,"GLW, GLWG",163.99575484000025,3821.5242451599997,2
OSCR,"OSCR, OSCX",129.3208262667995,7651.1791737332005,2
COHR,"COHR, COHX",113.46032928000068,7115.939670719999,2
CORZ,"CORZ, COZX",111.28253528000005,7728.917464720001,2
AMZN,"AMZN, AMZU, AMZZ",107.6456650199998,2057.47433498,3
PLUG,"PLUG, PLUL",98.77507940920077,9183.7249205908,2
TSLA,"TSLA, TSLI, TSLL, TSLR, TSLT",82.15675042670023,10376.8032495733,5
WDC,"WDC, WDCX",77.54703551999955,12671.492964480001,2
APP,"APP, APPX",64.2650689000011,12197.534931099999,2
KLAC,"KLAC, KLAG",56.79838528000005,3786.6216147200003,2
JOBY,"JOBX, JOBY",53.86862799999972,4134.931372000001,2
TEM,"TEM, TEMT",51.78626491999967,6509.31373508,2
GDXJ,"GDXJ, JNUG",40.83816479999996,3776.4418352000002,2
SNAP,"SNAG, SNAP",36.00373670399995,5411.336263296,2
ASML,"ASML, ASMU",23.50821613999983,3202.01178386,2
PONY,"PONX, PONY",19.856734880000204,5255.92326512,2
NU,"NU, NUG",16.802423240000003,88.23757676,2
UUUU,"UUUG, UUUU",16.01030191999962,22103.06969808,2
XPEV,"XPEG, XPEV",9.428293560000157,2622.5717064399996,2
DKNG,"DKNG, DKNX",5.645476608000081,2296.414523392,2
MP,"MP, MPG, MPL",4.8189388185005555,5300.5810611814995,3
DUOL,"DUOG, DUOL",0.12213951569992787,7795.0778604843,2
CRWD,"CRWD, CRWL",-3.16736848000005,1465.16736848,2
SPOT,"SPOG, SPOT",-3.330012003299771,2989.4100120033,2
INTC,"INTC, INTW, LINT",-6.557731719999538,10557.117731720002,3
NVO,"NVO, NVOX",-10.373252700000194,2745.1732527,2
ACHR,"ACHR, ARCX",-10.876833399999668,9340.576833399999,2
SBUX,"SBU, SBUX",-13.976993816000018,212.296993816,2
AAPL,"AAPB, AAPL",-20.31135980160002,1268.5513598016,2
PYPL,"PYPG, PYPL",-22.360178893800025,1364.8601788938,2
BA,"BA, BOEG, BOEU",-25.216399170000045,3261.31639917,3
EWW,"EWW, MEXX",-28.47370591999993,2067.65370592,2
GEMI,"GEMG, GEMI",-33.00839692079899,17192.128396920798,2
RDW,"RDW, RDWU",-34.03035000000091,19739.17035,2
SOXX,"SOXL, SOXX",-34.12576675999935,8001.24576676,2
LRCX,"LRCU, LRCX",-35.96393610000018,3854.1239361,2
KWEB,"CWEB, KWEB",-36.68023103999985,2175.08023104,2
AVAV,"AVAV, AVXX",-42.490283199999794,9575.530283200002,2
BIDU,"BIDG, BIDU",-49.90245637160001,1132.3824563716,2
UBER,"UBER, UBRL",-50.29832340000007,2584.6983234,2
HUT,"HUT, HUTG",-54.07613307680003,23272.4561330768,2
NVDA,"NVDA, NVDB, NVDG, NVDL, NVDU",-54.56345340000007,4699.6434534,5
QS,"QS, QSU",-54.97391073999961,6718.13391074,2
VST,"VST, VSTL",-58.08384480000018,3583.1438448,2
AFRM,"AFRM, AFRU",-61.20649054999967,5069.40649055,2
UNH,"UNH, UNHG, UNHU",-66.50601987649998,2348.3660198765,3
FCX,"FCX, FCXG",-68.24941834000015,3090.9094183400002,2
LMND,"LMND, LMNX",-72.58179050439958,4828.5817905044,2
ARKK,"ARKK, TARK",-74.08104369600005,3515.981043696,2
TTD,"TTD, TTDU",-74.5423752500003,2747.9823752500006,2
NIO,"NIO, NIOG",-76.52394520400003,2618.9239452039997,2
RKT,"RKT, RKTL",-91.06314455999973,8100.58314456,2
MRNA,"MRNA, MRNX",-93.32532165220027,5095.4653216522,2
UPS,"UPS, UPSG",-93.37042219999998,306.7504222,2
NEM,"NEM, NEMG",-102.19384875000037,3396.4938487500003,2
BLSH,"BLSG, BLSH",-103.61112322719964,9180.211123227198,2
NFLX,"NFLU, NFLX, NFXL",-105.15663156000005,1653.51663156,3
COPX,"COPX, COPZ",-110.98297787999991,3989.1429778799998,2
CNC,"CNC, CNCG",-117.80340985099929,6316.203409850999,2
GOOGL,"GGLL, GOOGL, GOOX",-123.58596164000005,2405.6259616400002,3
ADBE,"ADBE, ADBG",-125.36130560000015,2717.4613056,2
XYZ,"XYZ, XYZG",-128.00436688859986,3005.3643668885998,2
KTOS,"KTOS, KTUP",-130.99589888000037,4876.61589888,2
LLY,LLYX,-143.54885244,143.54885244,1
LEU,"LEU, LEUX",-145.02778047999982,4159.36778048,2
SATS,"SATG, SATS",-146.28140519999988,3246.8414052,2
LAC,"LAC, LACG",-148.48757635840002,6671.407576358401,2
ALB,"ALB, ALBG",-151.65524460600022,2621.5352446059997,2
URA,"URA, URAA",-153.46176832000015,4214.26176832,2
USAR,"USAR, USGG",-157.91773024039867,24694.6777302404,2
XOP,"GUSH, XOP",-159.75080277999984,1799.65080278,2
MU,"MU, MULL, MUU",-163.0115269027483,16208.41775149725,3
UEC,"UEC, UECG",-169.2542784256002,9395.1542784256,2
ANET,"ANEL, ANET",-178.64676122499986,3368.046761225,2
CMG,"CMG, CMGG",-182.00899005179986,1392.6889900518,2
MSFT,"MSFT, MSFU, MSFX",-184.75355675999992,2886.19355676,3
DNN,"DNN, DNNG",-188.76444864000018,3905.40444864,2
SPY,"SPXL, SPY",-190.28483389999997,3216.2048339000003,2
CEG,"CEG, CEGX",-193.75251982999998,3071.25251983,2
VRT,"VRT, VRTL",-204.99526994000007,3362.09526994,2
NET,"NET, NETG",-207.23805040000002,2625.4380504,2
QCOM,"QCMU, QCOM",-217.0054074999996,2727.2054074999996,2
APH,"APH, APHU",-226.79454885000007,1119.35454885,2
IWM,"IWM, URTY",-228.40751793999993,3132.70751794,2
RBLX,"RBLU, RBLX",-236.86261267999976,3254.4626126799994,2
FXI,"FXI, YINN",-241.68301103999988,2765.28301104,2
AVGO,"AVGG, AVGO, AVL",-256.6824834600002,6511.46248346,3
U,"U, UNX",-262.1741972656009,11231.374197265599,2
TER,"TER, TERG",-264.19904652000014,3258.67904652,2
TSM,"TSM, TSMG, TSMU",-268.7233404274616,3906.8140711215383,3
FIGR,"FGRU, FIGR",-279.2873478415004,13924.3873478415,2
CRM,"CRM, CRMG",-286.39343444999986,3343.9934344499998,2
QQQ,"QQQ, TQQQ",-293.74938455999995,3246.98938456,2
PL,"PL, PLU",-305.5612808499973,19943.32128085,2
SOUN,"SOUN, SOUX",-318.7836197500005,6186.78361975,2
EWY,"EWY, KORU",-326.9543599999997,12676.75436,2
UPST,"UPST, UPSX",-329.253874,9182.233874,2
KEEL,"KEEL, KEEX",-330.1791931680018,38477.059193167996,2
OKTA,"OKTA, OKTG",-337.41519706019994,3788.9751970602,2
CLS,"CLS, CSEX",-338.2711229000006,14983.091122900001,2
PAAS,"PAAS, PAAU",-339.8185308334996,6380.7585308335,2
SOFI,"SOFA, SOFI, SOFX",-346.12928188000024,8545.12928188,3
MRVL,"MRVL, MVLL",-351.02748943999995,4451.02748944,2
ARM,"ARM, ARMG",-351.6724713599997,8830.63247136,2
PANW,"PALU, PANG, PANW",-383.381996092,4327.041996092,3
OPEN,"OPEG, OPEN, OPEX",-415.60880636100046,20111.928806361,3
ZETA,"ZETA, ZETX",-419.48576909999974,7149.1457691,2
SHOP,"SHOP, SHPU",-425.87752704000013,5411.69752704,2
NOW,"NOW, NOWL",-467.32792510000013,2954.7279251,2
LUNR,"LUNL, LUNR",-478.8464743950026,49305.466474395,2
GDX,"GDX, GDXU, NUGT",-486.73325729999965,8361.8532573,3
ORCL,"ORCL, ORCU, ORCX",-489.4640037999998,9520.6640038,3
BMNR,"BMNG, BMNR, BMNU",-500.8702610388009,46864.490261038794,3
CRDO,"CRDO, CRDU",-598.4326318399999,27033.79263184,2
RDDT,"RDDT, RDTL",-647.3478970199994,9095.34789702,2
SNOW,"SNOU, SNOW",-649.9660866699996,9849.76608667,2
GEV,"GEV, GEVG, GEVX",-675.513015,4548.793015,3
BBAI,"BAIG, BBAI",-839.8423955199996,17602.88239552,2
FIG,"FIG, FIGG",-848.1338895999997,13547.1338896,2
PLTR,"PLTA, PLTG, PLTR, PLTU, PTIR",-950.1773365064009,15351.8573365064,5
DELL,"DELL, DLLL",-1041.11323464,6092.03323464,2
ONDS,"ONDG, ONDL, ONDS",-1158.6642912399984,61309.66429124,3
RCAT,"RCAT, RCAX",-1679.2113487199967,112691.21134872,2
NBIS,"NBIG, NBIL, NBIS, NEBX",-1683.2944842800061,98573.41818428,4
RKLB,"RKLB, RKLX",-1822.3037357999992,12152.863735799998,2
ASTS,"ASTS, ASTX",-2551.9685280000012,40657.72852800001,2
CRWV,"CRWG, CRWU, CRWV, CWVX",-2678.574632668364,82378.75896001163,4
CRCL,"CCUP, CRCA, CRCG, CRCL",-3129.051779170002,74037.28002019,4
QBTS,"QBTS, QBTX",-4584.713760527133,33310.21510819287,2
