run_date,underlying,ratio_source,prev_qty_b1,prev_qty_b2,prev_qty_b4,curr_qty_b1,curr_qty_b2,curr_qty_b4,ibkr_qty,orphan_qty,ratio_current_b1,ratio_current_b2,ratio_current_b4,ratio_realized_b1,ratio_realized_b2,ratio_realized_b4,ratio_unrealized_b1,ratio_unrealized_b2,ratio_unrealized_b4,ratio_carry_b1,ratio_carry_b2,ratio_carry_b4,plan_b4_frac,plan_b4_usd,plan_b4_qty,exposure_b4_qty_source,ledger_b2_frac,pnl_split_mode,plan_b2_usd,ratio_spot_b1,ratio_spot_b2,ratio_spot_b4,ratio_spot_source,ratio_spot_exposure_b1,ratio_spot_exposure_b2,ratio_spot_exposure_b4,ratio_spot_exposure_source,hedge_target_usd_b1,hedge_target_usd_b2,hedge_target_usd_b4,hedge_alloc_usd_b1,hedge_alloc_usd_b2,hedge_target_qty_b1,hedge_target_qty_b2,hedge_target_qty_b4,hedge_alloc_qty_b1,hedge_alloc_qty_b2
2026-05-26,3905,held_exposure_eod,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,-3000.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,AAL,universe_delta_fallback,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,AAOI,held_exposure,0.0,0.0,0.0,399.0,0.0,0.0,399.0,0.0,0.508704299788356,0.4912957002116441,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,AAPL,held_exposure,0.0,0.0,0.0,0.3504464682195696,0.649553531780434,0.0,2.0,0.9999999999999964,0.5062389501227119,0.49376104987728814,0.0,0.33328154057811754,0.6667184594218825,0.0,0.33692466446923464,0.6630753355307654,0.0,0.33692466446923464,0.6630753355307654,0.0,0.0,0.0,0.0,none,0.6630753355307654,sleeve_rotation_retag:sleeve_balance,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,ABNB,universe_delta_fallback,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,ABNY,held_exposure_eod,0.0,0.0,0.0,11.0,0.0,0.0,0.0,-11.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,ACHR,held_exposure,0.0,0.0,0.0,556.0,0.0,0.0,556.0,0.0,0.5340880857433505,0.46591191425664946,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,ADBE,held_exposure,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.5108564205589533,0.4891435794410467,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,AFRM,held_exposure,0.0,0.0,0.0,27.0,0.0,0.0,27.0,0.0,0.5347045215348544,0.4652954784651457,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-26,AI,universe_delta_fallback,0.0,0.0,0.0,0.0,-40.0,0.0,0.0,40.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,none,0.0,lot_timed,0.0,1.0,0.0,0.0,ledger_fifo,1.0,0.0,0.0,sleeve_balance_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
