underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
ASTS,ASTN,0.0,3708.024187,0.0,0.0,0.0,-85.5,19.966268744014997,0.0,0.0,3642.490455744015
NBIS,NBIZ,0.0,839.468198,0.0,0.0,0.0,-13.59,27.493614650692802,0.0,0.0,853.3718126506928
XLK,"WEBS, XLK",313.26477971,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,311.69477971000003
RKLB,RKLZ,0.0,243.35653,0.0,0.0,0.0,-11.379999999999999,2.34103100979983,0.0,0.0,234.31756100979982
IREN,IREZ,0.0,320.408953,0.0,0.0,0.0,-146.1,24.003006199701513,0.0,0.0,198.3119591997015
QQQ,QID,72.44317078,0.0,0.0,0.0,0.0,-0.79,0.0,0.0,0.0,71.65317078
COIN,COIN,-2.612404744636992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.612404744636992
BKNG,BKNU,-42.80836925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.80836925
DIA,"DIA, DXD, SDOW",-51.37564591,0.0,0.0,0.0,0.0,-3.055,0.0,0.0,0.0,-54.43064591
CRCL,CRCD,0.0,-432.783394,0.0,0.0,0.0,-62.06,7.597473266688132,0.0,0.0,-487.24592073331183
MSTR,"MSTR, MSTZ",-181.9862029340586,-439.5822,0.0,0.0,0.0,-5.7,4.551558191425613,0.0,0.0,-622.7168447426329
BE,BEZ,0.0,-700.394712,0.0,0.0,0.0,0.0,22.512700972875514,0.0,0.0,-677.8820110271245
CRWV,CORD,0.0,-1058.597608,0.0,0.0,0.0,-58.83,21.322670507401508,0.0,0.0,-1096.1049374925985
QBTS,"QBTS, QBTZ",-12905.045277823612,8144.713218,0.0,0.0,0.0,-50.34,11.31295836667157,0.0,0.0,-4799.359101456941
