underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
MARA,"MAAY, MARA, MARO",979.7263744200001,4484.974507,-9.29,0.0,-3615.19,-343.39,86.41482052025891,0.0,0.0,1583.2457019402589
AMZN,"AMZW, AMZY",1626.22432284,0.0,0.0,0.0,-196.53,-18.11,0.0,0.0,0.0,1411.58432284
MSFT,"MSFO, MSFW",1690.03038577,0.0,0.0,0.0,-264.38,-34.87,0.0,0.0,0.0,1390.78038577
PYPL,PYPY,1294.27550389,0.0,0.0,0.0,-91.03,-11.91,0.0,0.0,0.0,1191.33550389
MSTR,"MSOO, MSTR, MSTW, MSTY, MTYY",2108.112072738625,5847.745551,-0.37,0.0,-6294.7699999999995,-609.48,122.72640650941433,0.0,0.0,1173.96403024804
XYZ,XYZY,1112.99321044,0.0,0.0,0.0,-145.49,-9.73,0.0,0.0,0.0,957.77321044
AMD,"AMD, AMDY",896.15158561,27.488694423002556,0.0,0.0,-126.77000000000001,-6.84,0.0,0.0,0.0,790.0302800330026
PLTR,PLTW,1164.61353691,0.0,0.0,0.0,-381.96999999999997,-10.0,0.0,0.0,0.0,772.64353691
RDDT,RDYY,806.40119775,0.0,0.0,0.0,-105.7,-10.620000000000001,0.0,0.0,0.0,690.08119775
SNOW,SNOY,734.35125347,0.0,0.0,0.0,-114.75,-12.7,0.0,0.0,0.0,606.9012534699999
TSLA,"TSLW, TSLY",975.26873331,0.0,0.0,0.0,-347.66999999999996,-45.71,0.0,0.0,0.0,581.88873331
RBLX,RBLY,751.03208154,0.0,0.0,0.0,-167.32,-8.18,0.0,0.0,0.0,575.5320815400001
ABNB,ABNY,531.49797475,0.0,0.0,0.0,-99.24000000000001,-11.59,0.0,0.0,0.0,420.66797475000004
META,"FBY, FBYY, META, METW",393.5162601953548,779.7808189999998,12.6,0.0,-864.7700000000001,-93.44999999999999,30.289869510908186,0.0,0.0,257.9669487062629
BABA,BABO,306.03432341,0.0,0.0,0.0,-151.56,-10.63,0.0,0.0,0.0,143.84432341000002
GOOGL,GOOY,270.42614422,0.0,0.0,0.0,-118.94,-13.03,0.0,0.0,0.0,138.45614422000003
HOOD,"HOOD, HOOW, HOOY",795.0789936199999,0.0,0.0,0.0,-669.09,-21.02,0.0,0.0,0.0,104.96899362000022
HIMS,"HIMS, HMYY",-34.28819686117467,-0.27947399999999867,0.0,0.0,0.0,0.0,2.0384826619016794,0.0,0.0,-32.52918819927299
NVDA,"NVDO, NVDY",100.78167544,0.0,0.0,0.0,-122.42,-16.6,0.0,0.0,0.0,-38.23832456
AI,"AI, AIYY",117.26935872000001,0.0,0.0,0.0,-176.57999999999998,-20.3,0.0,0.0,0.0,-79.61064127999987
SPY,"JEPI, SPY, SPYI, XYLD, XYLG",4.239159799999991,0.0,-0.34,0.0,-64.38,-26.71,0.0,0.0,0.0,-87.19084020000001
SNDX,SNXX,-97.22757425,0.0,0.0,0.0,0.0,-1.15,0.0,0.0,0.0,-98.37757425000001
AAPL,APLY,37.66504405,0.0,0.0,0.0,-116.11,-25.32,0.0,0.0,0.0,-103.76495595
CVNA,"CVNA, CVNY",22.69860089000008,0.0,0.0,0.0,-140.7,-23.330000000000002,0.0,0.0,0.0,-141.33139911
DKNG,"DKNG, DRAY",299.77053356218687,-461.275479,0.0,0.0,-38.6,-29.78,3.476837733342439,0.0,0.0,-226.40810770447072
COIN,"COIN, COIW, CONY",2177.6104677699095,-2249.543121,0.0,0.0,-165.33,-17.740000000000002,0.0,0.0,0.0,-255.00265323009057
ARM,ARMW,-237.86817473,0.0,0.0,0.0,-140.34,-15.81,0.0,0.0,0.0,-394.01817473
TSM,TSMY,-245.61204713,0.0,0.0,0.0,-138.64,-10.64,0.0,0.0,0.0,-394.89204713
XOM,XOMO,-255.23719707,0.0,0.0,0.0,-163.23,-23.080000000000002,0.0,0.0,0.0,-441.54719707
QQQ,"JEPQ, QQQ, QQQX, QYLD, QYLG",-399.36648325000004,0.0,0.0,0.0,-59.99,-18.419999999999998,0.0,0.0,0.0,-477.77648325000007
NFLX,"NFLW, NFLY",13.019882290000055,0.0,0.0,0.0,-461.23,-34.18,0.0,0.0,0.0,-482.39011771
IBIT,"IBIT, XBTY",1.9291885474904842,-907.5155158710586,-0.15,0.0,-1536.45,-62.14,36.309673101248116,0.0,0.0,-2468.01665422232
