run_date,underlying,ratio_source,prev_qty_b1,prev_qty_b2,curr_qty_b1,curr_qty_b2,ratio_current_b1,ratio_current_b2,ratio_realized_b1,ratio_realized_b2,ratio_unrealized_b1,ratio_unrealized_b2,ratio_carry_b1,ratio_carry_b2
2026-03-14,AAL,held_exposure,1128.0,0.0,1316.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,AAPL,held_exposure,477.45054756066975,201.5494524393303,520.3142456937867,219.68575430621345,1.0,0.0,1.0,0.0,0.5783282529721241,0.42167174702787585,0.7019318987465125,0.2980681012534874
2026-03-14,ABNB,universe_beta_fallback,0.0,-4.0,0.0,-4.0,0.7144836811628109,0.2855163188371891,0.0,1.0,0.0,1.0,0.0,1.0
2026-03-14,ACHR,held_exposure,2070.0,0.0,2415.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,ADBE,held_exposure,48.0,0.0,56.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,AFRM,held_exposure,276.0,0.0,322.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,AI,universe_beta_fallback,0.0,-40.0,0.0,-40.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2026-03-14,ALAB,held_exposure,726.0,0.0,792.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,ALB,held_exposure,84.0,0.0,98.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,AMD,held_exposure,1189.629543677652,177.37045632234788,1296.681638406623,193.3183615933769,1.0,0.0,1.0,0.0,0.7552181602121416,0.24478183978785842,0.7552181602121416,0.24478183978785842
2026-03-14,AMZN,held_exposure,304.12176757922066,579.8782324207792,332.6830240589085,632.3169759410913,1.0,0.0,1.0,0.0,0.3358801032430059,0.6641198967569941,0.3358801032430059,0.6641198967569941
2026-03-14,APP,held_exposure,66.0,0.0,72.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,ARM,universe_beta_fallback,0.0,-4.0,0.0,-4.0,0.6237537199358565,0.3762462800641435,0.0,1.0,0.0,1.0,0.0,1.0
2026-03-14,ASHR,held_exposure,2440.0,0.0,2684.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,ASML,held_exposure,46.0,0.0,50.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,ASTS,held_exposure,590.0,0.0,688.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,AVGO,held_exposure,586.0,0.0,639.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,AXON,orphan,24.0,0.0,28.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2026-03-14,BA,held_exposure,820.0,0.0,894.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
