underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
KLAC,"KLAC, KLAG",629.22448085,156.15478999999996,11.4,0.0,0.0,-70.51,2.4733852175067637,0.0,0.0,728.7426560675069
RDW,"RDW, RDWU",18.581025,875.3588500000001,0.0,0.0,0.0,-187.84,15.723610219458427,0.0,0.0,721.8234852194582
BBAI,"BAIG, BBAI",562.8859308100002,209.67212999999992,0.0,0.0,0.0,-140.01,9.24514398446201,0.0,0.0,641.7932047944619
TER,"TER, TERG",428.76302413999997,410.667833,3.12,0.0,0.0,-211.45,3.062365204403373,0.0,0.0,634.163222344403
BE,"BE, BEG, BEX, BEZ",2336.4605006499996,-1677.781619,0.0,0.0,0.0,-111.78,68.1505270199748,0.0,0.0,615.0494086699748
PLUG,"PLUG, PLUL",-302.54202910999993,1197.3753590000001,0.0,0.0,0.0,-313.59,10.267690563513558,0.0,0.0,591.511020453514
GOOGL,"GGLL, GOOGL, GOOX, GOOY",861.5952203500001,-19.311644,11.34,0.0,-145.61,-150.13,1.8910768017658222,0.0,0.0,559.774653151765
UEC,"UEC, UECG",97.09168004000003,513.42139,0.0,0.0,0.0,-64.92,7.578249080119367,0.0,0.0,553.1713191201193
ONDS,"ONDG, ONDL, ONDS",-38.48707996,740.82701,0.0,0.0,0.0,-181.74,23.313206672739998,0.0,0.0,543.9131367127402
COPX,"COPX, COPZ",203.41437554000004,360.441998,0.0,0.0,0.0,-44.79,2.5988335640236135,0.0,0.0,521.6652071040237
PLTR,"PLTA, PLTR, PLTU, PLTW, PTIR",-574.0270269399998,1775.826707,0.0,0.0,-454.58,-241.27,7.364787314125808,0.0,0.0,513.3144673741258
RGTI,"RGTI, RGTU, RGTX",-265.11898115,848.1584170000001,0.0,0.0,0.0,-115.69,22.44384963137823,0.0,0.0,489.79328548137823
SMCI,"SMCI, SMCL, SMYY",-491.77189563,799.3989469999999,0.0,0.0,0.0,-160.38,339.7533534869038,0.0,0.0,487.0004048569042
NVDA,"NVDA, NVDB, NVDG, NVDL, NVDU, NVDY",2260.0134899899995,-1281.6791400000002,1.44,0.0,-167.34,-350.41,19.160125117348304,0.0,0.0,481.1844751073477
USAR,"USAR, USGG",567.7894962700001,202.13499000000002,0.0,0.0,0.0,-321.48,17.982991962202583,0.0,0.0,466.4274782322027
MRNA,"MRNA, MRNX",337.56240742,211.901035,0.0,0.0,0.0,-87.89,3.763735505383943,0.0,0.0,465.337177925384
BMNR,"BMNG, BMNR, BMNU",1598.2823347,-844.138788,0.0,0.0,0.0,-333.73,26.845604022751736,0.0,0.0,447.2591507227519
SOXX,"SOXL, SOXX",371.26125275999993,59.94678299999998,0.0,0.0,4.16,-11.74,4.0688600972983355,0.0,0.0,427.6968958572984
HIMS,"HIMS, HIMZ, HMYY",-39.45312613,952.0404480000002,0.0,0.0,-458.67,-96.62,61.29853833322447,0.0,0.0,418.59586020322445
TSM,"TSM, TSMG, TSMU, TSMY",646.1240994599998,6.6308500000000095,37.56,-7.89,-138.64,-131.63,2.8265508239395407,0.0,0.0,414.98150028393957
URA,"URA, URAA",214.4498620500001,256.848026,0.0,0.0,-42.69,-26.25,2.982477416462416,0.0,0.0,405.34036546646234
OKLO,"OKLL, OKLO",-473.26579031,1025.262874,0.0,0.0,0.0,-173.98,20.835829916934973,0.0,0.0,398.852913606935
EWJ,EWJ,388.675936,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,388.275936
RKLB,"RKLB, RKLX, RKLZ",441.3289275500001,-41.50933000000009,0.0,0.0,0.0,-58.18,12.873024632765773,0.0,0.0,354.51262218276565
VRT,"VRT, VRTL",683.3970860999998,-237.240616,2.06,0.0,0.0,-96.67,2.693433021692456,0.0,0.0,354.2399031216928
FXI,"FXI, YINN",277.57333014,86.561522,0.0,0.0,-5.57,-10.88,1.541304002886569,0.0,0.0,349.2261561428866
SNOW,"SNOU, SNOW, SNOY",-284.4122981400001,786.50514,0.0,0.0,-114.75,-43.620000000000005,3.4261654093022385,0.0,0.0,347.1490072693018
SOEZ,"SOEZ, SOLT",-1971.27993785,2371.964013,32.44,0.0,-25.16,-70.72,7.710368997791885,0.0,0.0,344.95444414779195
KWEB,"CWEB, KWEB",340.59698891,37.24936099999999,0.0,0.0,-29.95,-11.72,1.6846572497699146,0.0,0.0,337.86100715976977
CRDO,"CRDO, CRDU",-1192.0329462500001,1624.565956,0.0,0.0,0.0,-112.41,17.42545959489872,0.0,0.0,337.5484693448989
GEV,"GEV, GEVG, GEVX",212.7941001900001,175.57674500000002,5.0,0.0,0.0,-63.62,3.497072236072103,0.0,0.0,333.24791742607204
CEG,"CEG, CEGX",88.28611680999995,346.956522,14.93,0.0,0.0,-133.95,1.4469896550961738,0.0,0.0,317.66962846509614
RKT,"RKT, RKTL",-488.4725084999999,843.826644,0.0,0.0,0.0,-43.04,5.340678243076436,0.0,0.0,317.65481374307683
KEEL,"BTFL, KEEX",-1087.5764221499999,1460.7091929999997,0.0,0.0,0.0,-84.76,28.767900356207548,0.0,0.0,317.1406712062071
GLXY,"GLGG, GLXU, GLXY",-968.6733429199999,1367.3971459999998,0.0,0.0,0.0,-127.26,16.1448315538766,0.0,0.0,287.6086346338766
LAC,"LAC, LACG",115.14513464000001,263.76602,0.0,0.0,0.0,-130.25,4.492989552476668,0.0,0.0,253.15414419247668
EOSE,"EOSE, EOSU",4476.98684367,-4134.916511,0.0,0.0,0.0,-132.87,40.19245276250922,0.0,0.0,249.3927854325084
UUUU,"UUUG, UUUU",0.0,290.0985559999999,0.0,0.0,0.0,-67.49,19.68569666727822,0.0,0.0,242.29425266727822
CLS,"CLS, CSEX",-52.838314,248.67318899999998,0.0,0.0,0.0,-30.29,8.69528107288838,0.0,0.0,174.24015607288834
XLK,"WEBS, XLK",174.73186271000003,0.0,0.0,0.0,0.0,-1.67,0.0,0.0,0.0,173.06186271000004
U,"U, UNX",425.39579272000003,-226.64435600000002,0.0,0.0,0.0,-32.89,7.019519251326023,0.0,0.0,172.8809559713261
APP,"APP, APPX",-362.91065095,542.893119,0.0,0.0,0.0,-32.4,7.9297610492571495,0.0,0.0,155.51222909925718
CORZ,"CORZ, COZX",359.2459036199998,-112.58937800000001,0.0,0.0,0.0,-98.85,5.557361750696449,0.0,0.0,153.36388737069638
CMG,"CMG, CMGG",181.57828176999988,25.679553,0.0,0.0,0.0,-57.31,1.0270228041431742,0.0,0.0,150.97485757414307
XPEV,"XPEG, XPEV",137.83670100000003,25.59960799999999,0.0,0.0,0.0,-15.76,2.7047803948546623,0.0,0.0,150.38108939485468
ACHR,"ACHR, ARCX",-184.49388869,360.79972899999996,0.0,0.0,0.0,-33.63,5.367421549674801,0.0,0.0,148.04326185967477
RCAT,"RCAT, RCAX",0.0,239.32645000000048,0.0,0.0,0.0,-134.96,34.65744362628304,0.0,0.0,139.0238936262831
LLY,"ELIL, LLY",175.52163227999998,0.0,8.65,0.0,-2.23,-44.27,0.0,0.0,0.0,137.67163227999998
META,"FBL, FBY, FBYY, META, METU, METW",1151.14379598,922.9884379999999,12.6,0.0,-1898.69,-204.2,151.75389540784658,0.0,0.0,135.59612938784608
AAL,"AAL, AALG",177.59637472,0.0,0.0,0.0,0.0,-45.63,0.0,0.0,0.0,131.96637472
PL,"PL, PLU",116.02516161,15.180344,0.0,0.0,0.0,-15.459999999999999,4.1781142027193745,0.0,0.0,119.92361981271937
FCX,"FCX, FCXG",75.74162656,36.357710999999995,6.15,0.0,0.0,-11.08,2.0499685370245504,0.0,0.0,109.21930609702457
SOUN,"SOUN, SOUX",31.220369,103.575864,0.0,0.0,0.0,-35.02,4.015915192870656,0.0,0.0,103.79214819287066
TSUI,"TSUI, TXXS",0.0,97.55963399999996,0.0,0.0,0.0,-15.11,17.223345202067367,0.0,0.0,99.67297920206727
CSCO,"CSCL, CSCO",146.5041246300001,0.0,49.05,0.0,-25.45,-70.69,0.0,0.0,0.0,99.41412463000006
SPOT,"SPOG, SPOT",122.29723571000001,-4.934757000000001,0.0,0.0,0.0,-23.89,2.1010032052666325,0.0,0.0,95.57348191526665
MU,"MU, MULL, MUU",-675.2640442000011,870.6097959999997,3.0,0.0,-14.21,-100.11999999999999,10.38321708626044,0.0,0.0,94.39896888626026
QS,"QS, QSU",78.92980506999997,45.406994,0.0,0.0,0.0,-37.37,4.9755950437245575,0.0,0.0,91.9423941137245
UBER,"UBER, UBRL",-80.66586878999996,173.20570400000003,0.0,0.0,0.0,-13.83,2.054074119274193,0.0,0.0,80.76390932927427
LRCX,"LRCU, LRCX",61.35530284999999,36.76126700000003,0.0,0.0,0.0,-20.1,2.5227947594416955,0.0,0.0,80.53936460944158
XBI,"LABU, XBI",96.87486328000003,0.0,0.0,0.0,0.0,-17.64,0.0,0.0,0.0,79.23486328000001
ISRG,"ISRG, ISUL",98.83789711999998,0.0,0.0,0.0,0.0,-22.73,0.0,0.0,0.0,76.10789711999996
SATS,"SATG, SATS",162.18689983999997,-24.036423999999997,0.0,0.0,0.0,-67.52,1.4556855063888188,0.0,0.0,72.08616134638874
DNN,"DNN, DNNG",-69.68266600000001,161.15223100000003,0.0,0.0,0.0,-24.36,2.515838078407579,0.0,0.0,69.6254030784076
ARKK,"ARKK, TARK",76.75865212000001,-3.4502020000000044,0.0,0.0,0.0,-10.25,2.2613490009054424,0.0,0.0,65.31979912090549
SOFI,"SOFA, SOFI, SOFX",205.14761203000012,-73.68338400000005,0.0,0.0,-13.16,-68.09,4.71346502148003,0.0,0.0,54.92769305148022
AVAV,"AVAV, AVXX",0.0,63.479881999999975,0.0,0.0,0.0,-17.9,4.371247634379634,0.0,0.0,49.95112963437964
NOW,"NOW, NOWL",-19.648898000000003,87.30072799999999,0.0,0.0,0.0,-21.64,2.7917959297568045,0.0,0.0,48.80362592975678
FIG,"FIG, FIGG",-831.73161871,897.1613149999998,0.0,0.0,0.0,-24.560000000000002,6.7175878900502415,0.0,0.0,47.58728418005012
ZETA,"ZETA, ZETX",3.552713678800501e-15,76.610053,0.0,0.0,0.0,-32.88,3.419322772219501,0.0,0.0,47.149375772219486
NIO,"NIO, NIOG",12.701076970000003,47.57490900000002,0.0,0.0,0.0,-20.63,1.9778642487652067,0.0,0.0,41.623850218765256
EWW,"EWW, MEXX",28.79452005,19.859547000000003,0.0,0.0,-0.71,-11.32,0.9747336524359234,0.0,0.0,37.59880070243592
APH,"APH, APHU",-45.597177000000016,110.525001,4.0,0.0,0.0,-35.74,2.7780536336156403,0.0,0.0,35.965877633615605
BULL,"BULG, BULL",-2.1228401999999846,82.223907,0.0,0.0,0.0,-46.92,1.4578238304771745,0.0,0.0,34.638890630477164
XOM,"XOM, XOMO, XOMX",243.60277527000005,0.0,38.11,0.0,-178.78,-69.99,0.0,0.0,0.0,32.942775270000084
COST,"COST, COTG",109.99453740999999,0.0,7.8,0.0,0.0,-89.69,0.0,0.0,0.0,28.104537409999992
ORCL,"ORCL, ORCU, ORCX",-22.604151040000033,83.34741500000001,7.5,0.0,-6.92,-40.58,4.397278166281879,0.0,0.0,25.140542126281844
JOBY,"JOBX, JOBY",82.765083,-40.04728499999999,0.0,0.0,0.0,-21.03,2.252082929855902,0.0,0.0,23.939880929855917
OKTA,"OKTA, OKTG",13.68393309999999,38.44709899999998,0.0,0.0,0.0,-33.85,2.7178954492632417,0.0,0.0,20.998927549263215
ANET,"ANEL, ANET",-101.0208275,128.18780599999997,0.0,0.0,0.0,-8.72,2.2080334536357817,0.0,0.0,20.65501195363572
NET,"NET, NETG",-59.972166630000004,93.531904,0.0,0.0,0.0,-13.91,0.8797350409372544,0.0,0.0,20.529472410937245
GME,"GME, GMEU",33.48673475,0.0,0.0,0.0,0.0,-15.02,0.0,0.0,0.0,18.466734749999997
CELH,CELH,41.48727030000009,0.0,0.0,0.0,0.0,-24.38,0.0,0.0,0.0,17.107270300000092
IWM,"IWM, URTY",44.024328000000004,-29.542133,0.0,0.0,0.0,-2.06,1.4774679011021994,0.0,0.0,13.899662901102204
DUOL,"DUOG, DUOL",-28.310824390000107,42.79101,0.0,0.0,0.0,-7.15,3.334160451527267,0.0,0.0,10.664346061527226
DIA,"DIA, DXD, SDOW",13.701283090000004,0.0,0.0,0.0,0.0,-3.16,0.0,0.0,0.0,10.541283089999999
RDDT,"RDDT, RDTL, RDYY",592.7425026800001,-429.58984100000004,0.0,0.0,-105.7,-52.989999999999995,5.176996661859791,0.0,0.0,9.639658341859786
VST,"VST, VSTL",-26.00056618,38.181693,0.0,0.0,0.0,-4.42,1.3651060980060843,0.0,0.0,9.126232918006085
TTD,"TTD, TTDU",-1.0509633400000098,25.786468999999997,0.0,0.0,0.0,-21.86,1.346944598748986,0.0,0.0,4.222450258748978
GLW,"GLW, GLWG",9.94989575,0.5741739999999993,0.0,0.0,0.0,-8.61,2.1408330552857326,0.0,0.0,4.054902805285735
MRVL,"MRVL, MRVU, MVLL",209.34356991999812,13.478318999999985,8.76,0.0,-9.19,-223.23000000000002,1.5110253337954567,0.0,0.0,0.6729142537933512
SHOP,"SHOP, SHPU",-134.87008500000002,161.73346700000002,0.0,0.0,-5.16,-24.43,2.1882753390593774,0.0,0.0,-0.5383426609406001
EWY,"EWY, KORU",3.552713678800501e-15,5.061264000000051,0.0,0.0,-0.23,-11.71,4.784143760347138,0.0,0.0,-2.0945922396529113
ORLY,"ORLG, ORLY",5.603025000000002,0.0,0.0,0.0,0.0,-8.74,0.0,0.0,0.0,-3.1369749999999925
FUTU,"FUTG, FUTU",-13.224047250000002,0.0,13.0,0.0,0.0,-5.57,0.0,-0.25,0.0,-6.0440472500000055
VALE,"VALE, VALG",5.617185699999993,0.0,0.0,0.0,0.0,-13.52,0.0,0.0,0.0,-7.902814299999989
SBET,"SBET, SBTU",-161.382304,206.925146,0.0,0.0,0.0,-64.17,9.564124916468945,0.0,0.0,-9.063033083531053
NEM,"NEM, NEMG",-72.84397299999999,73.63375300000004,0.0,0.0,0.0,-13.16,2.4376039277616166,0.0,0.0,-9.932616072238318
AFRM,"AFRM, AFRU",51.37479397000004,-14.845098000000007,0.0,0.0,0.0,-49.31,2.0506528007328244,0.0,0.0,-10.72965122926712
IBM,"IBM, IBX",-11.156726250000002,0.0,0.0,0.0,0.0,-1.09,0.0,0.0,0.0,-12.246726250000005
LMT,"LMT, LMTL",20.5694393,0.0,0.0,0.0,-3.09,-30.45,0.0,0.0,0.0,-12.970560700000078
SBUX,"SBU, SBUX",1.612426750000001,0.0,0.0,0.0,0.0,-17.45,0.0,0.0,0.0,-15.837573250000002
XYZ,"XYZ, XYZG, XYZY",331.2317365000001,-187.144282,0.0,0.0,-145.5,-16.76,1.8672416159276208,0.0,0.0,-16.305303884072373
MP,"MP, MPG, MPL",61.91391833000003,-22.201341000000014,0.0,0.0,0.0,-61.03,4.264673561816,0.0,0.0,-17.052749108184003
BABA,"BABA, BABO, BABU, BABX, BBYY",1888.03965545,-1774.2124980000003,0.0,0.0,-209.62,-54.620000000000005,134.09806703116237,-1.12,0.0,-17.434775518837796
XLF,XLF,-18.775827,0.0,0.0,0.0,0.0,-0.36,0.0,0.0,0.0,-19.135827
NVO,"NVO, NVOX",33.838333430000034,-33.464614999999995,0.0,0.0,0.0,-21.61,1.8649607369000416,0.0,0.0,-19.371320833099958
ASHR,"ASHR, CHAU",16.22513067,0.0,-0.85,0.0,-16.99,-18.54,0.0,0.0,0.0,-20.154869329999997
ADBE,"ADBE, ADBG",7.588874529999998,-12.95431099999999,0.0,0.0,0.0,-17.35,1.8102196402381434,0.0,0.0,-20.905216829761912
BIDU,"BIDG, BIDU",6.817273749999991,0.0,0.0,0.0,0.0,-28.76,0.0,0.0,0.0,-21.942726250000007
RTX,"RTX, RTXG",-5.8440272500000106,0.0,0.0,0.0,0.0,-19.05,0.0,0.0,0.0,-24.894027250000022
TDOG,"TDOG, TXXD",0.0,-28.57489800000002,0.0,0.0,0.0,-5.28,5.944027767846795,0.0,0.0,-27.910870232153172
AI,"AI, AIYY",238.29744046000008,0.0,0.0,0.0,-237.28,-30.04,0.0,0.0,0.0,-29.02255953999986
DELL,"DELL, DLLL",7.977050370000143,-23.091565000000003,11.97,0.0,0.0,-29.08,2.017722609772151,0.0,0.0,-30.206792020227567
UPS,"UPS, UPSG",-8.855719249999993,-8.782581,0.0,0.0,0.0,-12.84,0.24254297359519128,0.0,0.0,-30.235757276404797
COHR,"COHR, COHX",0.0,-11.571933000000001,0.0,0.0,0.0,-24.72,5.468293424669485,0.0,0.0,-30.823639575330503
BKNG,BKNU,-42.80836925,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,-43.44836925
UPST,"UPST, UPSX",-170.34511077000008,181.85300999999998,0.0,0.0,0.0,-63.910000000000004,5.0036783667516245,0.0,0.0,-47.3984224032485
CHNL,"CHNL, CHNU",-46.44045225,0.0,2.31,0.0,-0.23,-4.97,0.0,0.0,0.0,-49.33045225
ALB,"ALB, ALBG",-47.598017690000034,0.0,5.67,0.0,0.0,-8.04,0.0,0.0,0.0,-49.96801769000001
KTOS,"KTOS, KTUP",0.0,-14.37654299999997,0.0,0.0,0.0,-39.25,3.3364698415426908,0.0,0.0,-50.29007315845729
LUNR,"LUNL, LUNR",-13.804473360000001,41.02466900000013,0.0,0.0,0.0,-104.21,23.27215085024358,0.0,0.0,-53.717653509756246
XOP,"GUSH, XOP",-125.84734114999992,83.848588,19.14,0.0,6.509999999999998,-41.36,1.1883094623808603,0.0,0.0,-56.52044368761881
LMND,"LMND, LMNX",-104.22362911,56.135056,0.0,0.0,0.0,-13.6,3.415701876763219,0.0,0.0,-58.272871233236785
WDC,"WDC, WDCX",-169.28266163999996,146.31250099999988,1.0,0.0,0.0,-44.88,7.356205506784542,0.0,0.0,-59.49395513321588
SNAP,"SNAG, SNAP",21.20909276999999,-75.165989,0.0,0.0,0.0,-13.32,3.8274290522290895,0.0,0.0,-63.4494671777709
PBR,"PBR, PBRG",-46.04692987999999,0.0,0.0,0.0,0.0,-22.55,0.0,0.0,0.0,-68.59692988
LCID,"LCDL, LCID",-63.81588305,0.0,0.0,0.0,0.0,-8.78,0.0,0.0,0.0,-72.59588305
PYPL,"PYPG, PYPL, PYPY",267.75315782999996,-214.882544,0.0,0.0,-91.03,-35.29,0.8323212681514541,0.0,0.0,-72.61706490184861
SPY,"JEPI, SPXL, SPY, SPYI, XYLD, XYLG",50.721206079999995,-41.084623,-0.34,0.0,-64.38,-28.340000000000003,1.540961871032432,0.0,0.0,-81.88245504896756
HOOD,"HODU, HOOD, HOOG, HOOW, HOOX, HOOY, HOYY, ROBN",4134.26540455,-3110.5255140000004,0.0,0.0,-978.19,-261.99,127.16428032028546,0.0,0.0,-89.27582912971502
DJT,"DJT, DJTU",-79.88713435,0.0,0.0,0.0,0.0,-14.69,0.0,0.0,0.0,-94.57713435
GDXJ,"GDXJ, JNUG",-192.819006,108.91074699999996,0.0,0.0,-5.98,-8.07,2.384659023333937,0.0,0.0,-95.57359997666612
AXON,AXON,79.130777,-182.666464,0.0,0.0,0.0,-6.18,0.0,0.0,0.0,-109.715687
GEMI,"GEMG, GEMI",-113.97842041999999,21.846016000000002,0.0,0.0,0.0,-28.57,5.516505505114938,0.0,0.0,-115.18589891488507
CRM,"CRM, CRMG",-476.26722042999995,410.19335199999995,22.44,0.0,0.0,-73.7,1.137189261175244,0.0,0.0,-116.19667916882463
ARM,"ARM, ARMG, ARMW",-98.66571784999996,158.48710100000005,0.0,0.0,-140.34,-43.7,2.302262268462642,0.0,0.0,-121.91635458153723
NU,"NU, NUG",-37.011012960000244,0.0,0.0,0.0,0.0,-91.22,0.0,0.0,0.0,-128.23101296000004
NFLX,"NFLU, NFLW, NFLX, NFLY, NFXL",317.9805471100001,218.71898199999998,0.0,0.0,-461.23,-206.15,1.3513352908770755,0.0,0.0,-129.3291355991231
XLE,"ERX, XLE",-93.72269224999997,0.0,61.63,0.0,-25.87,-75.62,0.0,0.0,0.0,-133.58269224999998
UNH,"UNH, UNHG, UNHU",-279.4047330200001,169.392551,64.09,0.0,0.0,-91.86,1.4251787493949488,0.0,0.0,-136.35700327060476
FIGR,"FGRU, FIGR",1070.64749112,-1011.4318870000001,0.0,0.0,0.0,-215.51,12.7441834786954,0.0,0.0,-143.55021240130463
ASML,"ASMG, ASML, ASMU",-80.08695656999998,13.339129,19.01,-2.85,-9.29,-117.89,2.1371266268659164,0.0,0.0,-175.63070094313397
GRAB,"GRAB, GRAG",-74.39499048000002,0.0,0.0,0.0,0.0,-117.64,0.0,0.0,0.0,-192.03499048000003
TEM,"TEM, TEMT",-1572.72935211,1465.5936609999999,0.0,0.0,0.0,-104.96000000000001,3.9559850964210157,0.0,0.0,-208.13970601357914
CRWD,"CRWD, CRWL",-138.8818153799998,-19.852790999999996,0.0,0.0,0.0,-62.25,0.8368260042309228,0.0,0.0,-220.14778037576883
AAPL,"AAPB, AAPL, AAPU, AAPX, APLY",69.6811214899999,-20.362217,38.58,0.0,-139.07999999999998,-175.75,0.8788512003140675,0.0,0.0,-226.0522443096861
QCOM,"QCMU, QCOM",-443.1154307900001,211.471291,52.51,0.0,-31.66,-73.58,1.5400210084335557,0.0,0.0,-282.8341187815663
DASH,DASH,-301.85229642,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-319.85229642
RBLX,"RBLU, RBLX, RBLY",-888.4164041099998,790.2843799999999,0.0,0.0,-167.32,-75.25999999999999,2.4035332972871535,0.0,0.0,-338.30849081271253
ABNB,"ABNB, ABNG",-334.84643425,0.0,0.0,0.0,0.0,-7.93,0.0,0.0,0.0,-342.77643425
DKNG,"DKNG, DKNX, DRAY",240.80763702000016,-457.066746,0.0,0.0,-88.37,-40.18,1.7717868286234362,0.0,0.0,-343.0373221513765
PONY,"PONX, PONY",-317.43226228000003,84.41832400000001,0.0,0.0,0.0,-116.95,2.6248926069137046,0.0,0.0,-347.3390456730863
NOK,"LNOK, NOK",-260.39140124999994,-1.107,14.17,-4.96,0.0,-95.14,0.0,-0.45,0.0,-347.87840125
PAAS,"PAAS, PAAU",-90.27636011000001,-268.84162699999996,0.0,0.0,0.0,-6.81,3.542091085878945,0.0,0.0,-362.38589602412105
CNC,"CNC, CNCG",-442.4554682500002,94.58052399999997,0.0,0.0,0.0,-19.12,2.275975137669793,0.0,0.0,-364.71896911233034
OSCR,"OSCG, OSCR, OSCX",-357.49280367999995,65.01384799999994,0.0,0.0,0.0,-79.62,5.366053022258253,0.0,0.0,-366.73290265774176
QQQ,"JEPQ, QID, QQQ, QQQX, QYLD, QYLG, TQQQ",-331.55781056999996,6.1044550000000015,0.0,0.0,-59.99,-20.57,1.535744360256845,0.0,0.0,-404.4776112097431
OPEN,"OPEG, OPEN, OPEX",14.061014460000024,-179.1775819999998,0.0,0.0,0.0,-283.81,15.088898608058855,0.0,0.0,-433.83766893194115
ALAB,"ALAB, LABX",-4623.902953350001,4208.41528,0.0,0.0,0.0,-76.8,21.182238419248545,0.0,0.0,-471.10543493074874
