underlying,symbols,realized_pnl,unrealized_pnl,dividends,withholding_tax,pil_dividends,borrow_fees,short_credit_interest,other_fees,bond_interest,total_pnl
SOXX,"SOXL, SOXX",24.057573260000026,439.38299900000004,0.0,0.0,4.16,-12.73,5.417472368664194,0.0,0.0,460.28804462866447
KEEL,"BTFL, KEEX",-2234.9043786699995,2796.715740999999,0.0,0.0,0.0,-147.54999999999998,38.82214402667417,0.0,0.0,453.08350635667375
TSLA,"TSLA, TSLI, TSLL, TSLR, TSLT",263.61086602000006,446.920631,0.0,0.0,-55.230000000000004,-226.98999999999998,9.585412490359326,0.0,0.0,437.8969095103594
GEV,"GEV, GEVG, GEVX",212.7941001900001,280.486169,5.0,0.0,0.0,-67.57,5.163047942723807,0.0,0.0,435.8733171327235
NVDA,"NVDA, NVDB, NVDG, NVDL, NVDU",917.9695273300003,-101.998124,1.44,0.0,-44.92,-355.58000000000004,4.906146743251271,0.0,0.0,421.81755007325046
GOOGL,"GGLL, GOOGL, GOOX",591.1690761300006,-15.86489499999999,11.34,0.0,-26.67,-140.78,2.4777984039551892,0.0,0.0,421.6719795339541
USAR,"USAR, USGG",-248.13760453999976,1118.1072239999999,0.0,0.0,0.0,-465.44,13.774746811013191,0.0,0.0,418.3043662710138
URA,"URA, URAA",214.4498620500001,269.48802599999993,0.0,0.0,-42.69,-27.45,3.910910813246796,0.0,0.0,417.7087988632468
CRDO,"CRDO, CRDU",-1809.19482587,2312.1598160000003,0.0,0.0,0.0,-137.79,25.68661830191503,0.0,0.0,390.86160843191465
EWJ,EWJ,388.675936,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,388.275936
VRT,"VRT, VRTL",683.3970860999998,-207.85586,2.06,0.0,0.0,-102.58,3.4222604765506146,0.0,0.0,378.44348657655155
CLS,"CLS, CSEX",-52.838314,436.45500300000003,0.0,0.0,0.0,-37.64,14.422508495653965,0.0,0.0,360.39919749565394
RGTI,"RGTI, RGTU, RGTX",1440.0379068700001,-848.9910550000001,0.0,0.0,0.0,-252.4,21.091605557891967,0.0,0.0,359.7384574278926
NFLX,"NFLU, NFLX, NFXL",330.6060965099998,193.571188,0.0,0.0,0.0,-172.79999999999998,2.826681848052699,0.0,0.0,354.2039663580525
FXI,"FXI, YINN",262.26799714000003,103.02049,0.0,0.0,-5.57,-11.1,2.0624264014170652,0.0,0.0,350.680913541417
KWEB,"CWEB, KWEB",283.64131991,98.82929199999998,0.0,0.0,-29.95,-11.9,2.2362702815787494,0.0,0.0,342.85688219157873
CEG,"CEG, CEGX",247.38181180999993,205.229531,17.92,0.0,0.0,-135.41,2.6221345166907564,0.0,0.0,337.7434773266906
RKT,"RKT, RKTL",-388.0847594999999,755.238969,0.0,0.0,0.0,-49.63,6.1051613507628835,0.0,0.0,323.6293708507628
SOEZ,"SOEZ, SOLT",-1503.22249248,1866.6288699999998,32.44,0.0,-25.16,-79.8,9.028480069561319,0.0,0.0,299.91485758956105
LAC,"LAC, LACG",133.69680064000002,284.96987,0.0,0.0,0.0,-144.82,5.385317015738193,0.0,0.0,279.2319876557383
ARM,"ARM, ARMG",-55.19332806000011,329.93833599999994,0.0,0.0,0.0,-30.07,7.2835077101786325,0.0,0.0,251.95851565017847
UUUU,"UUUG, UUUU",7.42662518,313.6714340000003,0.0,0.0,0.0,-111.53,20.127030376095817,0.0,0.0,229.6950895560958
EOSE,"EOSE, EOSU",5828.19062316,-5430.459495,0.0,0.0,0.0,-244.01,37.263484821097784,0.0,0.0,190.98461298109714
CMG,"CMG, CMGG",215.49333676999981,15.379560000000026,0.0,0.0,0.0,-58.77,1.4033911269058208,0.0,0.0,173.50628789690563
U,"U, UNX",117.04669400000012,80.36687099999995,0.0,0.0,0.0,-42.42,9.696995408281822,0.0,0.0,164.6905604082815
CORZ,"CORZ, COZX",181.57857375000003,82.86089400000003,0.0,0.0,0.0,-110.59,8.106949503634237,0.0,0.0,161.95641725363384
XPEV,"XPEG, XPEV",122.69860021000004,48.37948700000001,0.0,0.0,0.0,-20.38,2.5537670266050636,0.0,0.0,153.25185423660514
EWY,"EWY, KORU",38.017210999999996,114.33911999999998,0.0,0.0,-0.23,-16.92,6.059042119474595,0.0,0.0,141.2653731194746
FIG,"FIG, FIGG",-549.2767533699999,709.9598179999998,0.0,0.0,0.0,-34.8,10.256148384660376,0.0,0.0,136.13921301466007
LLY,"ELIL, LLY, LLYX",175.52163227999998,-5.379183,8.65,0.0,-2.23,-44.540000000000006,0.9915634726981852,0.0,0.0,133.01401275269816
AAL,"AAL, AALG",177.59637472,0.0,0.0,0.0,0.0,-45.63,0.0,0.0,0.0,131.96637472
SOUN,"SOUN, SOUX",59.53492024,106.59501399999999,0.0,0.0,0.0,-56.18,3.6941931291837777,0.0,0.0,113.64412736918376
FCX,"FCX, FCXG",85.43827656,29.826392,6.15,0.0,0.0,-13.9,3.156861381683292,0.0,0.0,110.67152994168327
DNN,"DNN, DNNG",-69.68266600000001,196.22223099999997,0.0,0.0,0.0,-29.59,3.3219511484985884,0.0,0.0,100.27151614849856
CSCO,"CSCL, CSCO",146.5041246300001,0.0,49.05,0.0,-25.45,-70.69,0.0,0.0,0.0,99.41412463000006
OKTA,"OKTA, OKTG",2.6324878800000135,131.95783899999998,0.0,0.0,0.0,-41.02,3.8554823297169833,0.0,0.0,97.42580920971704
SPOT,"SPOG, SPOT",122.29723571000001,-1.0747570000000017,0.0,0.0,0.0,-28.15,3.2994466717495814,0.0,0.0,96.37192538174958
SATS,"SATG, SATS",176.20894629000003,-15.106506000000001,0.0,0.0,0.0,-73.25,1.8811094976670009,0.0,0.0,89.73354978766713
UBER,"UBER, UBRL",-124.40707078999995,224.963304,0.0,0.0,0.0,-14.49,2.767153877297261,0.0,0.0,88.8333870872973
XOM,"XOM, XOMX",132.53903344004553,0.0,17.383508771929826,0.0,-15.55,-46.91,0.0,0.0,0.0,87.46254221197535
LRCX,"LRCU, LRCX",61.35530284999999,48.70210700000001,0.0,0.0,0.0,-31.98,4.22793782536184,0.0,0.0,82.30534767536176
XBI,"LABU, XBI",96.92414328999999,0.0,0.0,0.0,0.0,-17.64,0.0,0.0,0.0,79.28414328999997
ISRG,"ISRG, ISUL",98.83789711999998,0.0,0.0,0.0,0.0,-22.73,0.0,0.0,0.0,76.10789711999996
ARKK,"ARKK, TARK",62.54740247000001,22.160252999999997,0.0,0.0,0.0,-11.24,2.3684787446051745,0.0,0.0,75.83613421460515
SOFI,"SOFA, SOFI, SOFX",236.20906503000015,-83.64938099999995,0.0,0.0,-13.16,-76.13,7.598869305608267,0.0,0.0,70.86855333560834
PL,"PL, PLU",256.86836776,-156.95652599999994,0.0,0.0,0.0,-52.22,18.809856589903937,0.0,0.0,66.50169834990447
DIA,DIA,65.076929,0.0,0.0,0.0,0.0,-0.105,0.0,0.0,0.0,64.971929
RCAT,"RCAT, RCAX",-5827.1740744399995,6102.076879,0.0,0.0,0.0,-259.75,43.49291187838743,0.0,0.0,58.64571643838826
NIO,"NIO, NIOG",21.05337997000001,55.648086000000006,0.0,0.0,0.0,-25.59,2.720223289162235,0.0,0.0,53.83168925916232
ACHR,"ACHR, ARCX",-157.67974069000002,240.40287999999998,0.0,0.0,0.0,-37.99,6.838115504311188,0.0,0.0,51.571254814311146
ZETA,"ZETA, ZETX",3.552713678800501e-15,88.20023099999997,0.0,0.0,0.0,-44.6,7.126446105846854,0.0,0.0,50.72667710584682
GLW,"GLW, GLWG",32.045993749999994,33.36445599999999,0.0,0.0,0.0,-20.98,4.055417737950097,0.0,0.0,48.48586748795009
DUOL,"DUOG, DUOL",141.46473130999993,-96.59079600000007,0.0,0.0,0.0,-8.89,9.143265711878835,0.0,0.0,45.12720102187859
QS,"QS, QSU",19.77769515999995,72.960483,0.0,0.0,0.0,-53.72,5.015466402601286,0.0,0.0,44.033644562601296
COHR,"COHR, COHX",0.0,87.808067,0.0,0.0,0.0,-54.2,8.787763304031618,0.0,0.0,42.39583030403162
IBIT,"BITU, BITX, BTCL, IBIT",-510.76340017737664,791.8509896440833,-0.19,0.0,-39.67,-204.82,5.307170540499706,0.0,0.0,41.71476000720645
EWW,"EWW, MEXX",28.79452005,21.429547,0.0,0.0,-0.71,-12.3,1.2922352389026608,0.0,0.0,38.50630228890265
APP,"APP, APPX",-1142.3478009,1198.352392,0.0,0.0,0.0,-35.83,10.89144079565654,0.0,0.0,31.066031895656607
COST,"COST, COTG",109.99453740999999,0.0,7.8,0.0,0.0,-89.69,0.0,0.0,0.0,28.104537409999992
NOW,"NOW, NOWL",-49.07753638999999,96.06516200000002,0.0,0.0,0.0,-25.64,2.987757533626237,0.0,0.0,24.335383143626274
ORCL,"ORCL, ORCU, ORCX",26.65124622999997,31.99570099999994,7.5,0.0,-6.92,-45.88,8.082993125159486,0.0,0.0,21.429940355159488
GME,"GME, GMEU",33.48673475,0.0,0.0,0.0,0.0,-15.22,0.0,0.0,0.0,18.26673475
CELH,CELH,41.48727030000009,0.0,0.0,0.0,0.0,-24.38,0.0,0.0,0.0,17.107270300000092
ANET,"ANEL, ANET",-41.902033500000016,67.21629200000001,0.0,0.0,0.0,-11.92,3.5819269633903437,0.0,0.0,16.976185463390323
APH,"APH, APHU",66.55750072000001,-13.24548,4.0,0.0,0.0,-42.51,1.5286390022470688,0.0,0.0,16.330659722247105
TTD,"TTD, TTDU",41.76952065999999,-1.5865949999999884,0.0,0.0,0.0,-27.08,2.3913675482815835,0.0,0.0,15.494293208281647
IWM,"IWM, URTY",72.386835,-56.470074,0.0,0.0,0.0,-3.37,2.224868582732478,0.0,0.0,14.77162958273248
SPY,"SPXL, SPY",63.22748373,-52.984623,0.0,0.0,0.0,-2.52,2.2592444912390257,0.0,0.0,9.98210522123901
JOBY,"JOBX, JOBY",57.216845,-17.097691000000005,0.0,0.0,0.0,-34.11,2.8260840061656283,0.0,0.0,8.835238006165625
VST,"VST, VSTL",-1.8e-07,13.335642000000007,0.0,0.0,0.0,-8.370000000000001,3.225784010664122,0.0,0.0,8.19142583066413
SBET,"SBET, SBTU",-67.327511,147.16792900000019,0.0,0.0,0.0,-86.64,13.367531079934384,0.0,0.0,6.5679490799345785
SHOP,"SHOP, SHPU",-1.0000000258969521e-06,28.380169999999964,0.0,0.0,-5.16,-27.41,5.328906363393908,0.0,0.0,1.139075363393772
BKNG,BKNU,0.0,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,-0.64
ORLY,"ORLG, ORLY",5.603025000000002,0.0,0.0,0.0,0.0,-8.74,0.0,0.0,0.0,-3.1369749999999925
AVAV,"AVAV, AVXX",0.0,20.82401299999998,0.0,0.0,0.0,-33.18,7.94506246121396,0.0,0.0,-4.410924538786048
NEM,"NEM, NEMG",-92.91181499999999,102.97022599999997,0.0,0.0,0.0,-17.56,3.009109029593037,0.0,0.0,-4.4924799704069756
FUTU,"FUTG, FUTU",-13.224047250000002,0.0,13.0,0.0,0.0,-5.57,0.0,-0.25,0.0,-6.0440472500000055
IBM,"IBM, IBX",-11.156726250000002,5.630207,0.0,0.0,0.0,-1.1500000000000001,0.12746843092179513,0.0,0.0,-6.549050819078207
VALE,"VALE, VALG",5.617185699999993,0.0,0.0,0.0,0.0,-13.52,0.0,0.0,0.0,-7.902814299999989
BIDU,"BIDG, BIDU",6.817273749999991,11.384499000000005,0.0,0.0,0.0,-29.77,1.2800648862015847,0.0,0.0,-10.288162363798419
LMT,"LMT, LMTL",20.5694393,0.0,0.0,0.0,-3.09,-30.45,0.0,0.0,0.0,-12.970560700000078
ADBE,"ADBE, ADBG",-44.652752460000016,48.45876299999999,0.0,0.0,0.0,-18.88,1.6158812147674129,0.0,0.0,-13.45810824523258
SBUX,"SBU, SBUX",1.612426750000001,-0.3324460000000009,0.0,0.0,0.0,-17.58,0.5881056049095352,0.0,0.0,-15.711913645090464
XLF,XLF,-18.775827,0.0,0.0,0.0,0.0,-0.36,0.0,0.0,0.0,-19.135827
ASHR,"ASHR, CHAU",16.22513067,0.0,-0.85,0.0,-16.99,-18.54,0.0,0.0,0.0,-20.154869329999997
RTX,"RTX, RTXG",-5.8440272500000106,0.0,0.0,0.0,0.0,-19.05,0.0,0.0,0.0,-24.894027250000022
NVO,"NVO, NVOX",43.14354743000001,-44.657869,0.0,0.0,0.0,-27.16,2.353276479476813,0.0,0.0,-26.321045090523057
AXON,AXON,79.130777,-101.446464,0.0,0.0,0.0,-6.18,0.0,0.0,0.0,-28.49568700000001
KTOS,"KTOS, KTUP",-102.65410429,125.69797900000003,0.0,0.0,0.0,-57.62,4.17289366875943,0.0,0.0,-30.40323162124048
AFRM,"AFRM, AFRU",198.22656765000005,-176.197092,0.0,0.0,0.0,-56.89,4.248862291409304,0.0,0.0,-30.611662058590582
UPST,"UPST, UPSX",-205.6505914800001,240.33121699999998,0.0,0.0,0.0,-74.03,7.33103614020073,0.0,0.0,-32.018338339799385
NET,"NET, NETG",-108.16669547999999,94.665015,0.0,0.0,0.0,-21.15,1.9179621797056972,0.0,0.0,-32.73371830029427
SNAP,"SNAG, SNAP",21.20909276999999,-48.435989000000006,0.0,0.0,0.0,-17.42,5.5369980430863395,0.0,0.0,-39.10989818691368
TDOG,"TDOG, TXXD",0.0,-29.517192000000023,0.0,0.0,0.0,-19.29,7.024727579061019,0.0,0.0,-41.78246442093905
UPS,"UPS, UPSG",-29.100017609999995,0.0,0.0,0.0,0.0,-13.21,0.0,0.0,0.0,-42.31001760999999
LMND,"LMND, LMNX",-69.69574011,49.16990100000001,0.0,0.0,0.0,-29.38,4.256164503029949,0.0,0.0,-45.64967460697005
CHNL,"CHNL, CHNU",-46.44045225,0.0,2.31,0.0,-0.23,-4.97,0.0,0.0,0.0,-49.33045225
MP,"MP, MPG, MPL",150.56345154000005,-120.90055799999999,0.0,0.0,0.0,-85.50999999999999,4.396144910588289,0.0,0.0,-51.45096154941166
XOP,"GUSH, XOP",-74.77795144999982,35.018429,19.14,0.0,6.509999999999998,-42.32,2.5047866948572244,0.0,0.0,-53.924735755142365
ALB,"ALB, ALBG",126.79612637,-177.803565,5.67,0.0,0.0,-11.5,2.1158478443259985,0.0,0.0,-54.72159078567398
PBR,"PBR, PBRG",-46.04692987999999,0.0,0.0,0.0,0.0,-22.55,0.0,0.0,0.0,-68.59692988
TSUI,"TSUI, TXXS",0.0,-21.342134000000442,0.0,0.0,0.0,-66.53999999999999,17.8104784696819,0.0,0.0,-70.07165553031882
LCID,"LCDL, LCID",-63.81588305,0.0,0.0,0.0,0.0,-8.78,0.0,0.0,0.0,-72.59588305
GEMI,"GEMG, GEMI",51.98309158000001,-43.618352999999956,0.0,0.0,0.0,-107.25999999999999,16.94416287232496,0.0,0.0,-81.95109854767509
WDC,"WDC, WDCX",-569.05582312,518.0488740000003,1.0,0.0,0.0,-51.39,11.520498569830396,0.0,0.0,-89.87645055016901
DJT,"DJT, DJTU",-79.88713435,0.0,0.0,0.0,0.0,-14.69,0.0,0.0,0.0,-94.57713435
CRM,"CRM, CRMG",-105.05919442999993,49.50325400000003,22.44,0.0,0.0,-74.66,3.4736748788386684,0.0,0.0,-104.30226555116087
GDXJ,"GDXJ, JNUG",-63.67275434,-30.48157200000003,0.0,0.0,-5.98,-9.05,2.8487165918904367,0.0,0.0,-106.3356097481095
DELL,"DELL, DLLL",7.977050370000143,-105.19008499999995,11.97,0.0,0.0,-30.95,6.764922576136999,0.0,0.0,-109.4281120538626
FIGR,"FGRU, FIGR",-54.21680263999997,198.05137100000002,0.0,0.0,0.0,-264.8,7.722665279223773,0.0,0.0,-113.24276636077616
BULL,"BULG, BULL",12.045780800000017,-82.99121200000002,0.0,0.0,0.0,-50.17,1.5537056585120916,0.0,0.0,-119.56172554148792
AAPL,"AAPB, AAPL, AAPU, AAPX",32.01607743999966,-18.102216999999996,38.58,0.0,-22.97,-151.15,1.2772037857420337,0.0,0.0,-120.34893577425828
NU,"NU, NUG",9.23550484999987,-49.33885,0.0,0.0,0.0,-91.55,0.20369327152327063,0.0,0.0,-131.44965187847674
XLE,"ERX, XLE",-93.72269224999997,0.0,61.63,0.0,-25.87,-75.62,0.0,0.0,0.0,-133.58269224999998
UNH,"UNH, UNHG, UNHU",-242.37908596999978,132.917679,64.09,0.0,0.0,-93.64,2.9453534626361724,0.0,0.0,-136.06605350736345
XLK,XLK,-138.532917,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-138.632917
PLTR,"PLTA, PLTG, PLTR, PLTU, PTIR",-1337.9896028100002,1455.253225,0.0,0.0,-72.61000000000001,-239.36,11.16939457015234,0.0,0.0,-183.53698323984827
TEM,"TEM, TEMT",-1470.5335099200001,1389.449994,0.0,0.0,0.0,-113.1,4.894787747396933,0.0,0.0,-189.28872817260321
GRAB,"GRAB, GRAG",-74.39499048000002,0.0,0.0,0.0,0.0,-117.64,0.0,0.0,0.0,-192.03499048000003
CRWD,"CRWD, CRWL",-138.8818153799998,-8.522791999999981,0.0,0.0,0.0,-67.16,1.250087385864198,0.0,0.0,-213.31451999413554
ONDS,"ONDG, ONDL, ONDS",1.25e-06,82.02120100000002,0.0,0.0,0.0,-344.19,48.47660725499013,0.0,0.0,-213.69219049500987
QCOM,"QCML, QCMU, QCOM",-443.1154307900001,239.02444800000004,52.51,0.0,-31.66,-76.89,3.1531889243770026,0.0,0.0,-256.97779386562297
MRVL,"MRVL, MRVU, MVLL",-293.18213133000063,226.973392,8.76,0.0,-9.19,-229.63,4.509692166139731,0.0,0.0,-291.7590471638614
LUNR,"LUNL, LUNR",91.84272064,-49.112583000000086,0.0,0.0,0.0,-373.82,38.437646287304034,0.0,0.0,-292.6522160726954
OSCR,"OSCG, OSCR, OSCX",-200.1643128799999,-30.447750999999926,0.0,0.0,0.0,-89.80000000000001,13.28575485038154,0.0,0.0,-307.1263090296179
DASH,DASH,-301.85229642,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,-319.85229642
CVNA,CVNA,-321.061775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-321.061775
PAAS,"PAAS, PAAU",-86.13457774000001,-243.67195399999997,9.72,-1.46,0.0,-9.68,4.822320770085614,0.0,0.0,-326.40421096991435
ABNB,"ABNB, ABNG",-334.84643425,0.0,0.0,0.0,0.0,-7.93,0.0,0.0,0.0,-342.77643425
NOK,"LNOK, NOK",-260.39140124999994,-4.7115,14.17,-4.96,0.0,-95.14,0.0,-0.45,0.0,-351.48290124999994
SNOW,"SNOU, SNOW",-1035.6287555899999,702.889254,0.0,0.0,0.0,-34.31,6.637838472142607,0.0,0.0,-360.4116631178574
CNC,"CNC, CNCG",322.67201475,-680.8464,0.0,0.0,0.0,-19.72,8.098793232174918,0.0,0.0,-369.7955920178247
PONY,"PONX, PONY",39.57029953000006,-300.560523,0.0,0.0,0.0,-133.33,6.636044946481395,0.0,0.0,-387.6841785235184
DKNG,"DKNG, DKNX",64.91906452000012,-451.726005,0.0,0.0,0.0,-4.19,2.4573436708189953,0.0,0.0,-388.53959680918086
ALAB,"ALAB, LABX",-5196.434872059999,4850.726550000001,0.0,0.0,0.0,-86.64,28.162708586192878,0.0,0.0,-404.18561347380455
ASML,"ASMG, ASML, ASMU",-188.5740323099999,-138.03554,0.0,0.0,-9.29,-124.69000000000001,3.5040367061034576,0.0,0.0,-457.08553560389646
OPEN,"OPEG, OPEN, OPEX",-557.87657033,353.1781550000005,0.0,0.0,0.0,-340.49,14.147757445553186,0.0,0.0,-531.0406578844459
SNDK,"SNDK, SNDU, SNXX",1342.9414329400006,-1763.8174719999997,0.0,0.0,0.0,-176.06,56.050580716301106,0.0,0.0,-540.8854583436987
QBTS,"QBTS, QBTX",4133.040596237537,-4436.3603741568295,0.0,0.0,0.0,-342.44,36.22136100595021,0.0,0.0,-609.5384169133431
RDDT,"RDDT, RDTL",-758.9575513699999,131.58056000000005,0.0,0.0,0.0,-51.16,6.987277055135252,0.0,0.0,-671.5497143148646
QQQ,"QQQ, TQQQ",-793.3787620999999,13.984455000000025,0.0,0.0,0.0,-2.02,2.2798700363429547,0.0,0.0,-779.1344370636571
RBLX,"RBLU, RBLX",-1048.3048294,223.85664199999997,0.0,0.0,0.0,-73.31,4.259623445376572,0.0,0.0,-893.4985639546235
RDW,"RDW, RDWU",-1763.9485311600001,1169.721173,0.0,0.0,0.0,-367.32,13.571437866417323,0.0,0.0,-947.975920293582
XYZ,"XYZ, XYZG",-749.29145214,-220.69977,0.0,0.0,0.0,-7.78,2.832190534012134,0.0,0.0,-974.9390316059879
INTC,"INTC, INTW, LINT",-1978.9434552300008,1115.1800590000003,0.0,0.0,0.0,-138.1,10.110018746263599,0.0,0.0,-991.7533774837357
PYPL,"PYPG, PYPL",-918.18491613,-323.537588,0.0,0.0,0.0,-24.8,1.5231730192795678,0.0,0.0,-1264.9993311107205
TSM,"TSM, TSMG, TSMU",-1086.0363538282825,-253.6617850582259,0.13407125784303306,-0.028163531000573234,0.0,-124.82000000000001,4.575027743798138,0.0,0.0,-1459.8372034158676
PANW,"PALU, PANG, PANW",-1215.938426749999,-121.17667600000004,0.0,0.0,-19.03,-216.59000000000003,4.447730124844078,0.0,0.0,-1568.2873726251564
